{'autoencoder': 'e2', 'params': tensor([[ 0.48838083,  0.49140663,  0.72971796,  1.01641715,  1.01152454,
          0.85414526,  0.19026154,  0.51753048,  0.42878076,  0.32334809,
          0.83427861,  0.82369777,  1.04508798,  0.29521636,  0.22396587,
          1.00651391,  0.46770007,  0.41933213,  0.96585249,  0.45809574,
          0.81080616,  0.75398131, -0.00802226,  0.44747011,  0.6595249 ,
          0.74963922,  0.83856414,  0.9158558 ,  0.57735865,  0.54533078,
          0.47967278,  0.78458828,  0.36847876,  0.17761061,  0.11751648,
          0.37574274,  0.10135439,  0.7030589 ,  0.711167  ,  0.84753776,
          0.85631513,  0.85502084,  0.86946221,  0.31932764,  0.48830085,
          1.08451006,  0.0824961 ,  0.21124015,  0.08160342,  0.13876138,
          0.39654162,  0.69407756,  0.25045985,  0.00530222,  0.11282892,
          0.51612866,  1.04477936,  0.97325159,  0.12498248,  0.61678985,
          0.37638449,  0.14933243,  0.66922878,  0.9304324 ,  0.24673581,
         -0.02338328,  0.48854054,  0.82607368,  0.43471931,  0.63257516,
          1.03986661, -0.05288855,  0.72971351,  0.26645305,  0.46953467,
          0.22443322,  0.4200841 ,  0.83564972,  0.76774032,  0.60851014,
          0.47904427,  0.84415653,  0.35247978,  0.60853821,  0.09566821,
          0.77171473,  0.44523469,  0.94410167,  0.52051718,  0.13224021,
          0.16451483,  0.8443013 ,  0.01774658,  0.66050123,  0.94063496,
          0.8109892 ,  0.61744027,  0.13316267,  0.93971886,  0.5443101 ,
          0.37037012,  0.42485374,  0.38938799,  0.83780427,  0.09819556,
          0.32929711,  0.53191565,  0.28971294,  0.80685844,  0.41186642,
          0.64693251,  0.19660346,  0.56033687,  0.74896095,  0.32604112,
          1.03051774,  0.28775197,  0.05354451,  0.15890631,  0.01949887,
          0.27173634,  0.70141477,  0.68150618,  0.10615527,  0.79343225,
          0.26385994,  0.48685797,  0.33325923,  0.44778195,  0.08695559,
          0.64374902,  0.50532784,  0.48925379,  0.62892259,  0.54120517,
          0.47171391,  0.96613725,  0.10166393,  0.90568155,  0.71978652,
          0.14928832,  0.14052841,  0.92259471,  0.76303253,  0.43473691,
          0.95048538,  0.81966502, -0.03184312,  0.69405472,  0.35486061]], requires_grad=True)}
