{'autoencoder': 'e2', 'params': tensor([[ 0.49805242,  0.55738393,  0.71309016,  0.96563857,  1.2047589 ,
          0.87008704,  0.19095843,  0.47015579,  0.37376548,  0.3022586 ,
          0.86791288,  0.88549741,  0.9987024 ,  0.29429764,  0.20373307,
          0.9862811 ,  0.42845515,  0.42178275,  0.98952617,  0.50999801,
          0.82055941,  0.80004785, -0.00793231,  0.47727172,  0.65039925,
          0.78514406,  0.8469697 ,  0.91361278,  0.46384657,  0.49518834,
          0.42953033,  0.79112018,  0.26412296,  0.07419434,  0.05904698,
          0.28592055,  0.20051228,  0.86862776,  0.78149155,  0.87569885,
          0.79781783,  0.86887232,  0.92581958,  0.32121441,  0.56820808,
          1.1644173 , -0.01079985,  0.28150246,  0.04675331,  0.21724174,
          0.36824499,  0.62751888,  0.28740424, -0.05897833,  0.09133196,
          0.55919854,  1.08454706,  1.03268013,  0.11020221,  0.67049799,
          0.43818413,  0.10477337,  0.72805191,  0.94428388,  0.27819372,
         -0.05815847,  0.56525818,  0.92582973,  0.39646376,  0.56755653,
          1.09530467, -0.11699675,  0.64867324,  0.23671773,  0.39950466,
          0.23283878,  0.42946235,  0.85791383,  0.80750802,  0.51367477,
          0.51563414,  0.76671105,  0.45717187,  0.56643439,  0.04905362,
          0.8041841 ,  0.42042813,  0.95508536,  0.5348028 ,  0.12856184,
          0.09448483,  0.85726244, -0.03749408,  0.71420936,  1.08591077,
          0.80854701,  0.46416003,  0.23150594,  0.92449209,  0.5443101 ,
          0.37037012,  0.42485374,  0.35428107,  0.85852901,  0.08889369,
          0.26518892,  0.59834408,  0.2894581 ,  0.80318008,  0.52543732,
          0.63542858,  0.13229498,  0.51176746,  0.8514787 ,  0.32208687,
          1.05745973,  0.29967542,  0.05354451,  0.15890631,  0.01949887,
          0.24692977,  0.73838808,  0.69091534,  0.0968534 ,  0.78636367,
          0.37969546,  0.55637238,  0.28107033,  0.55646941,  0.08695559,
          0.64374902,  0.50532784,  0.48891099,  0.68144458,  0.58204079,
          0.48363737,  0.98210992,  0.14418385,  0.94651716,  0.67620113,
          0.20690001,  0.13073705,  0.84695407,  0.81004571,  0.43473691,
          0.95048538,  0.81966502, -0.09980644,  0.72648638,  0.35486061]], requires_grad=True)}
