{'autoencoder': 'e2', 'params': tensor([[ 0.60754155,  0.54189561,  0.71742954,  1.05689067,  1.2545889 ,
          0.80608598,  0.189549  ,  0.46017142,  0.34743752,  0.25334234,
          0.88937164,  0.89062748,  0.96419965,  0.40171853,  0.15913694,
          0.94168498,  0.46975025,  0.44845731,  0.97004495,  0.34993265,
          0.79431967,  0.83507513,  0.01203575,  0.48478637,  0.63459581,
          0.76914011,  0.84973469,  0.89832523,  0.35734494,  0.48227243,
          0.41661442,  0.72731433,  0.21989146,  0.05714004,  0.0145383 ,
          0.26160545,  0.22186152,  0.89717233,  0.7161983 ,  0.90496065,
          0.81993029,  0.83795622,  0.92154768,  0.28329992,  0.56860285,
          1.16481207, -0.00234319,  0.28297118,  0.02810364,  0.25536875,
          0.33113502,  0.61834044,  0.30587957, -0.13598835,  0.09817856,
          0.57795393,  1.12438324,  0.97698569,  0.10492739,  0.60287792,
          0.4433142 ,  0.06174669,  0.73488106,  0.91336777,  0.31414982,
         -0.06933111,  0.53823725,  0.92998904,  0.3157346 ,  0.56523543,
          1.09261532, -0.11819467,  0.61162448,  0.19529128,  0.38359947,
          0.23560377,  0.39303381,  0.85693862,  0.84734419,  0.47160976,
          0.54588655,  0.67940147,  0.52090903,  0.51183804, -0.00292133,
          0.77690561,  0.41204509,  0.91606661,  0.5728312 ,  0.07444365,
          0.07857963,  0.74967654, -0.04254053,  0.64658929,  1.18491039,
          0.73284139,  0.52190768,  0.26876576,  0.89125699,  0.5443101 ,
          0.37037012,  0.42485374,  0.36958997,  0.83183649,  0.12399184,
          0.263991  ,  0.5971584 ,  0.28107408,  0.74906188,  0.55740734,
          0.58549174,  0.11812161,  0.51260112,  0.86685993,  0.33825614,
          1.05038063,  0.29160105,  0.05354451,  0.15890631,  0.01949887,
          0.23854673,  0.66329803,  0.69048169,  0.13195155,  0.77060713,
          0.43556085,  0.65397277,  0.14105416,  0.56706106,  0.08695559,
          0.64374902,  0.50532784,  0.51362134,  0.6984286 ,  0.58714658,
          0.47556299,  0.98677253,  0.11958802,  0.95162295,  0.70342231,
          0.22054811,  0.1551765 ,  0.88706592,  0.92324663,  0.43473691,
          0.95048538,  0.81966502, -0.15917439,  0.72140315,  0.35486061]], requires_grad=True)}
