{'autoencoder': 'e2', 'params': tensor([[ 0.70546113,  0.53952412,  0.65235256,  1.21339164,  1.13971779,
          0.6443452 ,  0.19560323,  0.53614408,  0.33924925,  0.26745088,
          0.80340603,  0.89698948,  0.97315968,  0.4990207 ,  0.15624615,
          0.93879418,  0.51704244,  0.49050456,  0.90265925,  0.15724101,
          0.72686314,  1.00000878,  0.065169  ,  0.5619711 ,  0.62290354,
          0.67113932,  0.8731354 ,  0.8881474 ,  0.30003901,  0.46735057,
          0.40169256,  0.68405467,  0.1853474 ,  0.02386988, -0.02328526,
          0.22855567,  0.19650212,  0.73278611,  0.59546294,  0.91005088,
          0.87291865,  0.84327982,  0.95170098,  0.30916107,  0.59936516,
          1.19557437,  0.00412279,  0.313819  , -0.03972906,  0.27648942,
          0.23687447,  0.65350654,  0.29862341, -0.32911423,  0.07449381,
          0.55783441,  1.16810615,  0.92441526,  0.17587143,  0.54191634,
          0.4496762 ,  0.06496354,  0.73749808,  0.91869138,  0.30432864,
         -0.04715925,  0.52962245,  0.91385367,  0.30708725,  0.4873538 ,
          1.03893455, -0.16929716,  0.6115067 ,  0.14107585,  0.39309347,
          0.25900448,  0.27035955,  0.85045905,  0.8910671 ,  0.40788986,
          0.54630414,  0.66091128,  0.52662872,  0.6316014 , -0.02229582,
          0.71687316,  0.37702137,  0.90108098,  0.63381646,  0.03238321,
          0.08807363,  0.66435485, -0.03071712,  0.58562771,  1.28162824,
          0.71115706,  0.76043597,  0.26748955,  0.8772355 ,  0.5443101 ,
          0.37037012,  0.42485374,  0.38456933,  0.84656478,  0.11952728,
          0.2128885 ,  0.53383339,  0.28038337,  0.70700145,  0.60698638,
          0.54781852,  0.1474826 ,  0.51620438,  0.8449105 ,  0.31733481,
          1.0324342 ,  0.21222148,  0.05354451,  0.15890631,  0.01949887,
          0.20352302,  0.61667342,  0.61726848,  0.12748699,  0.78892062,
          0.40339344,  0.75461069, -0.05276413,  0.59953155,  0.08695559,
          0.64374902,  0.50532784,  0.57184578,  0.71845381,  0.61179671,
          0.39618342,  0.97425463,  0.07867079,  0.97627308,  0.76046428,
          0.25052918,  0.19109859,  0.92049173,  1.1405925 ,  0.43473691,
          0.95048538,  0.81966502, -0.22874641,  0.6873833 ,  0.35486061]], requires_grad=True)}
