{'autoencoder': 'e2', 'params': tensor([[ 0.49418056,  0.55239143,  0.71599715,  0.98762067,  1.13219013,
          0.86794257,  0.19174517,  0.49495923,  0.38769715,  0.31050334,
          0.86481358,  0.86711626,  1.01125614,  0.29394906,  0.21021708,
          0.99276512,  0.43796323,  0.42180746,  0.98791116,  0.50349899,
          0.822193  ,  0.79081388, -0.00551718,  0.47317168,  0.65769687,
          0.77663162,  0.84720046,  0.91524349,  0.50713864,  0.50807638,
          0.44241838,  0.79451695,  0.29501048,  0.0994263 ,  0.0710191 ,
          0.31011052,  0.1632859 ,  0.81393158,  0.76314687,  0.87216711,
          0.81015366,  0.86737215,  0.9219628 ,  0.32596238,  0.54918237,
          1.14539158,  0.02692861,  0.26465724,  0.05636169,  0.20143667,
          0.38051333,  0.65528159,  0.26812588, -0.04641714,  0.1042447 ,
          0.53631576,  1.07824096,  1.02423388,  0.1193796 ,  0.66712992,
          0.41980299,  0.12038359,  0.71111545,  0.9427837 ,  0.27218352,
         -0.04965757,  0.54059958,  0.90049039,  0.41842738,  0.58118829,
          1.08276454, -0.09874103,  0.68288899,  0.24161664,  0.42496117,
          0.23306954,  0.43113135,  0.85353251,  0.80120191,  0.53903597,
          0.50651431,  0.79547275,  0.4252148 ,  0.58693423,  0.07974668,
          0.79160811,  0.42857875,  0.95976186,  0.51598692,  0.13907252,
          0.11994133,  0.84695848, -0.02158896,  0.71084129,  1.02393821,
          0.82618987,  0.51436621,  0.19840774,  0.91530514,  0.5443101 ,
          0.37037012,  0.42485374,  0.36216207,  0.85019517,  0.07795972,
          0.28344463,  0.58175316,  0.30556676,  0.81369075,  0.48554407,
          0.6459071 ,  0.15932592,  0.52036614,  0.8148335 ,  0.31743108,
          1.05471153,  0.28899859,  0.05354451,  0.15890631,  0.01949887,
          0.2550804 ,  0.7446741 ,  0.6813206 ,  0.08591942,  0.78866538,
          0.31109525,  0.52846568,  0.2947258 ,  0.50012131,  0.08695559,
          0.64374902,  0.50532784,  0.49476128,  0.66836992,  0.57259544,
          0.47296053,  0.97962038,  0.13760729,  0.93707181,  0.69631517,
          0.19278178,  0.13809728,  0.8704058 ,  0.78534199,  0.43473691,
          0.95048538,  0.81966502, -0.07300544,  0.71750352,  0.35486061]], requires_grad=True)}
