{'autoencoder': 'e2', 'params': tensor([[ 0.70788838,  0.51362854,  0.61969645,  1.32782004,  1.09241801,
          0.56322774,  0.2223131 ,  0.59489597,  0.30048382,  0.29012099,
          0.75988281,  0.90453974,  0.99586775,  0.49030303,  0.17635372,
          0.95890175,  0.52457902,  0.50062692,  0.84300219,  0.09839799,
          0.65899185,  1.11442129,  0.05245431,  0.68695389,  0.60838628,
          0.63716409,  0.88416398,  0.85667965,  0.29314726,  0.4451424 ,
          0.37948439,  0.65518665,  0.18066992,  0.04645905, -0.04101886,
          0.25069502,  0.17470157,  0.66909389,  0.54375301,  0.910497  ,
          0.87811302,  0.86579631,  0.95476661,  0.29820509,  0.61430298,
          1.2105122 , -0.03362282,  0.32910801, -0.05808417,  0.29602411,
          0.18899878,  0.66580607,  0.3100047 , -0.44365276,  0.05717329,
          0.5806803 ,  1.16602148,  0.91695178,  0.20163817,  0.52887781,
          0.45722646,  0.08688498,  0.74204238,  0.94120787,  0.28416758,
         -0.02598081,  0.56714513,  0.92052927,  0.31098676,  0.41654821,
          1.04281638, -0.21860005,  0.60612078,  0.14549812,  0.37981583,
          0.27003307,  0.21802534,  0.85484995,  0.88898244,  0.36995755,
          0.55308606,  0.71908247,  0.49812531,  0.67821822, -0.04120299,
          0.69905391,  0.34158332,  0.90140522,  0.7317795 ,  0.01964784,
          0.07479599,  0.69138279, -0.07021415,  0.57258919,  1.32274165,
          0.70427244,  0.85464729,  0.27630879,  0.81893224,  0.5443101 ,
          0.37037012,  0.42485374,  0.42724327,  0.83675374,  0.14240756,
          0.16358561,  0.53834951,  0.28564201,  0.69426608,  0.67089909,
          0.55765258,  0.1857769 ,  0.50719776,  0.79890986,  0.34124511,
          1.01539779,  0.19486753,  0.05354451,  0.15890631,  0.01949887,
          0.16808496,  0.60867363,  0.57043483,  0.15036727,  0.79069788,
          0.37050437,  0.77346931, -0.1140564 ,  0.62316359,  0.08695559,
          0.64374902,  0.50532784,  0.58232323,  0.74262408,  0.62098341,
          0.37882947,  0.97678741,  0.03962076,  0.98545979,  0.76699577,
          0.26999053,  0.19502652,  0.91933846,  1.23099428,  0.43473691,
          0.95048538,  0.81966502, -0.26500289,  0.70661186,  0.35486061]], requires_grad=True)}
