{'autoencoder': 'e2', 'params': tensor([[ 0.69949686,  0.5022724 ,  0.60564978,  1.37305003,  1.07742427,
          0.54108789,  0.22957205,  0.61566776,  0.28177682,  0.30340171,
          0.74316031,  0.90901262,  1.00244385,  0.47192105,  0.18383112,
          0.96637916,  0.5189233 ,  0.49839154,  0.83307054,  0.08025232,
          0.64342918,  1.15356879,  0.04316744,  0.7393907 ,  0.59363101,
          0.63061571,  0.88218015,  0.8404183 ,  0.29386415,  0.43320358,
          0.36754557,  0.64594832,  0.1791279 ,  0.05541924, -0.0467123 ,
          0.25950824,  0.15908942,  0.65594302,  0.52164639,  0.90676391,
          0.87493663,  0.87636602,  0.95545779,  0.29557984,  0.61888613,
          1.21509534, -0.04680191,  0.3339583 , -0.05970611,  0.30155939,
          0.17422847,  0.66480498,  0.29618014, -0.47625991,  0.04992398,
          0.59317019,  1.1633156 ,  0.91939643,  0.20363257,  0.53120208,
          0.46169934,  0.10062926,  0.74496   ,  0.95177757,  0.27189926,
         -0.01763123,  0.58990977,  0.92782687,  0.31562005,  0.38821959,
          1.05359989, -0.22977765,  0.59733292,  0.1567384 ,  0.36611912,
          0.26804924,  0.19967473,  0.85289384,  0.88627655,  0.35293204,
          0.55619687,  0.75247613,  0.48777714,  0.68413959, -0.04746253,
          0.69427885,  0.32487637,  0.90178969,  0.77690362,  0.01323255,
          0.06109928,  0.7142428 , -0.09754033,  0.57491346,  1.32454817,
          0.70592077,  0.88807368,  0.27941168,  0.80100043,  0.5443101 ,
          0.37037012,  0.42485374,  0.44973066,  0.83080641,  0.1542065 ,
          0.15240801,  0.55097892,  0.29737794,  0.68785079,  0.70326163,
          0.56131015,  0.19213062,  0.50367023,  0.78538884,  0.35194562,
          1.01432479,  0.19254026,  0.05354451,  0.15890631,  0.01949887,
          0.15137802,  0.60887577,  0.54925149,  0.16216621,  0.79198713,
          0.353303  ,  0.77386297, -0.13298661,  0.63017835,  0.08695559,
          0.64374902,  0.50532784,  0.58497399,  0.7556397 ,  0.62625491,
          0.3765022 ,  0.98367886,  0.02719173,  0.99073128,  0.76594176,
          0.28021631,  0.19103845,  0.91646197,  1.26056965,  0.43473691,
          0.95048538,  0.81966502, -0.27499803,  0.72452358,  0.35486061]], requires_grad=True)}
