{'autoencoder': 'e2', 'params': tensor([[ 0.70739387,  0.51693706,  0.62126968,  1.31482128,  1.09472028,
          0.56901454,  0.22184865,  0.58843651,  0.30716613,  0.29032946,
          0.76324301,  0.90675388,  0.99453172,  0.49274438,  0.1742024 ,
          0.95675043,  0.52610806,  0.49963146,  0.84748664,  0.10173495,
          0.66446591,  1.10551843,  0.05339269,  0.67217641,  0.60983896,
          0.64069803,  0.88306819,  0.85804546,  0.29040041,  0.44429509,
          0.37863708,  0.6576213 ,  0.1772693 ,  0.04163062, -0.03882447,
          0.24597258,  0.17322789,  0.67428274,  0.55124281,  0.91311902,
          0.88130488,  0.86399264,  0.95359138,  0.29971301,  0.61170541,
          1.20791462, -0.02930853,  0.32641662, -0.05901078,  0.29384538,
          0.19205709,  0.66219238,  0.30688871, -0.43369014,  0.05673118,
          0.57574265,  1.16684131,  0.91646908,  0.20197338,  0.52883749,
          0.45944061,  0.08528815,  0.74459822,  0.93940419,  0.28770935,
         -0.0267222 ,  0.56247276,  0.91804024,  0.30788025,  0.42614516,
          1.04073895, -0.21103839,  0.60807845,  0.14391611,  0.38316674,
          0.26893728,  0.22282917,  0.85442008,  0.88980226,  0.3722371 ,
          0.55081256,  0.71127201,  0.49963784,  0.6759566 , -0.03770703,
          0.7012704 ,  0.34475747,  0.90382536,  0.71862712,  0.02201385,
          0.0781469 ,  0.68599492, -0.06251373,  0.57254887,  1.32052998,
          0.70615432,  0.84612098,  0.27722866,  0.82213333,  0.5443101 ,
          0.37037012,  0.42485374,  0.41905435,  0.83823526,  0.13769179,
          0.17114728,  0.53581043,  0.28605414,  0.69663208,  0.66391997,
          0.55548877,  0.18373047,  0.50980592,  0.80492927,  0.33630544,
          1.01627982,  0.19196613,  0.05354451,  0.15890631,  0.01949887,
          0.17125912,  0.61094867,  0.57372213,  0.1456515 ,  0.78992217,
          0.37563111,  0.76943458, -0.10739602,  0.62192824,  0.08695559,
          0.64374902,  0.50532784,  0.58186824,  0.74083139,  0.62091821,
          0.37592807,  0.97493329,  0.04275361,  0.98539459,  0.76648981,
          0.26906585,  0.19493522,  0.91946023,  1.22201042,  0.43473691,
          0.95048538,  0.81966502, -0.26533352,  0.70265585,  0.35486061]], requires_grad=True)}
