{'autoencoder': 'e2', 'params': tensor([[ 0.69743677,  0.54552389,  0.66501353,  1.18120905,  1.15426617,
          0.67672523,  0.19080094,  0.52054164,  0.34253773,  0.26318457,
          0.81761972,  0.89337675,  0.96754884,  0.49278891,  0.15378609,
          0.93633412,  0.50983808,  0.48713745,  0.92135809,  0.18433365,
          0.74682221,  0.96039156,  0.06260362,  0.53577522,  0.62375578,
          0.68921901,  0.86757054,  0.89718949,  0.30550947,  0.47387544,
          0.40821743,  0.69543834,  0.18822645,  0.02349478, -0.02079819,
          0.2282037 ,  0.20255231,  0.76130442,  0.61418037,  0.90830089,
          0.86091569,  0.83611356,  0.94628059,  0.30900591,  0.59067337,
          1.18688258,  0.01321221,  0.30515082, -0.02804556,  0.27320203,
          0.25612268,  0.65002688,  0.29446451, -0.28791587,  0.08059398,
          0.55749546,  1.16441506,  0.92873339,  0.16305161,  0.54826282,
          0.44606348,  0.06406505,  0.73460249,  0.91152512,  0.31112031,
         -0.05670208,  0.52747046,  0.91640613,  0.30412384,  0.50541489,
          1.04754541, -0.15378694,  0.61007519,  0.14586002,  0.39210013,
          0.25343962,  0.29159503,  0.84988233,  0.88737601,  0.41985931,
          0.54622446,  0.65216872,  0.53135127,  0.61075845, -0.01554492,
          0.72460954,  0.38590475,  0.90223749,  0.61218991,  0.03897148,
          0.0870803 ,  0.66735624, -0.02886078,  0.59197419,  1.26146093,
          0.71389409,  0.72410667,  0.26421992,  0.88883216,  0.5443101 ,
          0.37037012,  0.42485374,  0.3798199 ,  0.84690764,  0.11627712,
          0.22839873,  0.54371939,  0.28429353,  0.71358972,  0.5919497 ,
          0.55099906,  0.13829515,  0.5175523 ,  0.8539717 ,  0.31619688,
          1.04160332,  0.22360937,  0.05354451,  0.15890631,  0.01949887,
          0.21240639,  0.62243361,  0.63002455,  0.12423682,  0.78829028,
          0.40549592,  0.74313263, -0.02443073,  0.59142138,  0.08695559,
          0.64374902,  0.50532784,  0.56448608,  0.71387791,  0.60848107,
          0.40757131,  0.97913882,  0.09096456,  0.97295744,  0.75318879,
          0.24542564,  0.18515464,  0.91851417,  1.10198572,  0.43473691,
          0.95048538,  0.81966502, -0.2138571 ,  0.69230599,  0.35486061]], requires_grad=True)}
