{'autoencoder': 'e2', 'params': tensor([[ 0.69730411,  0.49857091,  0.60319501,  1.38080631,  1.07384136,
          0.53423249,  0.23214288,  0.61868694,  0.27915784,  0.30528881,
          0.73944812,  0.90919185,  1.00486141,  0.46630945,  0.18553669,
          0.96808472,  0.51879119,  0.4966373 ,  0.83185972,  0.07612634,
          0.64088003,  1.16026511,  0.04174291,  0.75073039,  0.59197483,
          0.62995188,  0.88317037,  0.83500671,  0.29422434,  0.42903401,
          0.36337601,  0.64348724,  0.17836484,  0.05761736, -0.04824616,
          0.26161701,  0.1545967 ,  0.65707219,  0.51725818,  0.90620442,
          0.87340196,  0.87943534,  0.95512733,  0.29323253,  0.61899289,
          1.2152021 , -0.04760191,  0.33421769, -0.06085379,  0.30202822,
          0.17077525,  0.6665074 ,  0.29304053, -0.48387639,  0.04701847,
          0.59536522,  1.1627735 ,  0.92014448,  0.20454295,  0.5320568 ,
          0.46187857,  0.10268094,  0.74475154,  0.9548469 ,  0.26903498,
         -0.01528596,  0.5973804 ,  0.93110099,  0.31719035,  0.38293768,
          1.05717385, -0.23186475,  0.5958816 ,  0.1603387 ,  0.36340911,
          0.26903946,  0.19642227,  0.85397074,  0.88573445,  0.34760291,
          0.55631057,  0.7612643 ,  0.48574027,  0.68722333, -0.0482872 ,
          0.69220077,  0.3197584 ,  0.9037044 ,  0.78586806,  0.01382071,
          0.05838927,  0.7205878 , -0.10376583,  0.57576818,  1.32453029,
          0.70736076,  0.89530132,  0.2796786 ,  0.79346105,  0.5443101 ,
          0.37037012,  0.42485374,  0.45780058,  0.83130045,  0.15983914,
          0.15032092,  0.55487352,  0.29944154,  0.68843895,  0.71009709,
          0.5634504 ,  0.19072614,  0.50323534,  0.78058144,  0.35495006,
          1.01475373,  0.19153997,  0.05354451,  0.15890631,  0.01949887,
          0.14626005,  0.60866793,  0.54195247,  0.16779885,  0.79444282,
          0.35114135,  0.77213222, -0.13670807,  0.63248582,  0.08695559,
          0.64374902,  0.50532784,  0.58430581,  0.75814246,  0.62703267,
          0.37550191,  0.98643491,  0.02362447,  0.99150904,  0.7643039 ,
          0.28191359,  0.18825535,  0.91467228,  1.26646039,  0.43473691,
          0.95048538,  0.81966502, -0.27757419,  0.73083536,  0.35486061]], requires_grad=True)}
