{'autoencoder': 'e2', 'params': tensor([[0.43956888, 0.39885798, 0.70337396, 0.96811637, 0.98244367,
         0.89116718, 0.23705152, 0.48012205, 0.52626323, 0.38057945,
         0.73356401, 0.75675379, 1.0232231 , 0.24469058, 0.18052556,
         0.96307359, 0.46075749, 0.35058692, 0.90272386, 0.36629061,
         0.76534977, 0.78999288, 0.044225  , 0.36739378, 0.62300924,
         0.66946206, 0.78470165, 0.84420501, 0.62488843, 0.52204422,
         0.45638622, 0.70030533, 0.45996599, 0.26112727, 0.23965284,
         0.42007365, 0.07971474, 0.6311081 , 0.59102541, 0.78201945,
         0.94168162, 0.90248349, 0.80110422, 0.22229074, 0.39872616,
         0.99493537, 0.18312636, 0.11725682, 0.07372391, 0.06856121,
         0.37637422, 0.7324742 , 0.31833283, 0.09930249, 0.07244129,
         0.50858033, 0.97096863, 0.85605097, 0.17003069, 0.48686437,
         0.30944052, 0.20377025, 0.59571097, 0.97789505, 0.17701975,
         0.05439747, 0.38995364, 0.71223946, 0.36088178, 0.72527928,
         0.94747478, 0.03946052, 0.81912757, 0.3503603 , 0.54864284,
         0.17057074, 0.36747507, 0.76835852, 0.69392958, 0.71034118,
         0.41943666, 0.92454055, 0.33644351, 0.535718  , 0.19373626,
         0.70866809, 0.46832536, 0.88360627, 0.62557651, 0.07888639,
         0.243623  , 0.95460599, 0.09680245, 0.53057574, 0.86391379,
         0.80704216, 0.73337188, 0.03716164, 0.89804371, 0.5443101 ,
         0.37037012, 0.42485374, 0.46388626, 0.92951252, 0.18723708,
         0.42164618, 0.42859553, 0.3225509 , 0.75350462, 0.3877414 ,
         0.6120181 , 0.13005984, 0.65546247, 0.75912443, 0.29632652,
         0.97463183, 0.29458525, 0.05354451, 0.15890631, 0.01949887,
         0.29482701, 0.66411937, 0.65942133, 0.19519678, 0.86394282,
         0.25585767, 0.49270154, 0.43074761, 0.43175873, 0.08695559,
         0.64374902, 0.50532784, 0.44959431, 0.55978923, 0.49183607,
         0.47854719, 0.9132965 , 0.06382068, 0.85631245, 0.68995031,
         0.08229455, 0.16069166, 0.98057543, 0.68949619, 0.43473691,
         0.95048538, 0.81966502, 0.07844343, 0.62729304, 0.35486061]], requires_grad=True)}
