{'autoencoder': 'e2', 'params': tensor([[ 0.70423882,  0.51108956,  0.61380716,  1.34042081,  1.08905292,
          0.55646136,  0.22437998,  0.59882867,  0.29607969,  0.29504266,
          0.75520373,  0.90796542,  0.99779856,  0.48491984,  0.17816862,
          0.96071665,  0.52350763,  0.49951618,  0.84063075,  0.09194646,
          0.65497136,  1.12555335,  0.05009629,  0.70150219,  0.60345727,
          0.63384665,  0.8822495 ,  0.85100356,  0.291894  ,  0.44047197,
          0.37481396,  0.65160627,  0.17889326,  0.04702406, -0.04234482,
          0.25130922,  0.16839096,  0.6652726 ,  0.53945452,  0.91147302,
          0.87954885,  0.86898603,  0.9565287 ,  0.298169  ,  0.61712499,
          1.2133342 , -0.03703407,  0.33196744, -0.059127  ,  0.29720844,
          0.18463724,  0.66216094,  0.30361264, -0.454317  ,  0.05430753,
          0.58239844,  1.16403095,  0.91909275,  0.20285443,  0.53092598,
          0.46065214,  0.09018874,  0.74512403,  0.94439759,  0.28213596,
         -0.0228176 ,  0.5741346 ,  0.92308631,  0.31048553,  0.40986196,
          1.04520249, -0.22017429,  0.60460964,  0.14858782,  0.37724246,
          0.26811858,  0.21271531,  0.85257392,  0.8869919 ,  0.36670341,
          0.55223595,  0.72764248,  0.49587274,  0.68018423, -0.04367872,
          0.69853738,  0.33759633,  0.90127968,  0.74212357,  0.01688933,
          0.07222263,  0.69693986, -0.07564545,  0.57463736,  1.32400242,
          0.70546857,  0.86368243,  0.27848864,  0.81309091,  0.5443101 ,
          0.37037012,  0.42485374,  0.4324021 ,  0.83475637,  0.14588978,
          0.16201137,  0.54117965,  0.28983075,  0.69150757,  0.679002  ,
          0.55665392,  0.18962236,  0.50611033,  0.7963722 ,  0.34149413,
          1.01345682,  0.19120265,  0.05354451,  0.15890631,  0.01949887,
          0.16409798,  0.60894037,  0.56614909,  0.15384948,  0.7902401 ,
          0.36782372,  0.77050107, -0.11705887,  0.62544153,  0.08695559,
          0.64374902,  0.50532784,  0.58501656,  0.74427987,  0.62440293,
          0.37516459,  0.97589414,  0.03628524,  0.9888793 ,  0.76783749,
          0.27355419,  0.19279768,  0.91731641,  1.23815182,  0.43473691,
          0.95048538,  0.81966502, -0.27031452,  0.70899589,  0.35486061]], requires_grad=True)}
