{'autoencoder': 'e2', 'params': tensor([[ 0.52981212,  0.53942191,  0.71922306,  0.98449177,  1.26034166,
          0.8538048 ,  0.20042092,  0.44339597,  0.36122586,  0.28086028,
          0.87976513,  0.89187646,  0.98491955,  0.32554659,  0.18207998,
          0.96462801,  0.44340363,  0.42499697,  0.97980354,  0.46491033,
          0.8068015 ,  0.79443174, -0.00840033,  0.48101559,  0.64356011,
          0.78804733,  0.84762043,  0.90616406,  0.41042873,  0.49245896,
          0.42680095,  0.76264788,  0.24777931,  0.08084927,  0.04287976,
          0.28670598,  0.21991641,  0.91915899,  0.76888935,  0.8908928 ,
          0.7983535 ,  0.8520075 ,  0.91244152,  0.29628197,  0.56831874,
          1.16452795, -0.03306291,  0.28239921,  0.04309756,  0.23181578,
          0.35380729,  0.61013854,  0.3188542 , -0.09346806,  0.09243848,
          0.58411002,  1.09471869,  1.01376756,  0.09176029,  0.64362438,
          0.44456318,  0.08674655,  0.73487157,  0.92741906,  0.29623563,
         -0.06892347,  0.55880348,  0.93474984,  0.35466969,  0.56951217,
          1.10176642, -0.12295118,  0.62217786,  0.223654  ,  0.3848506 ,
          0.23348951,  0.42264694,  0.86072034,  0.81767964,  0.49659335,
          0.53211291,  0.72921796,  0.48529852,  0.51271088,  0.0126031 ,
          0.81167436,  0.41945729,  0.9384085 ,  0.56566263,  0.10555325,
          0.07983076,  0.82180321, -0.0445521 ,  0.68733576,  1.15171862,
          0.75992103,  0.43504508,  0.25990518,  0.91899783,  0.5443101 ,
          0.37037012,  0.42485374,  0.35847617,  0.83789394,  0.11748472,
          0.25923448,  0.60868491,  0.27030181,  0.78017148,  0.55383796,
          0.61733082,  0.13235289,  0.50969902,  0.8664353 ,  0.34157918,
          1.05185615,  0.31425481,  0.05354451,  0.15890631,  0.01949887,
          0.24595894,  0.70994946,  0.71010463,  0.12544443,  0.77088567,
          0.44688747,  0.60122784,  0.24755989,  0.58016002,  0.08695559,
          0.64374902,  0.50532784,  0.48406178,  0.68999818,  0.58361493,
          0.49821675,  0.98528329,  0.13321189,  0.94809131,  0.66689281,
          0.21344298,  0.13291738,  0.85844807,  0.85235469,  0.43473691,
          0.95048538,  0.81966502, -0.13401737,  0.73097403,  0.35486061]], requires_grad=True)}
