{'autoencoder': 'e2', 'params': tensor([[ 0.56035355,  0.53653332,  0.72340945,  1.01538747,  1.26682767,
          0.83664679,  0.19758762,  0.44713881,  0.35476145,  0.2651699 ,
          0.89028081,  0.89019882,  0.97676217,  0.35511814,  0.17125855,
          0.95380658,  0.45544878,  0.43300774,  0.97597997,  0.41999754,
          0.80153103,  0.80491981, -0.00441462,  0.4823561 ,  0.64165378,
          0.78369632,  0.84911426,  0.90196194,  0.38570055,  0.488412  ,
          0.422754  ,  0.74635418,  0.23643469,  0.07518745,  0.03397775,
          0.27975803,  0.21907803,  0.91828647,  0.75079131,  0.89806356,
          0.80450679,  0.84616966,  0.91379529,  0.28609363,  0.56743377,
          1.16364298, -0.02513723,  0.28182149,  0.03857197,  0.24180367,
          0.34566033,  0.61185099,  0.31842368, -0.11158483,  0.09661766,
          0.58291608,  1.10672505,  0.99928614,  0.09295975,  0.62706801,
          0.44288555,  0.07505852,  0.73419357,  0.92158121,  0.30427619,
         -0.06962667,  0.54778056,  0.93294809,  0.33337947,  0.57063643,
          1.10160626, -0.12161187,  0.61886365,  0.21257392,  0.38421376,
          0.23498334,  0.4148706 ,  0.86062251,  0.829686  ,  0.4871806 ,
          0.53947161,  0.70758625,  0.49836475,  0.50123128,  0.00328326,
          0.80008172,  0.41714709,  0.92930095,  0.57005322,  0.09309269,
          0.07919393,  0.79252729, -0.0454793 ,  0.67077939,  1.16821931,
          0.74535165,  0.46011523,  0.26309528,  0.90330007,  0.5443101 ,
          0.37037012,  0.42485374,  0.36191334,  0.83200827,  0.12221515,
          0.26057379,  0.60869594,  0.2708893 ,  0.76771092,  0.55599108,
          0.60461905,  0.12805643,  0.51200728,  0.86538807,  0.34220482,
          1.04851532,  0.30891361,  0.05354451,  0.15890631,  0.01949887,
          0.24364874,  0.68922589,  0.7070157 ,  0.13017485,  0.76766228,
          0.44834712,  0.62120107,  0.20563607,  0.5732389 ,  0.08695559,
          0.64374902,  0.50532784,  0.49197831,  0.6930752 ,  0.58252618,
          0.49287555,  0.98446347,  0.12620686,  0.94700255,  0.67912683,
          0.21436819,  0.14175565,  0.8675629 ,  0.87679724,  0.43473691,
          0.95048538,  0.81966502, -0.14456074,  0.72803364,  0.35486061]], requires_grad=True)}
