{'autoencoder': 'e2', 'params': tensor([[ 0.70216096,  0.50462289,  0.60885515,  1.36428863,  1.08169816,
          0.54659901,  0.22722712,  0.612523  ,  0.285179  ,  0.30024746,
          0.7472055 ,  0.90862206,  1.00010723,  0.47749257,  0.18147811,
          0.96402615,  0.52018349,  0.49918596,  0.83429105,  0.08493437,
          0.64607247,  1.14513949,  0.0440236 ,  0.72699093,  0.59656469,
          0.63197486,  0.88255936,  0.84403185,  0.29398828,  0.43646467,
          0.37080666,  0.6469828 ,  0.18041123,  0.05411537, -0.04349136,
          0.25823062,  0.16285642,  0.65834923,  0.52653927,  0.90723628,
          0.87469517,  0.87514468,  0.95483752,  0.29414756,  0.61721107,
          1.21342028, -0.04247369,  0.33230534, -0.06066681,  0.30019162,
          0.17586561,  0.66521032,  0.30098141, -0.46746162,  0.04907286,
          0.59037729,  1.16133414,  0.91919317,  0.20670608,  0.5308954 ,
          0.46130879,  0.09664284,  0.74499492,  0.95055623,  0.27353028,
         -0.01872986,  0.58566063,  0.92738451,  0.31343705,  0.39603825,
          1.0496296 , -0.22636357,  0.60035176,  0.15302458,  0.36995019,
          0.26842845,  0.20336658,  0.85326625,  0.8842951 ,  0.35588536,
          0.55357442,  0.74463962,  0.4875588 ,  0.68253635, -0.04563411,
          0.6946024 ,  0.32931867,  0.90343902,  0.76531746,  0.01524822,
          0.06493036,  0.70892126, -0.09225378,  0.57460678,  1.3258337 ,
          0.70838897,  0.88120737,  0.28003319,  0.8048493 ,  0.5443101 ,
          0.37037012,  0.42485374,  0.44391635,  0.83216836,  0.14996621,
          0.15582209,  0.54652182,  0.29463625,  0.68986645,  0.69626421,
          0.55967981,  0.19179175,  0.50635342,  0.78778675,  0.34822766,
          1.01466641,  0.19178952,  0.05354451,  0.15890631,  0.01949887,
          0.15582032,  0.60800298,  0.55448529,  0.15792592,  0.79170295,
          0.35531821,  0.77329366, -0.12830212,  0.62692303,  0.08695559,
          0.64374902,  0.50532784,  0.58450427,  0.75239301,  0.62445668,
          0.37575146,  0.98145108,  0.03071184,  0.98893305,  0.76691688,
          0.27733894,  0.19298146,  0.91648461,  1.25622505,  0.43473691,
          0.95048538,  0.81966502, -0.27221888,  0.72017521,  0.35486061]], requires_grad=True)}
