{'autoencoder': 'e2', 'params': tensor([[ 0.63876313,  0.54630099,  0.70808137,  1.08936206,  1.23417929,
          0.77749529,  0.18596287,  0.47779909,  0.34639379,  0.25234339,
          0.87852751,  0.89055918,  0.96203773,  0.43079336,  0.15693088,
          0.93947892,  0.47923175,  0.4618624 ,  0.96465199,  0.30212201,
          0.78909986,  0.86055862,  0.02264377,  0.49213003,  0.63036187,
          0.75379381,  0.85320195,  0.89982055,  0.33743126,  0.47702615,
          0.41136814,  0.72260211,  0.20414297,  0.0414093 ,  0.00157569,
          0.24601633,  0.21716688,  0.86483585,  0.68865952,  0.90825394,
          0.83072674,  0.83460946,  0.92659698,  0.29465587,  0.5699623 ,
          1.16617152,  0.01069452,  0.28434979,  0.01567351,  0.26170045,
          0.31739093,  0.62240678,  0.29200142, -0.16475174,  0.09503547,
          0.56901836,  1.13784185,  0.96233732,  0.11959768,  0.58723597,
          0.44324591,  0.05894111,  0.73441207,  0.91002102,  0.31867016,
         -0.0679359 ,  0.53327985,  0.9245019 ,  0.30700273,  0.55336991,
          1.08532673, -0.12173619,  0.60539378,  0.18128949,  0.38159153,
          0.23907104,  0.37040635,  0.85540229,  0.86080281,  0.45871693,
          0.54570361,  0.65988443,  0.52993088,  0.53033463, -0.00668661,
          0.76340876,  0.40458998,  0.91101307,  0.57515694,  0.06291351,
          0.07657169,  0.72205518, -0.04084836,  0.63094735,  1.19645163,
          0.72957888,  0.57797301,  0.26553776,  0.89103138,  0.5443101 ,
          0.37037012,  0.42485374,  0.36933262,  0.83549644,  0.11625526,
          0.26044948,  0.58758943,  0.28721989,  0.73753174,  0.5636246 ,
          0.57153492,  0.11976028,  0.51405311,  0.86631439,  0.3309522 ,
          1.0555108 ,  0.27479149,  0.05354451,  0.15890631,  0.01949887,
          0.23109163,  0.65251571,  0.67262456,  0.12421497,  0.775017  ,
          0.42125367,  0.6772589 ,  0.09215352,  0.57036228,  0.08695559,
          0.64374902,  0.50532784,  0.52727435,  0.69916535,  0.59321869,
          0.45875343,  0.98900562,  0.11790064,  0.95769506,  0.71597383,
          0.22539643,  0.16078046,  0.90102577,  0.96594469,  0.43473691,
          0.95048538,  0.81966502, -0.16671189,  0.71342505,  0.35486061]], requires_grad=True)}
