{'autoencoder': 'e2', 'params': tensor([[ 0.6832658 ,  0.55125022,  0.67983016,  1.14984325,  1.17869598,
          0.71211959,  0.1864256 ,  0.50457499,  0.34206849,  0.25789973,
          0.83755779,  0.89174659,  0.96269603,  0.47610019,  0.15306149,
          0.93560953,  0.49890698,  0.48016468,  0.94172056,  0.21729931,
          0.76599805,  0.9247934 ,  0.05137613,  0.51246268,  0.62583036,
          0.71119844,  0.86149616,  0.89985217,  0.31268451,  0.47508713,
          0.40942912,  0.70513162,  0.19069817,  0.02129872, -0.0124486 ,
          0.22602692,  0.21213293,  0.79740631,  0.63692917,  0.90829183,
          0.85219466,  0.8362559 ,  0.94198397,  0.3073861 ,  0.58403704,
          1.18024625,  0.01996929,  0.29853568, -0.01554116,  0.26818826,
          0.27578359,  0.64245189,  0.28855493, -0.24379916,  0.08515113,
          0.55840741,  1.15718244,  0.93809423,  0.14935225,  0.55974811,
          0.44443332,  0.06021725,  0.7339316 ,  0.91166745,  0.31268375,
         -0.05913404,  0.52701988,  0.91887043,  0.3043786 ,  0.52569929,
          1.05848103, -0.13856289,  0.60731365,  0.1562508 ,  0.38835574,
          0.24736524,  0.3192265 ,  0.8501903 ,  0.8801434 ,  0.4325196 ,
          0.54494034,  0.64971968,  0.53607859,  0.58328371, -0.01344931,
          0.73521065,  0.39178666,  0.90246174,  0.59272774,  0.04581687,
          0.08333591,  0.68024342, -0.03179956,  0.60345948,  1.23813361,
          0.71959559,  0.67981419,  0.26263665,  0.89352775,  0.5443101 ,
          0.37037012,  0.42485374,  0.37466486,  0.84483565,  0.11464723,
          0.24362277,  0.55661581,  0.28664095,  0.7204351 ,  0.57668501,
          0.55632262,  0.12884408,  0.51477487,  0.8610733 ,  0.32051788,
          1.04622261,  0.23968263,  0.05354451,  0.15890631,  0.01949887,
          0.21828831,  0.62995727,  0.64243485,  0.12260694,  0.78512933,
          0.41084724,  0.725268  ,  0.00835606,  0.58351398,  0.08695559,
          0.64374902,  0.50532784,  0.55327937,  0.70751912,  0.60281464,
          0.42364458,  0.98241509,  0.09959249,  0.96729101,  0.74260884,
          0.23747127,  0.17783781,  0.91499237,  1.05718572,  0.43473691,
          0.95048538,  0.81966502, -0.19813446,  0.69688836,  0.35486061]], requires_grad=True)}
