{'autoencoder': 'e2', 'params': tensor([[ 0.7089354 ,  0.5189422 ,  0.6254605 ,  1.30139281,  1.09996048,
          0.57785099,  0.21599567,  0.58273496,  0.31222129,  0.2853585 ,
          0.76772144,  0.90329914,  0.9909721 ,  0.49609444,  0.17068555,
          0.95323359,  0.52598379,  0.49855628,  0.85174648,  0.10850069,
          0.67041162,  1.08994695,  0.05810265,  0.65645635,  0.61168087,
          0.64304271,  0.88215369,  0.8641696 ,  0.29469253,  0.4502507 ,
          0.38459269,  0.66218055,  0.18151475,  0.04157445, -0.0385283 ,
          0.24588013,  0.178741  ,  0.67950884,  0.55680392,  0.91107795,
          0.87853899,  0.86007759,  0.95338345,  0.29998285,  0.61042718,
          1.20663639, -0.02568884,  0.32509933, -0.05643379,  0.29321275,
          0.19836931,  0.66412726,  0.3123459 , -0.42213661,  0.06121545,
          0.57470813,  1.16916867,  0.91613376,  0.19924283,  0.52874691,
          0.45598587,  0.08175233,  0.74145957,  0.93548914,  0.28955017,
         -0.03090053,  0.5558884 ,  0.91634385,  0.30748042,  0.43393676,
          1.03763717, -0.20866862,  0.61043987,  0.14187215,  0.38660003,
          0.26802278,  0.22739146,  0.85383106,  0.89212963,  0.37674494,
          0.55252869,  0.70076069,  0.50454164,  0.67209954, -0.03463539,
          0.70164628,  0.35080017,  0.90161958,  0.70787827,  0.02233176,
          0.0815802 ,  0.68116755, -0.05613444,  0.57245828,  1.31834117,
          0.70473581,  0.83572356,  0.27461361,  0.83006164,  0.5443101 ,
          0.37037012,  0.42485374,  0.41520016,  0.84123621,  0.13634287,
          0.17351705,  0.53234055,  0.28167975,  0.69695   ,  0.65532172,
          0.55433006,  0.17933069,  0.51204072,  0.80908877,  0.33443528,
          1.01773425,  0.19664554,  0.05354451,  0.15890631,  0.01949887,
          0.17730182,  0.60975868,  0.58061977,  0.14430258,  0.79140568,
          0.38054821,  0.77084968, -0.10390622,  0.61767515,  0.08695559,
          0.64374902,  0.50532784,  0.58029532,  0.73725419,  0.61825718,
          0.38060748,  0.97422111,  0.04783123,  0.98273355,  0.76658724,
          0.26521038,  0.19666601,  0.92096638,  1.21354569,  0.43473691,
          0.95048538,  0.81966502, -0.25854382,  0.69840336,  0.35486061]], requires_grad=True)}
