{'autoencoder': 'e2', 'params': tensor([[ 0.70210286,  0.54182753,  0.6586159 ,  1.19843643,  1.14779645,
          0.66036893,  0.19343825,  0.52881138,  0.34067266,  0.26464148,
          0.8101972 ,  0.89440349,  0.96974881,  0.49662601,  0.1551999 ,
          0.93774794,  0.51259159,  0.48978149,  0.91231619,  0.16957636,
          0.73738755,  0.98228129,  0.06324202,  0.54655877,  0.62210473,
          0.67985518,  0.86922659,  0.8933411 ,  0.30334675,  0.47125146,
          0.40559345,  0.6903501 ,  0.18728419,  0.02406217, -0.02210506,
          0.22875322,  0.20029803,  0.74472085,  0.60419625,  0.9084849 ,
          0.86639831,  0.83972434,  0.94857488,  0.30953646,  0.59471426,
          1.19092347,  0.00797289,  0.30917593, -0.03326385,  0.27568631,
          0.24734673,  0.65143502,  0.2977434 , -0.30976098,  0.07806978,
          0.55836226,  1.16741281,  0.92640707,  0.16722609,  0.54486939,
          0.44709021,  0.06412997,  0.7352664 ,  0.9151359 ,  0.30699335,
         -0.05203826,  0.52597146,  0.91546842,  0.30496232,  0.49546524,
          1.04285248, -0.16274879,  0.60998316,  0.14295034,  0.39180406,
          0.25509567,  0.28067794,  0.84902151,  0.89037377,  0.41288835,
          0.54730371,  0.65638566,  0.52766373,  0.62092842, -0.01806102,
          0.72057656,  0.38200198,  0.90049638,  0.62414783,  0.03434351,
          0.08678423,  0.66540456, -0.03048027,  0.58858076,  1.2715639 ,
          0.71070405,  0.74323667,  0.26531405,  0.88364846,  0.5443101 ,
          0.37037012,  0.42485374,  0.38194629,  0.84603847,  0.11760302,
          0.21943687,  0.53827925,  0.2815139 ,  0.70896175,  0.59980989,
          0.54856739,  0.14317833,  0.51736282,  0.84898087,  0.31656139,
          1.03628789,  0.21909871,  0.05354451,  0.15890631,  0.01949887,
          0.20850363,  0.6195676 ,  0.62388057,  0.12556273,  0.78796108,
          0.40407388,  0.74908056, -0.0410076 ,  0.59401576,  0.08695559,
          0.64374902,  0.50532784,  0.56873453,  0.71686818,  0.61030465,
          0.40306065,  0.97579976,  0.08524977,  0.97478102,  0.75745812,
          0.24848154,  0.18898336,  0.91983227,  1.12074524,  0.43473691,
          0.95048538,  0.81966502, -0.22104407,  0.68859124,  0.35486061]], requires_grad=True)}
