{'autoencoder': 'e2', 'params': tensor([[ 0.69103231,  0.54712759,  0.67227454,  1.16506176,  1.16505261,
          0.69436177,  0.18909079,  0.51157721,  0.34192296,  0.26042359,
          0.82528741,  0.89297914,  0.96515214,  0.48542451,  0.15297899,
          0.93552702,  0.50512491,  0.48357678,  0.93264987,  0.20204999,
          0.75810028,  0.94375888,  0.05967284,  0.52280969,  0.62360587,
          0.69901137,  0.86401094,  0.8984998 ,  0.31025095,  0.47479641,
          0.4091384 ,  0.70064483,  0.19033488,  0.022556  , -0.0180892 ,
          0.22724083,  0.20837155,  0.77614956,  0.62475664,  0.90676595,
          0.8563496 ,  0.834081  ,  0.94323887,  0.30771182,  0.5865079 ,
          1.18271712,  0.01612674,  0.30099394, -0.02121412,  0.27115267,
          0.26725723,  0.6484024 ,  0.2929753 , -0.26390407,  0.08392162,
          0.55730934,  1.16233089,  0.93271238,  0.15574543,  0.55328136,
          0.44566587,  0.0611064 ,  0.73460522,  0.90949256,  0.31210263,
         -0.05987096,  0.52638745,  0.91801976,  0.303735  ,  0.51500533,
          1.05208055, -0.14723255,  0.6096329 ,  0.15174525,  0.39123424,
          0.24988003,  0.30374515,  0.84919445,  0.88529184,  0.42642948,
          0.54614949,  0.6494571 ,  0.53205479,  0.59724075, -0.01335427,
          0.72952367,  0.38897349,  0.90210909,  0.60240826,  0.04219944,
          0.08621441,  0.67395138, -0.02921606,  0.59699273,  1.25017338,
          0.71587604,  0.70549213,  0.26105449,  0.8911465 ,  0.5443101 ,
          0.37037012,  0.42485374,  0.37763054,  0.84638929,  0.11535913,
          0.23495312,  0.54911755,  0.2842438 ,  0.71681768,  0.5841944 ,
          0.55352713,  0.13345305,  0.51742422,  0.85798816,  0.31841564,
          1.04442996,  0.23399344,  0.05354451,  0.15890631,  0.01949887,
          0.21547514,  0.62652521,  0.6355275 ,  0.12331883,  0.78730074,
          0.4073539 ,  0.73292966, -0.00687087,  0.5846584 ,  0.08695559,
          0.64374902,  0.50532784,  0.55848334,  0.71169511,  0.60530334,
          0.41795539,  0.980795  ,  0.09687597,  0.96977972,  0.74761552,
          0.24169829,  0.18229813,  0.91822766,  1.07834852,  0.43473691,
          0.95048538,  0.81966502, -0.2042085 ,  0.69348491,  0.35486061]], requires_grad=True)}
