{'autoencoder': 'e2', 'params': tensor([[ 0.70282909,  0.50841163,  0.61144364,  1.35141936,  1.08535219,
          0.55234195,  0.22654386,  0.60596489,  0.29156497,  0.2980832 ,
          0.75169918,  0.9080991 ,  0.99869863,  0.48123689,  0.17973783,
          0.96228586,  0.52152764,  0.49940132,  0.83758809,  0.08818352,
          0.65052832,  1.13522764,  0.0459121 ,  0.71413421,  0.60126834,
          0.63439051,  0.88270603,  0.84700421,  0.29247344,  0.43782702,
          0.37216901,  0.64913043,  0.17904657,  0.04983539, -0.0441475 ,
          0.25406918,  0.16623849,  0.66166278,  0.53161926,  0.90985632,
          0.87745813,  0.87093878,  0.95580567,  0.29553927,  0.61720348,
          1.2134127 , -0.03922692,  0.33219163, -0.05989294,  0.29851824,
          0.18011943,  0.66446701,  0.30352906, -0.46244535,  0.0521995 ,
          0.58668545,  1.16221211,  0.91826824,  0.2044186 ,  0.53007315,
          0.46078582,  0.09454975,  0.74489545,  0.94635034,  0.27931215,
         -0.02166883,  0.57809414,  0.92433634,  0.31280426,  0.40191018,
          1.04866337, -0.22319088,  0.60230308,  0.15122667,  0.37368347,
          0.26857512,  0.20989684,  0.85343964,  0.88517306,  0.36227736,
          0.55294201,  0.73414187,  0.49426882,  0.68035747, -0.04609482,
          0.69717082,  0.33278078,  0.9013868 ,  0.75314127,  0.01655142,
          0.06866364,  0.7025646 , -0.08272023,  0.57378453,  1.324461  ,
          0.70654171,  0.87070503,  0.27913958,  0.81046175,  0.5443101 ,
          0.37037012,  0.42485374,  0.4381839 ,  0.83316092,  0.14789761,
          0.15899479,  0.54513399,  0.2932365 ,  0.69116965,  0.68583199,
          0.55944827,  0.19056484,  0.5045191 ,  0.79091248,  0.34511038,
          1.01547058,  0.19156451,  0.05354451,  0.15890631,  0.01949887,
          0.15928243,  0.60874907,  0.56041388,  0.15585732,  0.79069793,
          0.36145728,  0.77419551, -0.12270039,  0.62619908,  0.08695559,
          0.64374902,  0.50532784,  0.58390945,  0.74760398,  0.62424933,
          0.37552646,  0.98000841,  0.03402247,  0.9887257 ,  0.76638276,
          0.27491601,  0.19194497,  0.91824021,  1.24767676,  0.43473691,
          0.95048538,  0.81966502, -0.27041239,  0.71447533,  0.35486061]], requires_grad=True)}
