{'autoencoder': 'e2', 'params': tensor([[ 0.6237519 ,  0.5445738 ,  0.71428589,  1.07329476,  1.24231499,
          0.79332787,  0.18649157,  0.47060461,  0.34868279,  0.25279427,
          0.88533   ,  0.89023767,  0.96327764,  0.41625046,  0.1580795 ,
          0.94062753,  0.47465488,  0.45512571,  0.96717905,  0.32510967,
          0.7919279 ,  0.84590888,  0.01495096,  0.490276  ,  0.63329401,
          0.76264638,  0.85136249,  0.90088934,  0.34540283,  0.48039057,
          0.41473256,  0.72617827,  0.21025708,  0.04794504,  0.00805818,
          0.25252668,  0.21858631,  0.8808483 ,  0.70258142,  0.908733  ,
          0.82390976,  0.83798991,  0.92615563,  0.29077035,  0.57062977,
          1.16683898,  0.00689038,  0.28498823,  0.02151773,  0.25660718,
          0.32523202,  0.62086584,  0.29658245, -0.15038136,  0.09709525,
          0.57068294,  1.13261156,  0.97188645,  0.11134914,  0.59753194,
          0.4429244 ,  0.06069575,  0.7343467 ,  0.91340147,  0.31765698,
         -0.06743633,  0.53589335,  0.92454902,  0.30939457,  0.5592466 ,
          1.09113355, -0.12060077,  0.606001  ,  0.18648328,  0.38026316,
          0.23723158,  0.38388628,  0.85631839,  0.85557251,  0.46575564,
          0.54492992,  0.66887528,  0.52422927,  0.51904831, -0.00468204,
          0.77308789,  0.40761807,  0.91441277,  0.5731538 ,  0.06862965,
          0.07524332,  0.73376402, -0.04379895,  0.64124332,  1.18747497,
          0.73332209,  0.5493657 ,  0.26513693,  0.88969996,  0.5443101 ,
          0.37037012,  0.42485374,  0.36867143,  0.83032518,  0.11921129,
          0.26158489,  0.59465964,  0.28381308,  0.74324789,  0.56173687,
          0.57728983,  0.12019864,  0.51273886,  0.86598297,  0.33388449,
          1.05279234,  0.28252493,  0.05354451,  0.15890631,  0.01949887,
          0.23411971,  0.66136493,  0.68174179,  0.127171  ,  0.76988629,
          0.42711732,  0.66332643,  0.1142521 ,  0.57066559,  0.08695559,
          0.64374902,  0.50532784,  0.52101532,  0.696911  ,  0.59199814,
          0.46648687,  0.9874129 ,  0.11880754,  0.95647451,  0.70897776,
          0.22311743,  0.15586831,  0.89427001,  0.9445615 ,  0.43473691,
          0.95048538,  0.81966502, -0.16308639,  0.71650142,  0.35486061]], requires_grad=True)}
