{'autoencoder': 'e2', 'params': tensor([[ 0.71132022,  0.53285287,  0.63940328,  1.25787697,  1.11592834,
          0.60528761,  0.20528939,  0.55878972,  0.32662284,  0.27382913,
          0.7844274 ,  0.89763445,  0.98276542,  0.50139389,  0.16450523,
          0.94705327,  0.52250645,  0.49741843,  0.87505711,  0.12731084,
          0.69708461,  1.04816507,  0.0630328 ,  0.60840585,  0.61946387,
          0.65327724,  0.87832617,  0.87856715,  0.29578033,  0.46042039,
          0.39476238,  0.67349912,  0.18283587,  0.03160252, -0.0289785 ,
          0.2361355 ,  0.18727204,  0.70049311,  0.57392485,  0.91164861,
          0.87918333,  0.85163387,  0.95379997,  0.30558079,  0.60645581,
          1.20266502, -0.01158339,  0.32094514, -0.04987724,  0.2843658 ,
          0.21574607,  0.65885623,  0.30805819, -0.38241198,  0.0688416 ,
          0.56502696,  1.17181528,  0.91855796,  0.19047238,  0.53351468,
          0.45032118,  0.07154856,  0.73694668,  0.92704542,  0.29736385,
         -0.0381876 ,  0.54118059,  0.91346487,  0.30813427,  0.45923731,
          1.03613483, -0.19029358,  0.61246331,  0.13952517,  0.39168029,
          0.26419525,  0.24795805,  0.85144041,  0.89477624,  0.39139858,
          0.55042135,  0.67870082,  0.5160886 ,  0.65522137, -0.02768661,
          0.70784293,  0.36517108,  0.8997742 ,  0.6694065 ,  0.02599864,
          0.08666045,  0.67001866, -0.04085131,  0.57722606,  1.30275513,
          0.70817599,  0.80319146,  0.27043321,  0.85260022,  0.5443101 ,
          0.37037012,  0.42485374,  0.39681598,  0.8445445 ,  0.12503537,
          0.19189209,  0.530342  ,  0.28030021,  0.70061687,  0.62939474,
          0.54972165,  0.16555334,  0.51530832,  0.82524269,  0.32352509,
          1.02280235,  0.20141687,  0.05354451,  0.15890631,  0.01949887,
          0.19167273,  0.61181701,  0.59936507,  0.13299508,  0.79012161,
          0.39149131,  0.76675033, -0.08304629,  0.61022665,  0.08695559,
          0.64374902,  0.50532784,  0.57753584,  0.72784262,  0.61467871,
          0.38537881,  0.97144716,  0.0623795 ,  0.97915509,  0.76580484,
          0.2576582 ,  0.19691527,  0.9209503 ,  1.18297166,  0.43473691,
          0.95048538,  0.81966502, -0.24583463,  0.68898236,  0.35486061]], requires_grad=True)}
