{'autoencoder': 'e2', 'params': tensor([[ 0.71001153,  0.53421419,  0.64332348,  1.24503081,  1.12121273,
          0.61724315,  0.20281828,  0.55235311,  0.33258575,  0.27383684,
          0.78979883,  0.89832084,  0.98112265,  0.50127275,  0.16275717,
          0.9453052 ,  0.52203826,  0.49593974,  0.88441673,  0.13558687,
          0.70724094,  1.03345372,  0.06502699,  0.59369438,  0.62100416,
          0.65926215,  0.87724939,  0.88267742,  0.29715726,  0.46273123,
          0.39707322,  0.67902843,  0.18293972,  0.03070554, -0.02846864,
          0.23527245,  0.1890545 ,  0.70856109,  0.5817855 ,  0.91142526,
          0.87777559,  0.8481978 ,  0.9513137 ,  0.30863528,  0.60248603,
          1.19869524, -0.00824183,  0.31693698, -0.04686881,  0.28216062,
          0.22307421,  0.65659501,  0.30481151, -0.36679322,  0.07100124,
          0.56194315,  1.17165834,  0.91891091,  0.18425734,  0.53475847,
          0.45100756,  0.07187908,  0.73796947,  0.92360936,  0.3004782 ,
         -0.04157455,  0.53687423,  0.91205598,  0.30574837,  0.46730362,
          1.03681204, -0.18422502,  0.61201998,  0.13918426,  0.39231091,
          0.26311847,  0.25489182,  0.8517239 ,  0.8946193 ,  0.39668501,
          0.54921085,  0.67148895,  0.52077461,  0.64904551, -0.02559259,
          0.71116859,  0.3688396 ,  0.90110877,  0.65684739,  0.02856626,
          0.08729108,  0.66652322, -0.03644142,  0.57846984,  1.29520761,
          0.70757743,  0.79098963,  0.26947539,  0.86009112,  0.5443101 ,
          0.37037012,  0.42485374,  0.39190751,  0.84483816,  0.1218597 ,
          0.19796064,  0.53108363,  0.280357  ,  0.7031845 ,  0.62211215,
          0.54877493,  0.16174812,  0.51541423,  0.83196145,  0.32136515,
          1.02604346,  0.20394861,  0.05354451,  0.15890631,  0.01949887,
          0.19534125,  0.61411523,  0.60481911,  0.1298194 ,  0.78933084,
          0.39408819,  0.76228192, -0.07386674,  0.60682767,  0.08695559,
          0.64374902,  0.50532784,  0.57572208,  0.72468573,  0.61400555,
          0.38791055,  0.97260922,  0.06727716,  0.97848192,  0.76391137,
          0.25550067,  0.19481878,  0.92150865,  1.16914885,  0.43473691,
          0.95048538,  0.81966502, -0.24128892,  0.68800722,  0.35486061]], requires_grad=True)}
