{'autoencoder': 'e2', 'params': tensor([[ 6.64238926e-01,  5.50502572e-01,  6.94242705e-01,
          1.11865351e+00,  1.20745836e+00,  7.45071766e-01,
          1.84616949e-01,  4.88928168e-01,  3.44133235e-01,
          2.53213746e-01,  8.59082440e-01,  8.91198072e-01,
          9.60227886e-01,  4.56785171e-01,  1.53243908e-01,
          9.35791944e-01,  4.89467436e-01,  4.71505636e-01,
          9.56552289e-01,  2.57969539e-01,  7.80955790e-01,
          8.91116894e-01,  4.04630847e-02,  4.99167106e-01,
          6.27948408e-01,  7.31305847e-01,  8.56158323e-01,
          9.00298449e-01,  3.24674076e-01,  4.77707553e-01,
          4.12049546e-01,  7.11564087e-01,  1.98586557e-01,
          2.95651995e-02, -5.20280284e-03,  2.34258969e-01,
          2.16016957e-01,  8.32347982e-01,  6.62596749e-01,
          9.07682306e-01,  8.43041272e-01,  8.33895019e-01,
          9.35773005e-01,  2.99375053e-01,  5.77352975e-01,
          1.17356219e+00,  2.02653081e-02,  2.91750993e-01,
         -5.64488333e-04,  2.62995548e-01,  2.96448143e-01,
          6.34648021e-01,  2.87086095e-01, -1.97469506e-01,
          9.06040061e-02,  5.61365923e-01,  1.14804327e+00,
          9.48960492e-01,  1.36039248e-01,  5.72329523e-01,
          4.43884797e-01,  5.68400529e-02,  7.34305580e-01,
          9.09306574e-01,  3.16010719e-01, -6.42499752e-02,
          5.30023723e-01,  9.24834738e-01,  3.04891831e-01,
          5.43618099e-01,  1.07015412e+00, -1.26896099e-01,
          6.06610314e-01,  1.67820267e-01,  3.86064969e-01,
          2.42027408e-01,  3.45040696e-01,  8.51150656e-01,
          8.71004222e-01,  4.47200644e-01,  5.44275750e-01,
          6.52834616e-01,  5.36093631e-01,  5.56073572e-01,
         -9.51046648e-03,  7.48202931e-01,  3.99484128e-01,
          9.05680456e-01,  5.79724873e-01,  5.38494324e-02,
          8.10451335e-02,  6.96836044e-01, -3.43419993e-02,
          6.16040899e-01,  1.21715002e+00,  7.24915342e-01,
          6.29661293e-01,  2.63797809e-01,  8.93299828e-01,
          5.44310101e-01,  3.70370116e-01,  4.24853738e-01,
          3.73059101e-01,  8.39580650e-01,  1.16041389e-01,
          2.55289565e-01,  5.70470004e-01,  2.87383302e-01,
          7.28467668e-01,  5.67316712e-01,  5.62799237e-01,
          1.20868452e-01,  5.15355678e-01,  8.68726599e-01,
          3.24977740e-01,  1.05143142e+00,  2.55683051e-01,
          5.35445141e-02,  1.58906309e-01,  1.94988676e-02,
          2.25985774e-01,  6.39542496e-01,  6.58328218e-01,
          1.24001096e-01,  7.79800890e-01,  4.15145216e-01,
          7.01754460e-01,  4.99431691e-02,  5.75342267e-01,
          8.69555903e-02,  6.43749020e-01,  5.05327837e-01,
          5.42818638e-01,  7.03891324e-01,  5.98728214e-01,
          4.39644993e-01,  9.86066268e-01,  1.08511467e-01,
          9.63204589e-01,  7.31891998e-01,  2.32284943e-01,
          1.70478237e-01,  9.09579204e-01,  1.01155028e+00,
          4.34736911e-01,  9.50485380e-01,  8.19665023e-01,
         -1.83861052e-01,  7.04545303e-01,  3.54860609e-01]], requires_grad=True)}
