{'autoencoder': 'e2', 'params': tensor([[ 0.54537325,  0.53548352,  0.7226197 ,  1.00038799,  1.26494032,
          0.84541709,  0.19803994,  0.44574283,  0.35702121,  0.27340498,
          0.88558977,  0.89111129,  0.98236417,  0.34068192,  0.17654502,
          0.95909305,  0.45153135,  0.4285488 ,  0.9767492 ,  0.44238474,
          0.80237572,  0.79653022, -0.00776292,  0.48295037,  0.64253472,
          0.78673507,  0.84843865,  0.90342143,  0.3964545 ,  0.48932819,
          0.42367018,  0.75411442,  0.24099262,  0.07758103,  0.03833758,
          0.28266255,  0.21807167,  0.91916464,  0.76028997,  0.89481162,
          0.80064299,  0.84773006,  0.91341764,  0.28979007,  0.56840587,
          1.16461508, -0.02983543,  0.28265708,  0.04196532,  0.23672618,
          0.35057541,  0.60836034,  0.31991425, -0.10181815,  0.09547888,
          0.58444419,  1.10119941,  1.00739429,  0.09038453,  0.63617514,
          0.44379802,  0.08164849,  0.73463336,  0.92314162,  0.30132323,
         -0.07072977,  0.55201685,  0.93404545,  0.34213068,  0.57065621,
          1.10317233, -0.12084872,  0.62310762,  0.21816886,  0.3857887 ,
          0.23430774,  0.41932032,  0.86106642,  0.82416036,  0.4917657 ,
          0.53691188,  0.71768687,  0.49259432,  0.5048319 ,  0.00825388,
          0.80671967,  0.41922671,  0.93426839,  0.56784088,  0.09942244,
          0.08076887,  0.80789287, -0.04523599,  0.67988652,  1.16019946,
          0.75155191,  0.44558467,  0.260471  ,  0.90709369,  0.5443101 ,
          0.37037012,  0.42485374,  0.35964687,  0.83368017,  0.11978253,
          0.26133695,  0.61071227,  0.27244734,  0.77404068,  0.55589006,
          0.61061747,  0.13154749,  0.51049642,  0.86524844,  0.34098748,
          1.05044291,  0.31166238,  0.05354451,  0.15890631,  0.01949887,
          0.24572836,  0.69983514,  0.71017039,  0.12774223,  0.76821829,
          0.44874546,  0.60925952,  0.22639145,  0.57807572,  0.08695559,
          0.64374902,  0.50532784,  0.48823257,  0.69291489,  0.5835221 ,
          0.49562433,  0.98447739,  0.1305872 ,  0.94799847,  0.6730421 ,
          0.21513526,  0.13810796,  0.86163236,  0.86506701,  0.43473691,
          0.95048538,  0.81966502, -0.13993026,  0.72982224,  0.35486061]], requires_grad=True)}
