{'autoencoder': 'e2', 'params': tensor([[ 0.71240753,  0.52768464,  0.63541277,  1.27352621,  1.11178379,
          0.59541029,  0.21065009,  0.56716578,  0.32207952,  0.27864631,
          0.77926488,  0.90098015,  0.98634912,  0.50138152,  0.16704598,
          0.94959401,  0.52499218,  0.49882538,  0.86460911,  0.11892962,
          0.68595219,  1.06212937,  0.06146248,  0.62436446,  0.61688117,
          0.64923408,  0.8809846 ,  0.87347457,  0.29437855,  0.45635391,
          0.3906959 ,  0.66959249,  0.18134726,  0.03418726, -0.03244198,
          0.23872603,  0.18226208,  0.69260499,  0.56651916,  0.91218778,
          0.87970959,  0.85455221,  0.9537814 ,  0.30358663,  0.60797135,
          1.20418056, -0.0164332 ,  0.32250841, -0.05271502,  0.28829143,
          0.20865794,  0.65785727,  0.30907847, -0.39628075,  0.06513826,
          0.56833554,  1.17026328,  0.9177021 ,  0.19389197,  0.53160292,
          0.45366688,  0.07506706,  0.73996743,  0.92996376,  0.29526218,
         -0.03545871,  0.54587497,  0.91824219,  0.30637474,  0.45092569,
          1.03698171, -0.19787881,  0.61284683,  0.14049313,  0.39121458,
          0.26685368,  0.23883143,  0.8535288 ,  0.89322423,  0.3855954 ,
          0.55060605,  0.68686904,  0.50962351,  0.6618556 , -0.02992088,
          0.70463555,  0.36073015,  0.90158498,  0.68190025,  0.0250868 ,
          0.08619474,  0.67339588, -0.04425392,  0.5753143 ,  1.30993858,
          0.70616482,  0.81405003,  0.2737349 ,  0.84563855,  0.5443101 ,
          0.37037012,  0.42485374,  0.40336395,  0.84327223,  0.12995122,
          0.18430686,  0.53123952,  0.27871862,  0.69970504,  0.63881253,
          0.5506204 ,  0.17064844,  0.51312624,  0.81937994,  0.32664655,
          1.02121596,  0.19771362,  0.05354451,  0.15890631,  0.01949887,
          0.1872318 ,  0.60991286,  0.59302516,  0.13791092,  0.79032273,
          0.38921518,  0.76589297, -0.09020351,  0.6140624 ,  0.08695559,
          0.64374902,  0.50532784,  0.57967452,  0.73130909,  0.61650778,
          0.38167557,  0.97256229,  0.05681521,  0.98098416,  0.76723659,
          0.26091159,  0.19719148,  0.92043736,  1.19450973,  0.43473691,
          0.95048538,  0.81966502, -0.25206092,  0.69312675,  0.35486061]], requires_grad=True)}
