{'autoencoder': 'e2', 'params': tensor([[ 0.59253899,  0.53743125,  0.72203426,  1.04349636,  1.26246067,
          0.81591305,  0.19270744,  0.45567924,  0.35147009,  0.25590002,
          0.89419926,  0.89100338,  0.97045466,  0.38685909,  0.16365638,
          0.94620442,  0.46721018,  0.44362389,  0.97196609,  0.37200405,
          0.79649603,  0.82211326,  0.00399399,  0.4854932 ,  0.63775321,
          0.77605738,  0.85014092,  0.89963431,  0.36432677,  0.4838414 ,
          0.4181834 ,  0.73312431,  0.22366869,  0.06305446,  0.02065412,
          0.26744781,  0.21968782,  0.90642091,  0.72764459,  0.90414311,
          0.81462292,  0.84060779,  0.91886226,  0.28271078,  0.56788031,
          1.16408953, -0.00953935,  0.28227562,  0.03167649,  0.25047992,
          0.33604228,  0.6136403 ,  0.30800288, -0.12759465,  0.09686183,
          0.57878353,  1.117506  ,  0.98568442,  0.09956934,  0.61215315,
          0.44369011,  0.06520327,  0.73539009,  0.91601935,  0.31224977,
         -0.06926468,  0.54113223,  0.92978509,  0.31845201,  0.56818985,
          1.09815265, -0.11902331,  0.61321385,  0.20054664,  0.38283632,
          0.23601001,  0.40230553,  0.85929105,  0.84046695,  0.47718301,
          0.54275436,  0.68765674,  0.51315906,  0.50540082, -0.00286811,
          0.78603734,  0.41290069,  0.92125205,  0.57143397,  0.08084292,
          0.07781648,  0.76314718, -0.04484853,  0.65586452,  1.17977746,
          0.73681821,  0.49761331,  0.26841042,  0.89286938,  0.5443101 ,
          0.37037012,  0.42485374,  0.3665198 ,  0.83004762,  0.12356429,
          0.26316236,  0.603984  ,  0.27739983,  0.75546115,  0.55797673,
          0.5911306 ,  0.12242579,  0.51152976,  0.86525455,  0.340131  ,
          1.05043905,  0.29855471,  0.05354451,  0.15890631,  0.01949887,
          0.23940233,  0.67202349,  0.69690153,  0.131524  ,  0.7679914 ,
          0.44031841,  0.64158288,  0.16225067,  0.57147714,  0.08695559,
          0.64374902,  0.50532784,  0.5060667 ,  0.69552394,  0.58645146,
          0.48251665,  0.98654904,  0.12264066,  0.95092784,  0.69436764,
          0.21835739,  0.14918351,  0.88141023,  0.90729036,  0.43473691,
          0.95048538,  0.81966502, -0.15334719,  0.72399057,  0.35486061]], requires_grad=True)}
