{'autoencoder': 'e2', 'params': tensor([[ 0.69614579,  0.49622838,  0.60212021,  1.39032155,  1.07156873,
          0.53034286,  0.23111694,  0.62274353,  0.27288713,  0.30832952,
          0.73512656,  0.90890951,  1.00751477,  0.46030873,  0.18935588,
          0.97190392,  0.51578523,  0.49739797,  0.82977344,  0.07465062,
          0.63783538,  1.16798438,  0.03999736,  0.7602225 ,  0.58667495,
          0.62749025,  0.88193123,  0.83071682,  0.2962567 ,  0.42519259,
          0.35953458,  0.64436907,  0.17770347,  0.06106051, -0.05120738,
          0.26498367,  0.1515186 ,  0.65423374,  0.50998593,  0.90526414,
          0.87115602,  0.88026655,  0.95339728,  0.29207711,  0.61841522,
          1.21462444, -0.05171124,  0.3337639 , -0.06046438,  0.30416834,
          0.16854911,  0.6644931 ,  0.29071313, -0.49107209,  0.04581928,
          0.59954758,  1.16214881,  0.92112446,  0.20437869,  0.53313414,
          0.46159623,  0.10712821,  0.74395182,  0.9556781 ,  0.26789168,
         -0.01508464,  0.60209332,  0.93304565,  0.31759081,  0.3749449 ,
          1.0613674 , -0.23300451,  0.59506396,  0.1633617 ,  0.36137367,
          0.26780031,  0.19040427,  0.85277335,  0.88510977,  0.34330596,
          0.55772573,  0.76786921,  0.48453116,  0.69000118, -0.04818338,
          0.68980057,  0.3167792 ,  0.90431175,  0.79876664,  0.01263887,
          0.05635384,  0.72629456, -0.10943519,  0.57684552,  1.32425786,
          0.70781504,  0.90425587,  0.28007493,  0.78978943,  0.5443101 ,
          0.37037012,  0.42485374,  0.46318293,  0.83056589,  0.16259559,
          0.14918115,  0.55968797,  0.30482396,  0.68725711,  0.71968589,
          0.56499509,  0.19260174,  0.50334605,  0.77753131,  0.35686421,
          1.01640698,  0.19170848,  0.05354451,  0.15890631,  0.01949887,
          0.14328085,  0.60756165,  0.53693489,  0.1705553 ,  0.79546479,
          0.34746655,  0.77063948, -0.14060876,  0.63249577,  0.08695559,
          0.64374902,  0.50532784,  0.58514519,  0.76324212,  0.62770291,
          0.37567043,  0.98912272,  0.02252715,  0.99217928,  0.76471789,
          0.28478588,  0.18947884,  0.91495621,  1.27203789,  0.43473691,
          0.95048538,  0.81966502, -0.27858098,  0.73568998,  0.35486061]], requires_grad=True)}
