{'autoencoder': 'e2', 'params': tensor([[ 0.65356134,  0.5476107 ,  0.70129516,  1.10659807,  1.2203973 ,
          0.7627951 ,  0.18466178,  0.48377397,  0.34473114,  0.25349049,
          0.86865225,  0.89094222,  0.96018847,  0.4458236 ,  0.15407975,
          0.93662779,  0.48497105,  0.46682924,  0.96032738,  0.27729436,
          0.78470111,  0.87630556,  0.03215933,  0.49418144,  0.62835411,
          0.74180796,  0.85391601,  0.89934618,  0.33082686,  0.47716173,
          0.41150372,  0.71578827,  0.20158116,  0.03560857, -0.00136326,
          0.24026374,  0.2164834 ,  0.84900505,  0.67680959,  0.90818602,
          0.83828839,  0.8344505 ,  0.93166301,  0.29807119,  0.57447593,
          1.17068514,  0.01409172,  0.2888666 ,  0.00736153,  0.26256199,
          0.3067814 ,  0.62841414,  0.29070669, -0.18264229,  0.09333642,
          0.56483052,  1.14383447,  0.95530344,  0.12847212,  0.57941161,
          0.44362895,  0.05889819,  0.73439675,  0.90986206,  0.31712431,
         -0.06536399,  0.53002635,  0.92509607,  0.30566825,  0.54931134,
          1.07718454, -0.1210241 ,  0.60753244,  0.17418398,  0.38520349,
          0.23978509,  0.35710567,  0.85237425,  0.86679542,  0.45290337,
          0.54530351,  0.65608756,  0.53268985,  0.54341014, -0.00726102,
          0.75526442,  0.40242915,  0.90767932,  0.57761449,  0.0578699 ,
          0.08018365,  0.70869333, -0.03713353,  0.62312299,  1.20745852,
          0.72722197,  0.60564895,  0.2642677 ,  0.89311457,  0.5443101 ,
          0.37037012,  0.42485374,  0.37107075,  0.83749105,  0.11551968,
          0.26116157,  0.57832907,  0.29092594,  0.73248814,  0.56509798,
          0.56700272,  0.11965813,  0.51630819,  0.86630711,  0.3264615 ,
          1.05242583,  0.26338482,  0.05354451,  0.15890631,  0.01949887,
          0.2289308 ,  0.64578834,  0.66518216,  0.12347939,  0.77743276,
          0.41711844,  0.68901738,  0.06986217,  0.56984406,  0.08695559,
          0.64374902,  0.50532784,  0.53564002,  0.70286497,  0.59598481,
          0.44734677,  0.98619825,  0.11250522,  0.96046118,  0.72461976,
          0.22964381,  0.16677022,  0.90519752,  0.98942198,  0.43473691,
          0.95048538,  0.81966502, -0.17693129,  0.70749793,  0.35486061]], requires_grad=True)}
