{'autoencoder': 'e2', 'params': tensor([[ 0.70987805,  0.52339006,  0.62900904,  1.28977636,  1.10608789,
          0.58743667,  0.21250894,  0.57516461,  0.31881762,  0.28141948,
          0.7736257 ,  0.90204584,  0.98654288,  0.4983657 ,  0.16705344,
          0.94960148,  0.52423697,  0.49724924,  0.85955237,  0.1133735 ,
          0.67948066,  1.07927505,  0.05902483,  0.63972988,  0.61527144,
          0.64551633,  0.88194205,  0.86860598,  0.29422193,  0.45369268,
          0.38803467,  0.66427597,  0.18198921,  0.03747017, -0.03390502,
          0.24186729,  0.18325966,  0.68607693,  0.56382998,  0.91232691,
          0.88076912,  0.8586075 ,  0.9553219 ,  0.30102222,  0.61092508,
          1.2071343 , -0.02017065,  0.32554204, -0.05525988,  0.28852818,
          0.20297575,  0.6614716 ,  0.31095516, -0.4104118 ,  0.06350043,
          0.57014931,  1.1703406 ,  0.91781852,  0.19786031,  0.5313076 ,
          0.45473257,  0.07754643,  0.7406539 ,  0.93401905,  0.29166049,
         -0.03164695,  0.55094372,  0.9152282 ,  0.30791883,  0.44365539,
          1.03519122, -0.20372142,  0.61058575,  0.13946249,  0.38808468,
          0.26781114,  0.23344952,  0.85380385,  0.89330155,  0.3820916 ,
          0.55120463,  0.69412443,  0.50836452,  0.66653371, -0.03396582,
          0.70477064,  0.35501663,  0.90121898,  0.69549134,  0.02292958,
          0.08306484,  0.67522638, -0.05037652,  0.57501898,  1.31348254,
          0.70760043,  0.82333626,  0.2740075 ,  0.83594904,  0.5443101 ,
          0.37037012,  0.42485374,  0.40773301,  0.84015208,  0.13187091,
          0.17846425,  0.52955623,  0.27853545,  0.69754781,  0.6475908 ,
          0.55165926,  0.17472047,  0.51227604,  0.81619447,  0.33116248,
          1.01838891,  0.19707269,  0.05354451,  0.15890631,  0.01949887,
          0.18151828,  0.61103328,  0.58738763,  0.13983062,  0.78871495,
          0.38438067,  0.76933483, -0.09860146,  0.61591367,  0.08695559,
          0.64374902,  0.50532784,  0.58080103,  0.73507333,  0.61803317,
          0.38103463,  0.97276125,  0.05117817,  0.98250955,  0.7674779 ,
          0.2639976 ,  0.1976351 ,  0.9216144 ,  1.2044456 ,  0.43473691,
          0.95048538,  0.81966502, -0.25684043,  0.69458953,  0.35486061]], requires_grad=True)}
