{'autoencoder': 'e2', 'params': tensor([[ 0.50601721,  0.54822703,  0.71483928,  0.96332582,  1.23842272,
          0.86978429,  0.19365706,  0.45588545,  0.36808807,  0.29841136,
          0.8683142 ,  0.89194717,  0.99335527,  0.3014228 ,  0.19589256,
          0.9784406 ,  0.43152701,  0.42120768,  0.98590803,  0.50164025,
          0.81521368,  0.79964849, -0.0090877 ,  0.47698709,  0.6457059 ,
          0.78766105,  0.8460003 ,  0.9109767 ,  0.44296445,  0.4939937 ,
          0.42833569,  0.7817332 ,  0.25783133,  0.07459443,  0.05401737,
          0.28417223,  0.21754982,  0.89721169,  0.7838328 ,  0.87902583,
          0.79589414,  0.86384209,  0.92092258,  0.31205973,  0.57166515,
          1.16787436, -0.02667948,  0.28486381,  0.04418806,  0.22362898,
          0.36113041,  0.61354724,  0.30513327, -0.06757818,  0.08750814,
          0.57666913,  1.08686217,  1.02798718,  0.10134197,  0.66208173,
          0.44463389,  0.09836548,  0.73397547,  0.93925365,  0.28290273,
         -0.06273719,  0.568265  ,  0.93488381,  0.37963734,  0.56633166,
          1.09811651, -0.1218598 ,  0.63137155,  0.23336428,  0.38879371,
          0.23186938,  0.42679489,  0.85888247,  0.80982313,  0.50352732,
          0.52280388,  0.75126496,  0.4717159 ,  0.54396657,  0.03181416,
          0.81041097,  0.42049423,  0.94795337,  0.55211702,  0.11872364,
          0.08377387,  0.85141667, -0.04256665,  0.7057931 ,  1.11851622,
          0.78830025,  0.44066715,  0.24808309,  0.9281126 ,  0.5443101 ,
          0.37037012,  0.42485374,  0.35430339,  0.85184002,  0.10228773,
          0.26032586,  0.60260173,  0.27901561,  0.79334187,  0.54285845,
          0.62883367,  0.12761148,  0.50936683,  0.86461821,  0.33132669,
          1.05544259,  0.3093535 ,  0.05354451,  0.15890631,  0.01949887,
          0.24699588,  0.72818567,  0.70077056,  0.11024744,  0.7800371 ,
          0.41947925,  0.57620763,  0.27385696,  0.57527007,  0.08695559,
          0.64374902,  0.50532784,  0.48386588,  0.68803694,  0.58260893,
          0.49331544,  0.98346143,  0.14133176,  0.94708531,  0.66762518,
          0.21151999,  0.13218901,  0.84758085,  0.8277019 ,  0.43473691,
          0.95048538,  0.81966502, -0.11685068,  0.72987925,  0.35486061]], requires_grad=True)}
