{'autoencoder': 'e2', 'params': tensor([[ 0.67252722,  0.55095671,  0.68534611,  1.13163394,  1.19181205,
          0.72822234,  0.18704688,  0.49657476,  0.34646367,  0.25587241,
          0.84748036,  0.89211686,  0.96024388,  0.4672476 ,  0.15185649,
          0.93440453,  0.49429637,  0.47513247,  0.94954034,  0.23796545,
          0.77467255,  0.90622759,  0.04630169,  0.50675582,  0.62754802,
          0.7207356 ,  0.85933351,  0.90080172,  0.31645402,  0.47640471,
          0.41074671,  0.70798203,  0.19307632,  0.02467086, -0.01029145,
          0.22939136,  0.2121785 ,  0.81510851,  0.64801733,  0.90944268,
          0.8471522 ,  0.83447384,  0.93908023,  0.30503785,  0.58030818,
          1.1765174 ,  0.02204291,  0.29479239, -0.00829508,  0.26480138,
          0.28663109,  0.63933165,  0.2860687 , -0.21894041,  0.08683456,
          0.55792354,  1.15205451,  0.94472163,  0.14280988,  0.56726776,
          0.44480359,  0.05828628,  0.73474547,  0.9098854 ,  0.31675057,
         -0.0622673 ,  0.52900118,  0.92130287,  0.30189499,  0.53350691,
          1.06552539, -0.13427996,  0.60503492,  0.16172561,  0.38577398,
          0.24520259,  0.33174544,  0.85086925,  0.87501546,  0.44036473,
          0.5428923 ,  0.65044283,  0.53729555,  0.56908307, -0.01182242,
          0.74241537,  0.39548914,  0.9052264 ,  0.58514732,  0.05008006,
          0.08075414,  0.68712582, -0.03318456,  0.61097913,  1.22779505,
          0.72293811,  0.6552029 ,  0.26332744,  0.89408492,  0.5443101 ,
          0.37037012,  0.42485374,  0.37449191,  0.84105883,  0.11697257,
          0.2479057 ,  0.56471895,  0.28597915,  0.7246983 ,  0.57285031,
          0.55851145,  0.12530949,  0.51371796,  0.86640499,  0.3223021 ,
          1.04990406,  0.24706786,  0.05354451,  0.15890631,  0.01949887,
          0.22199079,  0.63530265,  0.65057893,  0.12493228,  0.78138902,
          0.41487659,  0.71211135,  0.02942591,  0.58209477,  0.08695559,
          0.64374902,  0.50532784,  0.54880317,  0.7031257 ,  0.60140919,
          0.4310298 ,  0.98492095,  0.10461196,  0.96588557,  0.73775339,
          0.23395725,  0.17297727,  0.9129628 ,  1.03410162,  0.43473691,
          0.95048538,  0.81966502, -0.1900688 ,  0.70020311,  0.35486061]], requires_grad=True)}
