{'autoencoder': 'e2', 'params': tensor([[ 0.51702071,  0.54103735,  0.71687917,  0.97056335,  1.25334618,
          0.86050161,  0.19799987,  0.44883404,  0.36534746,  0.29020711,
          0.87220826,  0.89318088,  0.99008948,  0.31294535,  0.18871158,
          0.97125961,  0.43851806,  0.4224242 ,  0.98201924,  0.48502948,
          0.80972938,  0.79338892, -0.01135117,  0.48055956,  0.64419864,
          0.78877905,  0.84689137,  0.90862625,  0.42361152,  0.49273423,
          0.42707623,  0.7721709 ,  0.25096036,  0.07783404,  0.04757613,
          0.28518962,  0.21951995,  0.91178524,  0.77704826,  0.88574046,
          0.79679806,  0.85685781,  0.91547758,  0.3035178 ,  0.56952596,
          1.16573517, -0.03080245,  0.28323128,  0.04334759,  0.22840226,
          0.35672383,  0.60900828,  0.31347383, -0.0793149 ,  0.08839293,
          0.58283441,  1.09010136,  1.02140019,  0.09479805,  0.65309845,
          0.44586761,  0.09235563,  0.73546741,  0.93226937,  0.29036592,
         -0.06665158,  0.5645954 ,  0.9352846 ,  0.36573312,  0.56851709,
          1.10044923, -0.12194944,  0.62477108,  0.22882181,  0.38550396,
          0.23276045,  0.42488287,  0.86029567,  0.81306232,  0.49868493,
          0.52774913,  0.73937792,  0.48048952,  0.52398076,  0.02094058,
          0.81230859,  0.42044052,  0.94358193,  0.56041314,  0.11187482,
          0.08048413,  0.83756769, -0.04409377,  0.69680983,  1.13746595,
          0.77231631,  0.43300776,  0.25594526,  0.92393709,  0.5443101 ,
          0.37037012,  0.42485374,  0.3568298 ,  0.84352528,  0.1117784 ,
          0.26023622,  0.60654855,  0.27411648,  0.78649306,  0.55235755,
          0.62255872,  0.13055778,  0.50937731,  0.86711941,  0.3372504 ,
          1.05387623,  0.3128069 ,  0.05354451,  0.15890631,  0.01949887,
          0.24694217,  0.71884499,  0.70689615,  0.11973811,  0.77476018,
          0.43732272,  0.58966301,  0.26127188,  0.58360938,  0.08695559,
          0.64374902,  0.50532784,  0.48337072,  0.68931279,  0.58347957,
          0.49676884,  0.98467741,  0.13753945,  0.94795595,  0.66597445,
          0.21292426,  0.13150485,  0.85081081,  0.8416792 ,  0.43473691,
          0.95048538,  0.81966502, -0.12632435,  0.73146996,  0.35486061]], requires_grad=True)}
