{'autoencoder': 'e2', 'params': tensor([[ 7.10321108e-01,  5.36358842e-01,  6.49061130e-01,
          1.22858329e+00,  1.13174819e+00,  6.30837640e-01,
          1.99099100e-01,  5.45257743e-01,  3.37955426e-01,
          2.70293151e-01,  7.96916347e-01,  8.98066000e-01,
          9.77072558e-01,  5.03202773e-01,  1.58978512e-01,
          9.41526547e-01,  5.21073996e-01,  4.94058150e-01,
          8.90139645e-01,  1.46407819e-01,  7.14284203e-01,
          1.01516260e+00,  6.48934957e-02,  5.78884773e-01,
          6.22255125e-01,  6.63854943e-01,  8.75688589e-01,
          8.85458664e-01,  2.98105478e-01,  4.65542522e-01,
          3.99884515e-01,  6.80088640e-01,  1.84496989e-01,
          2.64639479e-02, -2.58077074e-02,  2.31138482e-01,
          1.92958155e-01,  7.21075156e-01,  5.85363362e-01,
          9.10393389e-01,  8.75665520e-01,  8.45113386e-01,
          9.52576947e-01,  3.07735797e-01,  6.01612542e-01,
          1.19782175e+00,  1.00846196e-04,  3.16061050e-01,
         -4.38504661e-02,  2.79885068e-01,  2.28775916e-01,
          6.54400156e-01,  3.01245598e-01, -3.47974494e-01,
          7.20500247e-02,  5.60328318e-01,  1.16896219e+00,
          9.21777338e-01,  1.80304356e-01,  5.38305907e-01,
          4.50752725e-01,  6.74247060e-02,  7.38192056e-01,
          9.20524941e-01,  3.02543701e-01, -4.48521950e-02,
          5.34777268e-01,  9.17185892e-01,  3.06936641e-01,
          4.77780521e-01,  1.03700814e+00, -1.76495508e-01,
          6.13528191e-01,  1.39639949e-01,  3.94635654e-01,
          2.61557674e-01,  2.61397901e-01,  8.51186948e-01,
          8.91923143e-01,  4.01920385e-01,  5.47410448e-01,
          6.66664752e-01,  5.25150354e-01,  6.41338682e-01,
         -2.28922779e-02,  7.12380929e-01,  3.74548600e-01,
          9.01705513e-01,  6.44418323e-01,  3.07320462e-02,
          8.96158181e-02,  6.64414094e-01, -3.15413091e-02,
          5.82017282e-01,  1.28991208e+00,  7.08817728e-01,
          7.74885914e-01,  2.69575185e-01,  8.70151031e-01,
          5.44310101e-01,  3.70370116e-01,  4.24853738e-01,
          3.90328915e-01,  8.45666382e-01,  1.22752294e-01,
          2.05690155e-01,  5.31497134e-01,  2.80135046e-01,
          7.05350282e-01,  6.14477501e-01,  5.47875047e-01,
          1.53484699e-01,  5.15922538e-01,  8.38405207e-01,
          3.18032349e-01,  1.03014800e+00,  2.07136698e-01,
          5.35445143e-02,  1.58906309e-01,  1.94988678e-02,
          2.01050247e-01,  6.13465221e-01,  6.12100222e-01,
          1.30712001e-01,  7.89419025e-01,  3.99026873e-01,
          7.59496846e-01, -6.42039311e-02,  6.03830704e-01,
          8.69555902e-02,  6.43749020e-01,  5.05327836e-01,
          5.75880336e-01,  7.22006092e-01,  6.13681520e-01,
          3.91098640e-01,  9.73642462e-01,  7.39280744e-02,
          9.78157894e-01,  7.64386001e-01,  2.53920510e-01,
          1.93853004e-01,  9.19879781e-01,  1.15494719e+00,
          4.34736911e-01,  9.50485380e-01,  8.19665023e-01,
         -2.35459612e-01,  6.89192191e-01,  3.54860610e-01]], requires_grad=True)}
