{'autoencoder': 'e2', 'params': tensor([[ 5.76899864e-01,  5.37037956e-01,  7.24501807e-01,
          1.03099136e+00,  1.26296008e+00,  8.25239663e-01,
          1.94726943e-01,  4.50987089e-01,  3.52499865e-01,
          2.59406835e-01,  8.92420332e-01,  8.88488273e-01,
          9.75586777e-01,  3.69889716e-01,  1.69083015e-01,
          9.51631050e-01,  4.61467795e-01,  4.39123858e-01,
          9.73862221e-01,  3.97195320e-01,  7.98983348e-01,
          8.11741603e-01, -8.21708876e-04,  4.84237270e-01,
          6.40189932e-01,  7.80599450e-01,  8.50051661e-01,
          9.01208080e-01,  3.72935789e-01,  4.85382648e-01,
          4.19724641e-01,  7.40481074e-01,  2.27896903e-01,
          6.84708602e-02,  2.55633327e-02,  2.72948296e-01,
          2.18888550e-01,  9.10828073e-01,  7.40877225e-01,
          9.01043288e-01,  8.07825797e-01,  8.42424501e-01,
          9.14260824e-01,  2.85131853e-01,  5.65438006e-01,
          1.16164722e+00, -1.70928064e-02,  2.79893723e-01,
          3.67037786e-02,  2.45892317e-01,  3.43030102e-01,
          6.12931483e-01,  3.12677128e-01, -1.18989334e-01,
          9.87456110e-02,  5.80036983e-01,  1.11400364e+00,
          9.90790842e-01,  9.56739829e-02,  6.17985984e-01,
          4.41174998e-01,  7.04163836e-02,  7.32791107e-01,
          9.17836056e-01,  3.09140748e-01, -7.10025992e-02,
          5.44395550e-01,  9.29899434e-01,  3.24169811e-01,
          5.68403303e-01,  1.10166283e+00, -1.20565278e-01,
          6.16218476e-01,  2.06927299e-01,  3.83016078e-01,
          2.35920746e-01,  4.09325947e-01,  8.60495252e-01,
          8.36964594e-01,  4.82633310e-01,  5.42141956e-01,
          6.95599105e-01,  5.05546078e-01,  5.02756645e-01,
         -7.57393446e-05,  7.94215534e-01,  4.13765397e-01,
          9.25318258e-01,  5.70996237e-01,  8.70951391e-02,
          7.79962421e-02,  7.79689002e-01, -4.63197730e-02,
          6.61697359e-01,  1.17119139e+00,  7.40470814e-01,
          4.78727225e-01,  2.62756651e-01,  8.94153572e-01,
          5.44310101e-01,  3.70370116e-01,  4.24853738e-01,
          3.62872313e-01,  8.32588699e-01,  1.20354625e-01,
          2.61620386e-01,  6.08251265e-01,  2.75539203e-01,
          7.61713375e-01,  5.57057994e-01,  5.98071062e-01,
          1.26217267e-01,  5.13261273e-01,  8.65001345e-01,
          3.41007397e-01,  1.04944300e+00,  3.04886199e-01,
          5.35445141e-02,  1.58906309e-01,  1.94988676e-02,
          2.40267044e-01,  6.82427747e-01,  7.00728586e-01,
          1.28314332e-01,  7.68990637e-01,  4.42049282e-01,
          6.31060527e-01,  1.82904786e-01,  5.73045898e-01,
          8.69555901e-02,  6.43749020e-01,  5.05327836e-01,
          4.97321731e-01,  6.93699134e-01,  5.84879833e-01,
          4.88848141e-01,  9.85139703e-01,  1.25275317e-01,
          9.49356207e-01,  6.84232987e-01,  2.16316213e-01,
          1.43883254e-01,  8.73983997e-01,  8.90449768e-01,
          4.34736911e-01,  9.50485380e-01,  8.19665023e-01,
         -1.47965766e-01,  7.25934198e-01,  3.54860610e-01]], requires_grad=True)}
