{'autoencoder': 'e2', 'params': tensor([[ 9.37278193e-01,  8.95515846e-01,  4.23579951e-01,
          5.09977541e-01,  4.90393072e-02,  9.97701552e-01,
         -2.45629085e-01,  1.39942317e-01,  3.98176554e-01,
         -3.25751961e-02, -9.03522892e-02, -1.35441316e-02,
          3.52001351e-01,  2.74407768e-01,  7.41850174e-01,
          1.20463174e-02,  6.84874015e-01,  9.25321152e-01,
          1.05612587e+00,  4.53507623e-01,  5.58564518e-01,
          8.53548918e-01,  1.26959593e+00,  3.46012390e-01,
          5.24223822e-01,  1.04664195e+00,  9.15158056e-02,
          8.10834890e-01,  4.52400923e-01,  6.55457906e-01,
          1.21241825e+00,  6.45226671e-01,  1.22314344e+00,
          8.51132698e-01,  5.75856601e-01,  7.69515384e-01,
          1.65016517e-02,  5.61236741e-02,  7.27430304e-01,
          2.47021435e-01,  3.86355668e-01, -6.23261241e-02,
          2.20274875e-01,  8.40163890e-02,  6.63450785e-01,
          1.99722259e-01,  6.61767167e-01,  4.97163566e-01,
          4.88699650e-01,  3.57833182e-01,  5.94912358e-01,
          9.71614007e-01,  7.57909578e-01,  2.19480289e-01,
          5.24274107e-01,  1.21709397e-01,  2.86165413e-01,
          5.78580258e-01,  1.04551383e+00,  1.12231411e-01,
          3.08255559e-01,  8.12464490e-01,  2.53551991e-01,
          5.02055213e-01, -1.34500611e-01,  1.01622237e+00,
         -4.05788514e-01,  6.38844501e-01,  5.31653777e-01,
          3.98327397e-01,  4.52016438e-01,  8.52932302e-01,
          7.55907528e-01,  6.75799478e-01,  8.52250059e-01,
          4.15192394e-01,  2.21559980e-01,  4.23111911e-01,
          2.75029450e-01,  1.00709210e+00,  5.70251282e-01,
          1.17847693e+00,  5.35056983e-01,  6.85899674e-01,
         -1.80882277e-01,  4.80953664e-01,  1.32691126e-01,
          9.96997248e-02,  7.12381603e-01,  1.27199018e+00,
          7.77720050e-01,  1.09322753e+00,  6.82487361e-01,
          6.48948834e-01,  1.76962345e-01,  4.02075235e-01,
          9.60802897e-01,  1.69313989e-01,  3.68887548e-01,
          6.68113407e-01, -1.36707421e-02, -1.06889115e-01,
          7.92273290e-01,  1.65123907e-01,  2.41246170e-01,
          6.41131804e-01,  4.63557978e-02,  9.24288974e-01,
          3.62349346e-01,  9.64324566e-01, -1.74650995e-02,
          5.12276113e-01,  2.04221808e-01,  1.01911446e+00,
          8.59471680e-01,  5.17318307e-01,  9.18919337e-01,
          7.86167840e-01,  7.96996999e-01,  5.02982424e-01,
          2.23457172e-01,  7.57306959e-01, -1.66367742e-01,
          3.96215931e-01,  4.63273007e-01,  3.58425791e-01,
          1.12476012e+00,  5.30343068e-01,  8.81638573e-01,
         -1.71553962e-02,  9.66638445e-01,  8.99140861e-01,
          5.16870973e-01,  2.87860280e-01,  4.56188497e-01,
          5.71526411e-01,  6.79401826e-01,  2.17121975e-01,
          2.57698627e-01,  2.40804383e-01,  2.93982952e-01,
          1.55096273e-01,  2.72738919e-01, -2.31886924e-01,
          9.39166847e-01,  6.24542677e-01,  9.93310593e-01,
          5.31494462e-01,  4.64220570e-01,  5.13339422e-01,
          3.49988761e-01,  2.97233320e-01,  7.15155995e-01,
          3.66672625e-01,  3.81981734e-01,  5.50096716e-01,
          1.11592346e-01,  7.34404068e-01,  6.57438277e-02,
          3.19912638e-01,  9.31909568e-02,  1.21239149e-01,
          6.57079262e-01,  7.30696243e-01,  7.27954819e-02,
          8.39811265e-01,  7.70808879e-01,  9.87202042e-01,
          7.39436584e-01,  3.28135271e-01,  9.34650042e-01,
          7.82154699e-01, -2.04565870e-02,  5.38779462e-01,
          1.22974262e+00, -1.51679781e-01,  3.71141723e-01,
         -4.45721858e-02,  4.02816308e-01,  1.08974332e-01,
          5.54329836e-01,  6.87020566e-01,  3.75443578e-01,
         -6.38139851e-04,  4.88037924e-01,  2.30558550e-01,
          4.03520519e-01,  9.00181297e-01,  7.86888118e-01,
          1.04448584e-01,  6.52476791e-01,  3.58659926e-01,
          2.78658857e-01,  8.65782270e-01,  5.61425411e-01,
          1.62536321e-01, -1.18670277e-02, -9.91651671e-03,
          3.48807028e-02,  7.94757584e-01,  2.30503106e-02,
          4.92168170e-01,  6.67356722e-01,  8.85483861e-01,
          1.55024807e-01,  2.92811461e-01,  9.02195986e-01,
          1.00714745e+00,  1.02651888e+00,  1.81546203e-01,
          8.47636796e-01,  8.70879784e-01,  1.68531344e-01,
          6.73863051e-01,  1.08066799e+00,  2.37600884e-01,
          6.14644767e-02,  5.10242271e-01,  6.07343432e-01,
          9.05924718e-01,  2.14038211e-01,  1.14716923e-01,
          7.81358303e-02,  9.77009590e-02,  8.50364780e-02]], requires_grad=True)}
