{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.92200941,  0.27706414,  0.59141877,  0.06621499,
          1.08139863, -0.42642921,  0.11592734,  0.50166875, -0.05541737,
         -0.12859364, -0.03945466,  0.44372956,  0.27315405,  0.78709979,
          0.05729593,  0.84018291,  0.88496321,  1.10409462,  0.47720132,
          0.59552548,  0.88786184,  1.27100407,  0.36862606,  0.48172518,
          1.05048667,  0.14502334,  0.74942985,  0.46632089,  0.70060767,
          1.25756802,  0.58434991,  1.21597098,  0.819926  ,  0.53083443,
          0.80394893, -0.00144844,  0.00947262,  0.66690566,  0.20516084,
          0.401563  , -0.08745638,  0.25469125,  0.11658625,  0.69581918,
          0.23209065,  0.69718243,  0.49505107,  0.45720304,  0.38516959,
          0.57860288,  0.97986155,  0.82718121,  0.21622576,  0.50552816,
          0.14130819,  0.29474652,  0.60792715,  1.05293021,  0.1314773 ,
          0.32750145,  0.82464113,  0.25619356,  0.49265395, -0.09399367,
          0.99038049, -0.48618204,  0.48679572,  0.60858962,  0.38525476,
          0.38903816,  0.86568758,  0.75675976,  0.67799522,  0.869998  ,
          0.38928186,  0.18245377,  0.40708515,  0.2498992 ,  1.01778855,
          0.56589464,  1.14751453,  0.56701562,  0.68649225, -0.16677816,
          0.49087468,  0.13300556,  0.08539401,  0.70224561,  1.27302481,
          0.83122758,  1.07121149,  0.78027184,  0.65752994,  0.13714856,
          0.4370381 ,  0.97149774,  0.1747954 ,  0.4050035 ,  0.66382185,
         -0.03371751, -0.10853764,  0.76817084,  0.16041516,  0.21323708,
          0.64216643,  0.02779949,  0.92374697,  0.37510462,  0.90400503,
         -0.0477629 ,  0.56493838,  0.18676814,  1.00953032,  0.86985112,
          0.51122271,  0.9045559 ,  0.78845026,  0.80070248,  0.48045485,
          0.19544808,  0.76027186, -0.20092934,  0.41396388,  0.4358524 ,
          0.37607123,  1.08465417,  0.55847706,  0.93401526, -0.02374155,
          0.96270069,  0.9015929 ,  0.57483132,  0.22756487,  0.4889437 ,
          0.57184085,  0.70738775,  0.18107862,  0.26015067,  0.22578977,
          0.29668358,  0.11225371,  0.28966493, -0.27117166,  0.93876394,
          0.61135931,  0.99785971,  0.52537552,  0.4944711 ,  0.51333942,
          0.34834024,  0.28979863,  0.68667865,  0.34414505,  0.40526137,
          0.53166674,  0.09063469,  0.74467194,  0.06236689,  0.32028786,
          0.0886591 ,  0.12173721,  0.67128461,  0.74127998,  0.04462361,
          0.82544783,  0.79323656,  0.97809751,  0.77219179,  0.37837081,
          0.90950845,  0.76405754, -0.02456415,  0.56478015,  1.43059888,
         -0.14961984,  0.37114172, -0.06862229,  0.43080468,  0.07233817,
          0.55887896,  0.67207766,  0.37587681, -0.02881001,  0.50151265,
          0.19675582,  0.37069081,  0.89114621,  0.76044305,  0.11233265,
          0.75946133,  0.36731106,  0.32129214,  0.86378863,  0.56142541,
          0.16303438, -0.01700179, -0.00943174, -0.00175546,  0.82115026,
          0.01211865,  0.49425633,  0.73669743,  0.92390329,  0.15975027,
          0.29923321,  0.90219599,  0.99887741,  1.04346003,  0.20692152,
          0.85628793,  0.87713298,  0.19151008,  0.69923837,  1.05879716,
          0.26810673,  0.03389032,  0.47777192,  0.62008267,  0.90592472,
          0.21403821,  0.11471692,  0.06808656,  0.10199091,  0.08503648]], requires_grad=True)}
