{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.89525986,  0.39807005,  0.51938662,  0.0527582 ,
          1.00789698, -0.27120637,  0.13659379,  0.41059563, -0.03746008,
         -0.09571583, -0.01979332,  0.3662466 ,  0.27475937,  0.74788658,
          0.01808272,  0.70971904,  0.91805652,  1.0703365 ,  0.45693498,
          0.56627751,  0.86288073,  1.27001697,  0.34845381,  0.51707947,
          1.04591513,  0.09701414,  0.80168456,  0.45532754,  0.66317549,
          1.22013583,  0.63526741,  1.22454683,  0.84905464,  0.56836831,
          0.77702459,  0.00859314,  0.04775787,  0.7209396 ,  0.23880929,
          0.39172337, -0.06758852,  0.22636095,  0.08765445,  0.6694312 ,
          0.20570267,  0.66747446,  0.49810525,  0.48231911,  0.36130026,
          0.59270677,  0.97277383,  0.76991157,  0.21948015,  0.52301502,
          0.12596784,  0.28849026,  0.5804028 ,  1.04675784,  0.11568286,
          0.31170701,  0.81350956,  0.25627813,  0.49756991, -0.12925732,
          1.01019059, -0.41823161,  0.61547767,  0.5442573 ,  0.396875  ,
          0.44341973,  0.8548407 ,  0.75620855,  0.6760474 ,  0.85618544,
          0.40894321,  0.21479467,  0.42050519,  0.26976705,  1.01144265,
          0.56887443,  1.17061108,  0.5396318 ,  0.68444915, -0.17875773,
          0.48049037,  0.13337061,  0.09750057,  0.71091777,  1.27332559,
          0.78321839,  1.08914266,  0.69631917,  0.65127368,  0.17230636,
          0.40928542,  0.96413118,  0.1680841 ,  0.37516604,  0.66740537,
         -0.01623968, -0.10738543,  0.78741205,  0.16559262,  0.23479136,
          0.64246721,  0.04321198,  0.92525479,  0.36425775,  0.95681104,
         -0.02151753,  0.52086768,  0.20604291,  1.01732014,  0.85856181,
          0.51651023,  0.91432123,  0.78726647,  0.79853721,  0.50119178,
          0.21700236,  0.75933782, -0.1742022 ,  0.40015131,  0.45802668,
          0.36227312,  1.11922491,  0.53682951,  0.89118631, -0.01583466,
          0.96554519,  0.90163174,  0.52726422,  0.27856748,  0.46190721,
          0.57220589,  0.68129935,  0.21335566,  0.2601895 ,  0.23944415,
          0.2962816 ,  0.15124019,  0.27444587, -0.23915069,  0.94049307,
          0.62364103,  0.99506227,  0.53218411,  0.46676164,  0.51333942,
          0.34949245,  0.29618746,  0.71151899,  0.36488198,  0.38614713,
          0.54876618,  0.10868931,  0.73738999,  0.06467957,  0.31993218,
          0.09370835,  0.12116853,  0.66083251,  0.73220208,  0.07056733,
          0.83521316,  0.77405386,  0.98462475,  0.7451553 ,  0.33697598,
          0.93207108,  0.78176488, -0.02277431,  0.53991422,  1.2682948 ,
         -0.15571219,  0.37114172, -0.04688953,  0.40775384,  0.10343543,
          0.55608152,  0.68678852,  0.37695508, -0.00286629,  0.49018166,
          0.22655117,  0.39866523,  0.90006235,  0.78348003,  0.10730065,
          0.66513115,  0.36104602,  0.28670922,  0.86649089,  0.56142541,
          0.1624657 , -0.01095197, -0.00997818,  0.0293418 ,  0.79962209,
          0.01987528,  0.49538679,  0.67610192,  0.89350605,  0.15633571,
          0.29465801,  0.90219599,  1.01128751,  1.02987509,  0.18605298,
          0.85002289,  0.87238759,  0.17195865,  0.67836983,  1.08037109,
          0.24178975,  0.05583475,  0.50387459,  0.60954347,  0.90592472,
          0.21403821,  0.11471692,  0.07823839,  0.09905186,  0.08503648]], requires_grad=True)}
