{'autoencoder': 'e2', 'params': tensor([[ 9.37278193e-01,  8.88482976e-01,  5.01632089e-01,
          4.84490663e-01,  4.14778400e-02,  9.69414683e-01,
         -1.68274427e-01,  1.52153270e-01,  3.62733437e-01,
         -1.99899541e-02, -6.32469248e-02,  1.08344338e-03,
          3.13778705e-01,  2.57022276e-01,  7.27846688e-01,
         -1.95716824e-03,  6.11169470e-01,  9.43585288e-01,
          1.00760566e+00,  4.46917073e-01,  5.35255054e-01,
          8.22059478e-01,  1.27414040e+00,  3.35041533e-01,
          5.42694981e-01,  1.04827416e+00,  7.30573423e-02,
          8.33308671e-01,  4.43451458e-01,  6.35676544e-01,
          1.19263689e+00,  6.72273584e-01,  1.21657856e+00,
          8.48256440e-01,  5.90264375e-01,  7.40252096e-01,
          5.69649861e-02,  9.55919275e-02,  7.59442843e-01,
          2.73156126e-01,  3.81014887e-01, -4.73957242e-02,
          2.03629822e-01,  7.47087447e-02,  6.46639576e-01,
          1.82911050e-01,  6.47429391e-01,  4.88219762e-01,
          5.06138180e-01,  3.49551444e-01,  5.99677326e-01,
          9.66018839e-01,  7.22569047e-01,  2.20519888e-01,
          5.27441353e-01,  1.07811336e-01,  2.79534636e-01,
          5.85362158e-01,  1.05161738e+00,  1.10862585e-01,
          3.06886733e-01,  8.20125673e-01,  2.49188810e-01,
          5.28300032e-01, -1.49648592e-01,  1.04375976e+00,
         -3.60257174e-01,  6.95083445e-01,  5.08167478e-01,
          3.95371066e-01,  4.79543129e-01,  8.41701549e-01,
          7.55087830e-01,  6.83058099e-01,  8.40701339e-01,
          4.29819969e-01,  2.49671219e-01,  4.30172962e-01,
          2.89959849e-01,  1.00407039e+00,  5.72298306e-01,
          1.18891748e+00,  5.28203769e-01,  6.95493926e-01,
         -1.87405895e-01,  4.79140731e-01,  1.31880731e-01,
          1.05186698e-01,  7.15796955e-01,  1.26423936e+00,
          7.59261587e-01,  1.10448875e+00,  6.35077706e-01,
          6.42318057e-01,  1.89531645e-01,  3.79815868e-01,
          9.46294263e-01,  1.74760127e-01,  3.49832585e-01,
          6.77004021e-01, -8.73368537e-03, -9.82052472e-02,
          8.02139370e-01,  1.68801144e-01,  2.57258110e-01,
          6.33380978e-01,  5.70707377e-02,  9.17544688e-01,
          3.51118594e-01,  9.84001080e-01, -7.21272986e-03,
          4.82522000e-01,  1.93197922e-01,  1.02273506e+00,
          8.61622590e-01,  5.16638463e-01,  9.37562946e-01,
          7.85335689e-01,  7.87464145e-01,  5.10634160e-01,
          2.39469112e-01,  7.54021100e-01, -1.42200863e-01,
          3.84667211e-01,  4.78547232e-01,  3.49695556e-01,
          1.14702081e+00,  5.07240777e-01,  8.50885553e-01,
         -1.61433901e-02,  9.84231268e-01,  8.95681096e-01,
          4.85702716e-01,  3.19511739e-01,  4.40066337e-01,
          5.70716015e-01,  6.70339416e-01,  2.28500814e-01,
          2.54238862e-01,  2.53621839e-01,  2.91910962e-01,
          1.71110285e-01,  2.77074202e-01, -2.15933291e-01,
          9.37927401e-01,  6.21671321e-01,  9.92595320e-01,
          5.34051975e-01,  4.55056323e-01,  5.13339422e-01,
          3.58672629e-01,  2.98122579e-01,  7.30666192e-01,
          3.74324361e-01,  3.66519416e-01,  5.54208180e-01,
          1.23054502e-01,  7.21941540e-01,  5.71390586e-02,
          3.19893224e-01,  9.14177198e-02,  1.21606850e-01,
          6.52593405e-01,  7.22663665e-01,  8.38060901e-02,
          8.58454875e-01,  7.55100210e-01,  9.94144073e-01,
          7.23314424e-01,  3.04125953e-01,  9.43941976e-01,
          7.80504734e-01, -2.11164628e-02,  5.29465613e-01,
          1.08683858e+00, -1.33766229e-01,  3.71141723e-01,
         -3.79871384e-02,  3.87281974e-01,  1.25709482e-01,
          5.53614563e-01,  6.84471900e-01,  3.74020100e-01,
          1.03724683e-02,  4.77828453e-01,  2.42369678e-01,
          4.16791116e-01,  9.00761096e-01,  8.01404927e-01,
          9.86829187e-02,  6.23790979e-01,  3.55535396e-01,
          2.57468537e-01,  8.47034897e-01,  5.61425411e-01,
          1.62904022e-01, -1.52145852e-02, -9.59274326e-03,
          5.16158526e-02,  7.79394552e-01,  3.35088916e-02,
          4.90210972e-01,  6.36232494e-01,  8.58885077e-01,
          1.53502671e-01,  2.87982807e-01,  9.02195986e-01,
          9.97004898e-01,  1.02661149e+00,  1.69258197e-01,
          8.44512266e-01,  8.65976555e-01,  1.62521135e-01,
          6.61575045e-01,  1.08726825e+00,  2.28439101e-01,
          7.99609765e-02,  5.22479491e-01,  6.03003067e-01,
          9.05924718e-01,  2.14038211e-01,  1.14716923e-01,
          8.08787366e-02,  9.41391153e-02,  8.50364780e-02]], requires_grad=True)}
