{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.89767524,  0.75668886,  0.47868171,  0.04688704,
          0.95764839,  0.15276661,  0.29301358,  0.2850999 ,  0.04958324,
          0.03533072,  0.05965062,  0.37543884,  0.25088367,  0.82426952,
          0.09446567,  0.48215345,  1.05460509,  0.79385401,  0.45958919,
          0.41667525,  0.66461155,  1.17163819,  0.24125871,  0.58559286,
          0.91303336,  0.13723232,  0.83934367,  0.34726891,  0.52379994,
          1.08076028,  0.83002444,  1.12386441,  0.78499119,  0.63425862,
          0.60042214,  0.18811107,  0.3787942 ,  0.95112606,  0.38992004,
          0.30215503,  0.01962209,  0.19013736,  0.07695631,  0.63582877,
          0.17210024,  0.58994098,  0.52090196,  0.47715863,  0.37796374,
          0.581281  ,  0.98417438,  0.50404953,  0.35207056,  0.56568787,
          0.06045878,  0.2994022 ,  0.81667075,  1.03796089,  0.20773688,
          0.40376103,  0.94100664,  0.16164659,  0.64696885, -0.17057567,
          1.09166706, -0.17961613,  0.81187229,  0.66153273,  0.28903562,
          0.55705039,  0.82248843,  0.67663065,  0.79607512,  0.73665602,
          0.48838714,  0.34326227,  0.46522566,  0.35697767,  0.92405919,
          0.58311183,  1.08862369,  0.64006156,  0.73920857, -0.19068966,
          0.54599452,  0.11536627,  0.11132838,  0.85973275,  1.11615051,
          0.82343657,  1.06267814,  0.44151206,  0.66218562,  0.20784269,
          0.3600528 ,  0.69691712,  0.31030638,  0.28687157,  0.74593272,
          0.00852972, -0.02367004,  0.74176186,  0.24101038,  0.25982097,
          0.48529213,  0.13696772,  0.79208998,  0.33190547,  0.9450493 ,
          0.16003453,  0.4062988 ,  0.17374917,  1.00791753,  0.97618783,
          0.52148819,  1.0293914 ,  0.74273514,  0.63021575,  0.53349275,
          0.24203197,  0.70100274,  0.03940304,  0.28062189,  0.48124101,
          0.35854579,  0.97642379,  0.38550675,  0.7770258 ,  0.01996632,
          1.07423908,  0.85532819,  0.30081095,  0.35883888,  0.38173208,
          0.55420155,  0.70315905,  0.23178911,  0.21388595,  0.39158796,
          0.26131758,  0.21864101,  0.37387549, -0.12771425,  0.91315158,
          0.62734461,  0.98329993,  0.51195739,  0.47845084,  0.51333942,
          0.43320783,  0.31283402,  0.79391247,  0.39718295,  0.19796638,
          0.55502425,  0.26661617,  0.66280562, -0.0055604 ,  0.31107038,
          0.10945473,  0.10231122,  0.55235078,  0.66799303,  0.10419244,
          0.95028333,  0.78424508,  1.06719516,  0.66498016,  0.13231698,
          0.94254085,  0.73404588, -0.02027235,  0.69678876,  0.64125006,
         -0.02993327,  0.37114172, -0.05257703,  0.3387133 ,  0.16143816,
          0.54431918,  0.63226995,  0.37382712,  0.03075882,  0.40842271,
          0.29347998,  0.40694978,  0.88259294,  0.90477883,  0.03416242,
          0.50828272,  0.35709637,  0.13772912,  0.71931501,  0.56142541,
          0.14360839,  0.0192785 , -0.02889682,  0.08734453,  0.71720363,
          0.09885404,  0.35938861,  0.53861831,  0.82477628,  0.07111626,
          0.20072227,  0.90219599,  0.85256755,  1.04740651,  0.11004539,
          0.84607324,  0.77397948,  0.1568695 ,  0.60236224,  1.07856817,
          0.21666908,  0.23435984,  0.5973504 ,  0.51698339,  0.90592472,
          0.21403821,  0.11471692,  0.12298324,  0.03033237,  0.08503648]], requires_grad=True)}
