{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.89096445,  0.47481218,  0.49210596,  0.04462142,
          0.97811435, -0.19456798,  0.14816794,  0.37305609, -0.0235568 ,
         -0.07198209, -0.00335593,  0.3264359 ,  0.26353861,  0.73251261,
          0.00270875,  0.63449047,  0.9382662 ,  1.02594899,  0.45069378,
          0.54472409,  0.83587931,  1.272788  ,  0.33814927,  0.53498839,
          1.04671611,  0.07753154,  0.82651201,  0.44679282,  0.64354504,
          1.20050538,  0.66231882,  1.21982787,  0.8499114 ,  0.58570506,
          0.75204869,  0.04124652,  0.08067929,  0.75037139,  0.26421153,
          0.38245945, -0.05196018,  0.20909502,  0.07765671,  0.65229292,
          0.18856439,  0.6515149 ,  0.49294793,  0.49960033,  0.35078065,
          0.5971166 ,  0.96647589,  0.73527137,  0.22071065,  0.52612488,
          0.11359468,  0.28090402,  0.58094162,  1.04824539,  0.10952715,
          0.3055513 ,  0.81599087,  0.24997283,  0.51674757, -0.14531995,
          1.0327686 , -0.37585645,  0.67809359,  0.51474058,  0.39594564,
          0.47032708,  0.84493549,  0.75436685,  0.68104819,  0.84407665,
          0.4253806 ,  0.23951746,  0.42856632,  0.28539539,  1.00434429,
          0.57255626,  1.18481562,  0.52997748,  0.69164941, -0.18550368,
          0.47957382,  0.13219594,  0.10221863,  0.71338898,  1.26617167,
          0.76373578,  1.09968306,  0.65001875,  0.64368744,  0.18699577,
          0.38644224,  0.95260425,  0.17215265,  0.35754874,  0.67362129,
         -0.01103245, -0.10160306,  0.79973105,  0.16683745,  0.25192676,
          0.63531329,  0.05389793,  0.91894523,  0.35435254,  0.97788116,
         -0.01212849,  0.49115073,  0.19730506,  1.02037375,  0.85992052,
          0.51572255,  0.93043844,  0.78601434,  0.7919186 ,  0.50942613,
          0.23413776,  0.75554433, -0.15251294,  0.38804252,  0.47302381,
          0.35244893,  1.14081497,  0.51542442,  0.86198953, -0.01550202,
          0.97603726,  0.89793349,  0.49730984,  0.3094264 ,  0.44555718,
          0.57103123,  0.67278193,  0.22563357,  0.25649126,  0.24866675,
          0.29340233,  0.16617981,  0.27597714, -0.22245157,  0.93911818,
          0.62341333,  0.99336411,  0.53355129,  0.45675055,  0.51333942,
          0.35527482,  0.2971265 ,  0.72568626,  0.37311633,  0.37207538,
          0.55425183,  0.11940519,  0.7257329 ,  0.05883939,  0.32075221,
          0.09184819,  0.12230759,  0.6551526 ,  0.72540078,  0.08033091,
          0.85133036,  0.7606621 ,  0.99028089,  0.72880526,  0.31404283,
          0.94112017,  0.78036075, -0.02170239,  0.5296563 ,  1.13668074,
         -0.141056  ,  0.37114172, -0.04100313,  0.39288495,  0.11928832,
          0.55438336,  0.68669532,  0.37522092,  0.00689729,  0.48142204,
          0.23810112,  0.41166456,  0.90135834,  0.7972127 ,  0.10051506,
          0.63317933,  0.35588006,  0.26541756,  0.85450292,  0.56142541,
          0.16360476, -0.01414058, -0.00887281,  0.04519469,  0.78481315,
          0.03001792,  0.4919333 ,  0.64554165,  0.86835523,  0.15296189,
          0.29032603,  0.90219599,  1.00262188,  1.02695485,  0.17303216,
          0.84485693,  0.86829657,  0.16381417,  0.66534901,  1.08684239,
          0.23079754,  0.0738827 ,  0.5165079 ,  0.60500275,  0.90592472,
          0.21403821,  0.11471692,  0.07901752,  0.0958876 ,  0.08503648]], requires_grad=True)}
