{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.90015861,  0.75677596,  0.45678103,  0.06601471,
          0.93777048,  0.19107632,  0.31961186,  0.28916883,  0.066442  ,
          0.05213122,  0.0747816 ,  0.40327289,  0.27841788,  0.84964745,
          0.11984359,  0.48905694,  1.07562017,  0.81795299,  0.48994711,
          0.41218748,  0.64167258,  1.13965041,  0.25601247,  0.55576721,
          0.85720386,  0.16316358,  0.81790011,  0.29448077,  0.47905906,
          1.03601941,  0.87762616,  1.07214828,  0.73488978,  0.6475215 ,
          0.57357768,  0.19831563,  0.42270676,  0.96821277,  0.3875442 ,
          0.30837964,  0.02471446,  0.17994166,  0.11716736,  0.6262839 ,
          0.16255537,  0.60495758,  0.54034205,  0.44719029,  0.37970683,
          0.56921421,  0.94598689,  0.45719098,  0.37934574,  0.57917127,
          0.07082895,  0.3088851 ,  0.85303753,  1.01530631,  0.22020925,
          0.4162334 ,  0.94997015,  0.13996675,  0.66004068, -0.16067625,
          1.07378436, -0.15695632,  0.81666571,  0.69009917,  0.26654252,
          0.54593889,  0.83229792,  0.65884212,  0.82604764,  0.70304491,
          0.50351812,  0.34172044,  0.48448738,  0.36207004,  0.90874342,
          0.59663471,  1.06158145,  0.6862014 ,  0.72723449, -0.18451206,
          0.5744132 ,  0.11136593,  0.0926704 ,  0.90398692,  1.07089345,
          0.84936782,  1.01896254,  0.44325619,  0.67166852,  0.22112252,
          0.36859817,  0.64241057,  0.32246702,  0.31930999,  0.75445259,
          0.02304204, -0.01386021,  0.74094618,  0.27378617,  0.26024263,
          0.44003507,  0.1439726 ,  0.75324234,  0.34171497,  0.92623079,
          0.17065757,  0.42867563,  0.16316152,  0.99684626,  0.98887919,
          0.49383956,  1.01841804,  0.72520985,  0.61161485,  0.51299963,
          0.24245363,  0.71381605,  0.04988566,  0.24701078,  0.48283784,
          0.35927332,  0.88817318,  0.42251665,  0.76218455,  0.07773144,
          1.05053259,  0.85418261,  0.27901383,  0.3208978 ,  0.38947325,
          0.55020121,  0.7190012 ,  0.22711622,  0.21274038,  0.44276622,
          0.25308361,  0.22146439,  0.43443518, -0.0982467 ,  0.90137478,
          0.67727948,  0.97377732,  0.51247368,  0.48317762,  0.51333942,
          0.44301767,  0.32124009,  0.80472892,  0.37668984,  0.17914645,
          0.53219951,  0.3484139 ,  0.65067252,  0.03148283,  0.31382544,
          0.12573791,  0.09680867,  0.50776669,  0.68315043,  0.128981  ,
          0.93930997,  0.82867906,  1.05475227,  0.67272133,  0.08301359,
          0.95033595,  0.73569848, -0.00127031,  0.78429154,  0.63648374,
         -0.01926123,  0.37114172, -0.04830268,  0.37570828,  0.17440777,
          0.53479657,  0.61777966,  0.39285624,  0.05554738,  0.41951098,
          0.32963765,  0.38988601,  0.85262751,  0.88998247,  0.01879851,
          0.47749101,  0.35776267,  0.09288658,  0.73962532,  0.56142541,
          0.13810584,  0.04244482, -0.03629779,  0.10031414,  0.74247243,
          0.11591005,  0.29497939,  0.52119946,  0.85231325,  0.03013741,
          0.21100047,  0.90219599,  0.79651013,  1.03340712,  0.09550854,
          0.84673954,  0.75008179,  0.15407364,  0.58782538,  1.04298609,
          0.21335111,  0.25356706,  0.6221435 ,  0.49751389,  0.90592472,
          0.21403821,  0.11471692,  0.13042023,  0.01541324,  0.08503648]], requires_grad=True)}
