{'autoencoder': 'e2', 'params': tensor([[ 9.37278193e-01,  8.80962568e-01,  7.27915744e-01,
          4.89736918e-01,  4.16829955e-02,  9.67736787e-01,
          9.54334627e-02,  2.48416302e-01,  2.70545190e-01,
          1.88242585e-02,  2.36132398e-02,  3.59141517e-02,
          3.28099901e-01,  2.01238391e-01,  7.76161545e-01,
          4.63576887e-02,  4.80504419e-01,  1.01040464e+00,
          8.26933817e-01,  4.29688827e-01,  4.43597159e-01,
          6.88342783e-01,  1.22293269e+00,  2.54831157e-01,
          5.94269384e-01,  9.85867007e-01,  9.75033546e-02,
          8.39118292e-01,  3.93602026e-01,  5.62894983e-01,
          1.11985533e+00,  7.64567214e-01,  1.16581457e+00,
          8.06635685e-01,  6.21526710e-01,  6.29747143e-01,
          1.79458779e-01,  3.01595336e-01,  8.99303432e-01,
          3.79056873e-01,  3.27032140e-01,  1.05862869e-02,
          1.91779002e-01,  5.28201592e-02,  6.35284164e-01,
          1.71555638e-01,  6.11088114e-01,  4.81293214e-01,
          5.11329665e-01,  3.68516232e-01,  5.98944752e-01,
          9.96122243e-01,  5.67512393e-01,  3.06374220e-01,
          5.36064173e-01,  5.86365591e-02,  2.77135296e-01,
          7.38961498e-01,  1.06968570e+00,  1.80871928e-01,
          3.76896076e-01,  9.10637831e-01,  2.04806681e-01,
          6.28496910e-01, -1.67330188e-01,  1.10229504e+00,
         -2.13979276e-01,  7.97138720e-01,  5.86338629e-01,
          3.19080143e-01,  5.55933510e-01,  8.12057685e-01,
          7.10459758e-01,  7.43342179e-01,  7.77973924e-01,
          4.64650677e-01,  3.29478581e-01,  4.51547912e-01,
          3.47941861e-01,  9.61627718e-01,  5.77378366e-01,
          1.14356484e+00,  5.82749206e-01,  7.46203156e-01,
         -1.91668250e-01,  5.14302897e-01,  1.22969293e-01,
          1.22056360e-01,  7.92032396e-01,  1.17291354e+00,
          7.83707599e-01,  1.10083679e+00,  4.82208447e-01,
          6.39918717e-01,  1.91706019e-01,  3.45843242e-01,
          7.76274423e-01,  2.58988216e-01,  2.75044854e-01,
          7.32982288e-01,  2.31337434e-04, -3.82729039e-02,
          7.81206231e-01,  2.09486607e-01,  2.87076560e-01,
          5.42055160e-01,  1.18896458e-01,  8.38809932e-01,
          3.21474729e-01,  9.67514067e-01,  1.18420730e-01,
          3.92118961e-01,  1.55644012e-01,  1.00269826e+00,
          9.31360872e-01,  5.34879513e-01,  1.02421574e+00,
          7.64022252e-01,  6.83197076e-01,  5.38815253e-01,
          2.69287562e-01,  7.12611180e-01, -2.95327911e-03,
          3.21939796e-01,  4.84716735e-01,  3.39660061e-01,
          1.08134278e+00,  3.85925527e-01,  7.85994781e-01,
         -2.27524275e-02,  1.07431741e+00,  8.59392295e-01,
          3.58027912e-01,  3.64283368e-01,  3.86043056e-01,
          5.61804578e-01,  6.87472181e-01,  2.34336733e-01,
          2.17950061e-01,  3.33917344e-01,  2.67862281e-01,
          2.04656730e-01,  3.11139571e-01, -1.57863699e-01,
          9.21739906e-01,  6.00320335e-01,  9.87485162e-01,
          5.14004850e-01,  4.72137455e-01,  5.13339423e-01,
          4.18604973e-01,  3.05977517e-01,  7.81666263e-01,
          4.02505454e-01,  2.51123240e-01,  5.64154438e-01,
          1.81111572e-01,  6.75948949e-01, -9.36892722e-03,
          3.14418311e-01,  9.30098039e-02,  1.13227924e-01,
          6.03047070e-01,  6.69362814e-01,  8.82138834e-02,
          9.45107670e-01,  7.31332400e-01,  1.05758894e+00,
          6.69291143e-01,  1.97507299e-01,  9.35925457e-01,
          7.47259893e-01, -2.79801814e-02,  5.97022062e-01,
          6.60673161e-01, -4.24589077e-02,  3.71141723e-01,
         -4.41947896e-02,  3.21936309e-01,  1.57051098e-01,
          5.48504405e-01,  6.47311031e-01,  3.62072557e-01,
          1.47802616e-02,  4.14208577e-01,  2.63178031e-01,
          4.33870584e-01,  9.00835263e-01,  8.81739895e-01,
          6.04421839e-02,  5.50970266e-01,  3.54403561e-01,
          1.85251528e-01,  7.23856270e-01,  5.61425411e-01,
          1.54525095e-01, -7.23639409e-03, -1.75316660e-02,
          8.29574685e-02,  7.10720271e-01,  7.75771020e-02,
          4.20196299e-01,  5.59895215e-01,  7.97797638e-01,
          1.18999239e-01,  2.13385251e-01,  9.02195986e-01,
          9.04525994e-01,  1.04024750e+00,  1.28795481e-01,
          8.43380430e-01,  8.14226395e-01,  1.57791564e-01,
          6.21112329e-01,  1.08602961e+00,  2.17182279e-01,
          1.80608900e-01,  5.77314554e-01,  5.55052701e-01,
          9.05924719e-01,  2.14038211e-01,  1.14716924e-01,
          1.07161142e-01,  5.70559035e-02,  8.50364781e-02]], requires_grad=True)}
