{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.89863367,  0.37716631,  0.53347957,  0.0547871 ,
          1.02232697, -0.29790598,  0.13229101,  0.42520385, -0.040254  ,
         -0.10353624, -0.02239239,  0.38001146,  0.27652739,  0.75393036,
          0.02412651,  0.73506232,  0.91127306,  1.08008824,  0.45877532,
          0.57097778,  0.86993107,  1.26811907,  0.35245554,  0.51285275,
          1.04770045,  0.10500684,  0.79330229,  0.45641868,  0.66841066,
          1.225371  ,  0.62735732,  1.22363195,  0.84568834,  0.56340034,
          0.78420076,  0.00350919,  0.03700164,  0.70925862,  0.23375886,
          0.39098362, -0.0701121 ,  0.23121284,  0.09116924,  0.67425455,
          0.21052603,  0.67174245,  0.49939403,  0.47560022,  0.36676814,
          0.5918063 ,  0.97685259,  0.78079036,  0.21732829,  0.52123171,
          0.12830406,  0.29107528,  0.5826329 ,  1.04769404,  0.11837098,
          0.31439513,  0.81454614,  0.25781449,  0.49291453, -0.12311535,
          1.00376578, -0.43225104,  0.59479077,  0.55310346,  0.39574007,
          0.43497212,  0.85752415,  0.75721831,  0.67488251,  0.86011881,
          0.40634413,  0.20826273,  0.4181743 ,  0.26724347,  1.01038078,
          0.56904367,  1.16887463,  0.54240841,  0.6827325 , -0.1758297 ,
          0.48235801,  0.13366224,  0.09693376,  0.71056556,  1.27513841,
          0.79121108,  1.0873412 ,  0.71376181,  0.6538587 ,  0.1654296 ,
          0.41632869,  0.96653285,  0.16842968,  0.38039311,  0.66550704,
         -0.01751704, -0.10896439,  0.78272907,  0.16513218,  0.22954002,
          0.64428004,  0.04090785,  0.92687206,  0.3669412 ,  0.94832781,
         -0.02324923,  0.53156438,  0.20529787,  1.01644309,  0.85904618,
          0.51717642,  0.91126026,  0.78742577,  0.79918619,  0.49736229,
          0.21175102,  0.75985479, -0.17955328,  0.40408468,  0.45328663,
          0.36560017,  1.11230644,  0.54549999,  0.90017593, -0.01656271,
          0.96081916,  0.90030043,  0.53534968,  0.26768084,  0.46722052,
          0.57249753,  0.6864975 ,  0.20759642,  0.25885819,  0.2384688 ,
          0.29464042,  0.14349737,  0.27463811, -0.24299838,  0.93876302,
          0.62601909,  0.99424674,  0.53055413,  0.47226761,  0.51333942,
          0.34791348,  0.29664053,  0.70589626,  0.36105249,  0.3899964 ,
          0.54566629,  0.10506402,  0.74065132,  0.06824655,  0.31900833,
          0.09376088,  0.12020766,  0.66010348,  0.73512188,  0.06568094,
          0.83215218,  0.7769738 ,  0.98420199,  0.75046861,  0.34138372,
          0.92874672,  0.78190901, -0.02242276,  0.54584539,  1.3018524 ,
         -0.15631459,  0.37114172, -0.04861315,  0.41190703,  0.09869016,
          0.55526598,  0.68268338,  0.37682828, -0.00775268,  0.4936152 ,
          0.22267809,  0.39514134,  0.89752267,  0.77701873,  0.10741666,
          0.6781865 ,  0.36165457,  0.29157053,  0.86735552,  0.56142541,
          0.16150483, -0.01072317, -0.01093295,  0.02459653,  0.80377289,
          0.01695746,  0.49452746,  0.68667662,  0.8998933 ,  0.15819945,
          0.29480768,  0.90219599,  1.01033741,  1.02998716,  0.1903759 ,
          0.85063144,  0.87265136,  0.17464888,  0.68269275,  1.0754713 ,
          0.24607396,  0.05025538,  0.50110196,  0.61020756,  0.90592472,
          0.21403821,  0.11471692,  0.07651275,  0.09887657,  0.08503648]], requires_grad=True)}
