{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.89122448,  0.44665072,  0.49972025,  0.04777673,
          0.98677352, -0.21970733,  0.1444221 ,  0.38466499, -0.02849715,
         -0.0796718 , -0.00936389,  0.33900969,  0.26734786,  0.73680023,
          0.00699637,  0.65884995,  0.93111104,  1.04014456,  0.45100135,
          0.55078545,  0.84689597,  1.2726666 ,  0.34318685,  0.52999818,
          1.04740092,  0.08270997,  0.81942491,  0.45020194,  0.64824746,
          1.2052078 ,  0.65479339,  1.22171461,  0.85246506,  0.57903814,
          0.76096333,  0.0285487 ,  0.0678825 ,  0.73971905,  0.2539848 ,
          0.38901939, -0.05911744,  0.21423843,  0.08048917,  0.65735898,
          0.19363045,  0.65667153,  0.49430471,  0.49310617,  0.35371523,
          0.59518545,  0.96735581,  0.747773  ,  0.22023557,  0.52722403,
          0.11861173,  0.28474124,  0.5793902 ,  1.04793944,  0.11204258,
          0.30806673,  0.8147627 ,  0.25364579,  0.51042264, -0.13987032,
          1.02552884, -0.39143514,  0.6583226 ,  0.52538315,  0.39826092,
          0.46027801,  0.84951178,  0.75657454,  0.67983758,  0.84924962,
          0.41937264,  0.23051863,  0.42616846,  0.27823813,  1.01022647,
          0.56970389,  1.17828899,  0.53532723,  0.68850764, -0.18305801,
          0.47882725,  0.1327682 ,  0.10244461,  0.71320909,  1.27006694,
          0.76891421,  1.09718625,  0.66591869,  0.64752467,  0.18361029,
          0.39547644,  0.9570129 ,  0.17117146,  0.36255837,  0.67072634,
         -0.01221245, -0.10445516,  0.7954361 ,  0.1666599 ,  0.2462349 ,
          0.63920856,  0.05110713,  0.92267348,  0.35892882,  0.97180311,
         -0.01623255,  0.50300994,  0.20174324,  1.01888901,  0.8589044 ,
          0.51675893,  0.92459049,  0.78588793,  0.79424722,  0.5058364 ,
          0.22844591,  0.75657161, -0.15846578,  0.39321549,  0.46964138,
          0.35663308,  1.13252271,  0.52470319,  0.87277412, -0.01647958,
          0.97218824,  0.89910193,  0.50721715,  0.29889322,  0.45163326,
          0.57160348,  0.67493507,  0.22102624,  0.2576597 ,  0.24393498,
          0.29433127,  0.16109717,  0.27292698, -0.22784112,  0.93932135,
          0.62411522,  0.99333395,  0.53334641,  0.46033828,  0.51333942,
          0.35242272,  0.29696466,  0.72130382,  0.3695266 ,  0.37681821,
          0.55181806,  0.11671608,  0.73018032,  0.06282385,  0.31993928,
          0.09281742,  0.12135643,  0.65701343,  0.7276014 ,  0.07762361,
          0.84548242,  0.76510407,  0.98872033,  0.73488134,  0.31994247,
          0.93957641,  0.78258199, -0.0219459 ,  0.53247496,  1.18352165,
         -0.14877481,  0.37114172, -0.04201175,  0.39777815,  0.1145598 ,
          0.55435319,  0.68754546,  0.37536541,  0.00418999,  0.48426263,
          0.23481616,  0.40839271,  0.90098621,  0.7917002 ,  0.10366973,
          0.64214535,  0.35783197,  0.27234392,  0.86041474,  0.56142541,
          0.1626536 , -0.01263034, -0.00980782,  0.04046617,  0.78985488,
          0.02604501,  0.49255523,  0.65662254,  0.87851215,  0.15443239,
          0.29204049,  0.90219599,  1.00579001,  1.02742805,  0.17703247,
          0.84680884,  0.87028225,  0.16620611,  0.66934932,  1.08491016,
          0.23394796,  0.06796547,  0.51253041,  0.60690606,  0.90592472,
          0.21403821,  0.11471692,  0.07926352,  0.0975757 ,  0.08503648]], requires_grad=True)}
