{'autoencoder': 'e2', 'params': tensor([[ 9.37278192e-01,  9.15494076e-01,  2.98860671e-01,
          5.80741876e-01,  6.45145557e-02,  1.07051431e+00,
         -4.02708816e-01,  1.18229243e-01,  4.86168474e-01,
         -5.48465452e-02, -1.24209210e-01, -3.88264393e-02,
          4.33216386e-01,  2.73165439e-01,  7.81369137e-01,
          5.15652806e-02,  8.21984809e-01,  8.89174608e-01,
          1.10388392e+00,  4.72198960e-01,  5.90027919e-01,
          8.86817169e-01,  1.26905925e+00,  3.66127561e-01,
          4.88753798e-01,  1.05075774e+00,  1.36273208e-01,
          7.59682391e-01,  4.64106886e-01,  6.94246459e-01,
          1.25120680e+00,  5.93826756e-01,  1.21930320e+00,
          8.27833840e-01,  5.35786496e-01,  8.00605558e-01,
         -8.99238374e-04,  1.30295435e-02,  6.74178362e-01,
          2.09115906e-01,  4.01729052e-01, -8.60892695e-02,
          2.50580068e-01,  1.08644110e-01,  6.92796719e-01,
          2.29068194e-01,  6.90635268e-01,  4.98536775e-01,
          4.57517828e-01,  3.84461121e-01,  5.82758174e-01,
          9.81024989e-01,  8.20502772e-01,  2.15367370e-01,
          5.08739545e-01,  1.37184960e-01,  2.94971888e-01,
          6.02664783e-01,  1.05074104e+00,  1.30854555e-01,
          3.26878703e-01,  8.21275053e-01,  2.58282755e-01,
          4.90357757e-01, -1.01733439e-01,  9.91610514e-01,
         -4.79168445e-01,  5.08911972e-01,  5.96818168e-01,
          3.86147689e-01,  4.01850963e-01,  8.62663567e-01,
          7.56504798e-01,  6.77366434e-01,  8.68645439e-01,
          3.89910086e-01,  1.87807190e-01,  4.07760057e-01,
          2.51266304e-01,  1.01857184e+00,  5.64571143e-01,
          1.15081330e+00,  5.62424528e-01,  6.84774524e-01,
         -1.68437866e-01,  4.87983687e-01,  1.33226919e-01,
          8.85948366e-02,  7.05305412e-01,  1.27482003e+00,
          8.22477453e-01,  1.07530175e+00,  7.69661211e-01,
          6.57755309e-01,  1.40687909e-01,  4.34325133e-01,
          9.69695143e-01,  1.71589522e-01,  3.99618338e-01,
          6.62215550e-01, -2.81370179e-02, -1.10575676e-01,
          7.67929756e-01,  1.63499829e-01,  2.13161934e-01,
          6.43961651e-01,  2.98289947e-02,  9.25728758e-01,
          3.72080611e-01,  9.14547844e-01, -3.99139278e-02,
          5.59079986e-01,  1.94983293e-01,  1.01351377e+00,
          8.66665167e-01,  5.13308254e-01,  9.05758959e-01,
          7.88697402e-01,  7.99828186e-01,  4.84389396e-01,
          1.95372937e-01,  7.62374582e-01, -1.99397257e-01,
          4.12611311e-01,  4.37645719e-01,  3.74647827e-01,
          1.09009733e+00,  5.58219499e-01,  9.28142229e-01,
         -2.05762278e-02,  9.63094809e-01,  9.01908604e-01,
          5.68126493e-01,  2.36283863e-01,  4.85634447e-01,
          5.72062203e-01,  7.02272421e-01,  1.85310745e-01,
          2.60466370e-01,  2.30419606e-01,  2.96764540e-01,
          1.20063934e-01,  2.86182402e-01, -2.64857788e-01,
          9.38665210e-01,  6.16243491e-01,  9.97204663e-01,
          5.27052626e-01,  4.89659672e-01,  5.13339422e-01,
          3.46302201e-01,  2.93367608e-01,  6.88457717e-01,
          3.48079597e-01,  4.01672444e-01,  5.34595496e-01,
          9.13088257e-02,  7.44541811e-01,  6.71163976e-02,
          3.19069447e-01,  9.07226279e-02,  1.20351830e-01,
          6.65627372e-01,  7.41778923e-01,  4.79554470e-02,
          8.26650888e-01,  7.89129923e-01,  9.79963831e-01,
          7.68882534e-01,  3.71573615e-01,  9.15662028e-01,
          7.69137920e-01, -2.35493913e-02,  5.63029489e-01,
          1.41067453e+00, -1.54662753e-01,  3.71141723e-01,
         -6.37792753e-02,  4.28229838e-01,  7.64355599e-02,
          5.58223906e-01,  6.73635632e-01,  3.76883428e-01,
         -2.54781747e-02,  5.01833977e-01,  2.03523931e-01,
          3.76180655e-01,  8.91413633e-01,  7.61594059e-01,
          1.10194630e-01,  7.41749105e-01,  3.67760243e-01,
          3.14459195e-01,  8.65302890e-01,  5.61425411e-01,
          1.61649001e-01, -1.40910117e-02, -1.07942430e-02,
          2.34193019e-03,  8.18991537e-01,  1.11714060e-02,
          4.95409046e-01,  7.27357238e-01,  9.17480425e-01,
          1.61003636e-01,  2.97525715e-01,  9.02195986e-01,
          1.00394412e+00,  1.04251631e+00,  2.05934913e-01,
          8.56737112e-01,  8.73815457e-01,  1.89999325e-01,
          6.98251761e-01,  1.06259523e+00,  2.65630404e-01,
          3.45666003e-02,  4.82110550e-01,  6.15206537e-01,
          9.05924718e-01,  2.14038211e-01,  1.14716923e-01,
          7.18536011e-02,  9.91778118e-02,  8.50364780e-02]], requires_grad=True)}
