{'autoencoder': 'e2', 'params': tensor([[ 9.37278193e-01,  8.75381498e-01,  7.64245926e-01,
          4.29131798e-01,  1.14043964e-01,  9.14192618e-01,
          2.39877338e-01,  3.60040701e-01,  2.56490490e-01,
          8.07768962e-02,  8.30388664e-02,  9.58140092e-02,
          4.32831736e-01,  2.70445512e-01,  8.63135052e-01,
          1.33331196e-01,  5.08228445e-01,  1.07451457e+00,
          8.40056547e-01,  5.36087158e-01,  4.00397927e-01,
          6.03499022e-01,  1.10211476e+00,  2.99407126e-01,
          4.96775000e-01,  7.92255356e-01,  1.86297315e-01,
          7.75323726e-01,  2.22482428e-01,  4.16324053e-01,
          9.73284396e-01,  9.17718665e-01,  9.96457308e-01,
          6.62839688e-01,  6.75518843e-01,  5.50059017e-01,
          2.05338233e-01,  4.73865896e-01,  9.61610093e-01,
          3.89846626e-01,  3.50560246e-01,  4.07146428e-02,
          1.62765385e-01,  1.70005156e-01,  6.09017353e-01,
          1.45288827e-01,  6.37281463e-01,  5.50296554e-01,
          4.06375702e-01,  3.98466855e-01,  5.58422652e-01,
          8.92139633e-01,  3.93902171e-01,  3.79757340e-01,
          5.87998441e-01,  9.75357593e-02,  3.15819418e-01,
          8.75863502e-01,  1.00036771e+00,  2.33596730e-01,
          4.29620877e-01,  9.51780786e-01,  1.34171440e-01,
          6.83761600e-01, -1.30181349e-01,  1.04965465e+00,
         -1.28373344e-01,  8.21728254e-01,  6.80118147e-01,
          2.41444299e-01,  5.22017237e-01,  8.40974303e-01,
          6.51156627e-01,  8.35192387e-01,  6.86090857e-01,
          5.24550535e-01,  3.13526201e-01,  5.22608108e-01,
          3.78070216e-01,  9.07924524e-01,  6.30075459e-01,
          1.04687450e+00,  7.49823257e-01,  7.07523902e-01,
         -1.59242071e-01,  6.13591847e-01,  1.16516953e-01,
          5.85581637e-02,  9.39049526e-01,  1.00992123e+00,
          8.72501560e-01,  9.46025105e-01,  4.72539021e-01,
          6.78602839e-01,  2.35265737e-01,  3.84238814e-01,
          5.70512418e-01,  3.35963621e-01,  3.80169226e-01,
          7.72030894e-01,  4.70502205e-02,  6.88321228e-03,
          7.72836791e-01,  3.29720734e-01,  2.89636610e-01,
          3.79062850e-01,  1.44755573e-01,  6.97895043e-01,
          3.50391348e-01,  9.04169015e-01,  1.56980155e-01,
          4.56445556e-01,  1.38144397e-01,  9.61377389e-01,
          9.70951018e-01,  4.54536924e-01,  9.91782159e-01,
          7.06538187e-01,  6.18248382e-01,  4.78554013e-01,
          2.71847612e-01,  7.47601673e-01,  5.16918223e-02,
          2.30056729e-01,  4.82958923e-01,  3.54386409e-01,
          7.90553416e-01,  4.84776407e-01,  7.63430830e-01,
          1.59369189e-01,  1.00374665e+00,  8.47678313e-01,
          2.59526548e-01,  2.53259806e-01,  3.91202218e-01,
          5.55352237e-01,  7.47904263e-01,  2.15550092e-01,
          2.06236079e-01,  5.01491598e-01,  2.35705557e-01,
          2.10398105e-01,  5.20345316e-01, -5.51675071e-02,
          8.79231628e-01,  7.63299075e-01,  9.50697151e-01,
          5.12623658e-01,  4.99893100e-01,  5.13339422e-01,
          4.63761089e-01,  3.35247535e-01,  8.26249446e-01,
          3.42244214e-01,  1.80026041e-01,  4.94073974e-01,
          4.54136651e-01,  6.54675469e-01,  1.01995627e-01,
          3.23153206e-01,  1.44623235e-01,  9.69841293e-02,
          4.46819061e-01,  7.08202219e-01,  1.43868626e-01,
          9.12674087e-01,  8.62526594e-01,  1.02339209e+00,
          6.74450305e-01,  3.08316581e-02,  9.50058607e-01,
          7.59125690e-01,  3.27382924e-02,  8.76649641e-01,
          6.34295816e-01,  6.13693071e-03,  3.71141723e-01,
         -2.08957086e-02,  4.36668680e-01,  1.99615454e-01,
          5.11716394e-01,  5.97378344e-01,  4.07849446e-01,
          7.04350044e-02,  4.40024561e-01,  3.61929620e-01,
          3.93080500e-01,  7.99610436e-01,  8.37026628e-01,
          1.79680055e-02,  4.54775183e-01,  3.57548908e-01,
          5.68514280e-02,  7.87049969e-01,  5.61425411e-01,
          1.38281301e-01,  6.66193079e-02, -3.89967119e-02,
          1.25521825e-01,  7.93041866e-01,  1.21472913e-01,
          2.20602587e-01,  4.83914523e-01,  8.62161103e-01,
         -1.64017156e-04,  2.51170550e-01,  9.02195986e-01,
          7.48648064e-01,  9.95179599e-01,  8.69284843e-02,
          8.46525778e-01,  7.46218529e-01,  1.48233745e-01,
          5.79245332e-01,  9.76687719e-01,  2.04855799e-01,
          2.55733160e-01,  6.64760003e-01,  5.08887533e-01,
          9.05924719e-01,  2.14038211e-01,  1.14716924e-01,
          1.34456559e-01,  1.41840579e-02,  8.50364781e-02]], requires_grad=True)}
