{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.80780952,  0.79700876,  0.41588942,  0.19622413,
          0.9032332 ,  0.31067987,  0.42120912,  0.17369703,  0.12787194,
          0.13704   ,  0.15450887,  0.4532319 ,  0.20668486,  0.85151218,
          0.12170832,  0.55195171,  1.03355904,  0.77436879,  0.59593581,
          0.34178365,  0.53585691,  1.04962858,  0.3731866 ,  0.39930509,
          0.77838533,  0.17347394,  0.72751143,  0.13629028,  0.3572031 ,
          0.91416344,  0.92544942,  0.9061168 ,  0.63614332,  0.73552408,
          0.57017487,  0.18195606,  0.53392167,  0.91710477,  0.43947151,
          0.43329599,  0.09918343,  0.13478383,  0.22579887,  0.5809467 ,
          0.11721818,  0.66690626,  0.54716272,  0.3495001 ,  0.44784142,
          0.55286028,  0.84311746,  0.30564854,  0.37365639,  0.61383757,
          0.15520035,  0.33443474,  0.88233368,  0.99333516,  0.24973832,
          0.44576246,  0.94147467,  0.14839571,  0.66875827, -0.07559055,
          0.99542065, -0.07154687,  0.82278212,  0.62455428,  0.19704032,
          0.4665983 ,  0.84359318,  0.65502691,  0.81119731,  0.72707662,
          0.5832454 ,  0.27199737,  0.59204302,  0.43653901,  0.89707362,
          0.70265669,  1.03786497,  0.83619094,  0.67598344, -0.08630375,
          0.66825853,  0.1470157 ,  0.02589018,  0.93313891,  0.94676715,
          0.85967819,  0.86420611,  0.52740549,  0.69721816,  0.26352293,
          0.42572105,  0.497821  ,  0.38110231,  0.47151065,  0.79943609,
          0.09956909,  0.04446758,  0.82056874,  0.38388712,  0.35557518,
          0.31590877,  0.13884985,  0.6325661 ,  0.35301022,  0.8664803 ,
          0.09280077,  0.4873363 ,  0.13556509,  0.90172464,  0.90132929,
          0.41354534,  0.92380551,  0.68137073,  0.66222254,  0.42479912,
          0.33778618,  0.77337466,  0.07138851,  0.27104249,  0.47381715,
          0.37775974,  0.73965376,  0.56316673,  0.79384204,  0.19431849,
          0.95005876,  0.81951243,  0.22271035,  0.19668008,  0.37450664,
          0.58585099,  0.80152742,  0.19757004,  0.1780702 ,  0.55689995,
          0.20131668,  0.17167501,  0.62681489,  0.00584608,  0.83646995,
          0.85463995,  0.90416736,  0.50594232,  0.55179177,  0.51333942,
          0.50134545,  0.3507833 ,  0.87311138,  0.28848932,  0.19771664,
          0.43657546,  0.56480716,  0.68657646,  0.20041895,  0.32446438,
          0.15301391,  0.09876522,  0.37545861,  0.71553056,  0.13339642,
          0.84469744,  0.8919494 ,  0.96781568,  0.65775473, -0.00946243,
          0.93342911,  0.82175112,  0.08510736,  0.91150983,  0.65824892,
          0.06328295,  0.37114172,  0.043774  ,  0.50653081,  0.24043899,
          0.4651866 ,  0.5583865 ,  0.3801132 ,  0.0599628 ,  0.44441681,
          0.36765975,  0.4299833 ,  0.7177486 ,  0.75234877,  0.05775045,
          0.42717979,  0.36591207,  0.06166328,  0.8448082 ,  0.56142541,
          0.1400624 ,  0.07440824, -0.03657512,  0.16634536,  0.86787699,
          0.1097304 ,  0.20584519,  0.4212098 ,  0.83869447,  0.03131715,
          0.32735313,  0.90219599,  0.75804701,  0.96122303,  0.08435207,
          0.85488894,  0.78025696,  0.13600362,  0.57666891,  0.93776664,
          0.19286534,  0.23783757,  0.73566091,  0.5632585 ,  0.90592472,
          0.21403821,  0.11471692,  0.14251095,  0.04521301,  0.08503648]], requires_grad=True)}
