{'autoencoder': 'e2', 'params': tensor([[ 9.37278193e-01,  8.72546572e-01,  6.51743645e-01,
          4.75781064e-01,  3.92926733e-02,  9.55146824e-01,
          8.02720635e-03,  1.96383738e-01,  2.94038283e-01,
          8.48811352e-04,  5.10087323e-03,  2.14494086e-02,
          2.88939680e-01,  1.96561122e-01,  7.33647904e-01,
          3.84404755e-03,  5.04465874e-01,  9.73452165e-01,
          8.87702122e-01,  4.29129221e-01,  4.79036745e-01,
          7.25424158e-01,  1.26876148e+00,  2.88273369e-01,
          5.80454879e-01,  1.03746307e+00,  6.80546698e-02,
          8.39438188e-01,  4.17214377e-01,  5.92378350e-01,
          1.14933869e+00,  7.22186176e-01,  1.18892928e+00,
          8.13744609e-01,  6.11232351e-01,  6.65196488e-01,
          1.57534624e-01,  2.14539630e-01,  8.38517404e-01,
          3.45631163e-01,  3.54506399e-01, -7.47878279e-03,
          1.85607131e-01,  5.77963480e-02,  6.27548854e-01,
          1.63820328e-01,  6.31933195e-01,  4.60030108e-01,
          5.26807258e-01,  3.51251751e-01,  6.05109840e-01,
          9.75949013e-01,  6.33021542e-01,  2.56732979e-01,
          5.21882431e-01,  7.59125966e-02,  2.66304555e-01,
          6.56341023e-01,  1.07555336e+00,  1.41888681e-01,
          3.37912829e-01,  8.67850769e-01,  2.32195264e-01,
          5.98904573e-01, -1.65007666e-01,  1.09636689e+00,
         -2.61033736e-01,  7.63905636e-01,  5.20623916e-01,
          3.56919031e-01,  5.36255395e-01,  8.14194925e-01,
          7.37001865e-01,  7.07386409e-01,  8.07006402e-01,
          4.50185934e-01,  3.10664334e-01,  4.43133606e-01,
          3.29876791e-01,  9.86691162e-01,  5.76340583e-01,
          1.18052147e+00,  5.39863324e-01,  7.33101712e-01,
         -1.93870786e-01,  4.91065035e-01,  1.27858807e-01,
          1.17487798e-01,  7.41089674e-01,  1.21864434e+00,
          7.54258915e-01,  1.11852878e+00,  5.46209101e-01,
          6.29087976e-01,  1.94083470e-01,  3.44155800e-01,
          8.64123459e-01,  2.06136605e-01,  2.99128197e-01,
          7.11994999e-01, -5.32165817e-03, -6.14055662e-02,
          8.10310377e-01,  1.87292496e-01,  2.94024368e-01,
          5.87785958e-01,  9.37472032e-02,  8.76367431e-01,
          3.23611970e-01,  9.88721142e-01,  5.56499349e-02,
          4.19925489e-01,  1.50802509e-01,  1.01183732e+00,
          8.85513154e-01,  5.23842729e-01,  9.91499678e-01,
          7.75503943e-01,  7.39556028e-01,  5.27339655e-01,
          2.76235370e-01,  7.36093202e-01, -6.29893360e-02,
          3.50972274e-01,  4.89460280e-01,  3.33024872e-01,
          1.14575573e+00,  4.36926854e-01,  7.91093898e-01,
         -2.74497098e-02,  1.04393219e+00,  8.72928861e-01,
          4.15777444e-01,  3.60364510e-01,  4.06410942e-01,
          5.66694092e-01,  6.72450124e-01,  2.37172740e-01,
          2.31486627e-01,  2.92875454e-01,  2.76986030e-01,
          1.93682773e-01,  2.92016266e-01, -1.81437087e-01,
          9.28176028e-01,  6.02421899e-01,  9.88213751e-01,
          5.25392934e-01,  4.59378175e-01,  5.13339422e-01,
          3.95472310e-01,  2.97704534e-01,  7.67196638e-01,
          3.91029857e-01,  3.07672010e-01,  5.60469832e-01,
          1.45468718e-01,  6.88031961e-01,  2.82561615e-02,
          3.17727219e-01,  8.64538319e-02,  1.19250460e-01,
          6.31410363e-01,  6.91314400e-01,  9.19386058e-02,
          9.12391607e-01,  7.20287318e-01,  1.02559973e+00,
          6.89659028e-01,  2.48626612e-01,  9.43081079e-01,
          7.63051445e-01, -2.32699515e-02,  5.46789721e-01,
          7.57184856e-01, -7.35635076e-02,  3.71141723e-01,
         -3.65587094e-02,  3.43076349e-01,  1.50720262e-01,
          5.49232994e-01,  6.63290718e-01,  3.63381341e-01,
          1.85049840e-02,  4.40209689e-01,  2.57041754e-01,
          4.39915093e-01,  8.99848677e-01,  8.41474347e-01,
          8.25043382e-02,  5.80600787e-01,  3.54333420e-01,
          2.12841758e-01,  7.75759149e-01,  5.61425411e-01,
          1.60547632e-01, -1.96812868e-02, -1.18715315e-02,
          7.66266319e-02,  7.34700330e-01,  5.97770924e-02,
          4.57807451e-01,  5.85898232e-01,  8.07369025e-01,
          1.44807203e-01,  2.46686053e-01,  9.02195986e-01,
          9.43600206e-01,  1.03144480e+00,  1.43835883e-01,
          8.43310289e-01,  8.44141203e-01,  1.58137242e-01,
          6.36152731e-01,  1.08644139e+00,  2.18419506e-01,
          1.32554857e-01,  5.57353685e-01,  5.83438299e-01,
          9.05924718e-01,  2.14038211e-01,  1.14716924e-01,
          9.43506777e-02,  7.85858374e-02,  8.50364780e-02]], requires_grad=True)}
