{'autoencoder': 'e2', 'params': tensor([[ 9.37278192e-01,  9.09573066e-01,  3.12896464e-01,
          5.69202906e-01,  6.36007231e-02,  1.05909832e+00,
         -3.76346516e-01,  1.21837402e-01,  4.69941731e-01,
         -5.05822554e-02, -1.18695876e-01, -3.49199307e-02,
          4.20607700e-01,  2.75649790e-01,  7.74286368e-01,
          4.44825115e-02,  8.03233409e-01,  8.93841321e-01,
          1.10035594e+00,  4.68398168e-01,  5.85840509e-01,
          8.84836543e-01,  1.27041741e+00,  3.62674606e-01,
          4.94570928e-01,  1.04984706e+00,  1.27856841e-01,
          7.67885763e-01,  4.60776701e-01,  6.87248061e-01,
          1.24420840e+00,  6.02295195e-01,  1.21968475e+00,
          8.30688584e-01,  5.43823585e-01,  7.98654553e-01,
         -1.37276606e-03,  1.42105960e-02,  6.81905009e-01,
          2.16066537e-01,  3.98600051e-01, -8.04015192e-02,
          2.45377536e-01,  1.04981976e-01,  6.87808065e-01,
          2.24079539e-01,  6.85918976e-01,  4.99352165e-01,
          4.62053213e-01,  3.78939156e-01,  5.85091443e-01,
          9.79323690e-01,  8.11339660e-01,  2.17205520e-01,
          5.12648985e-01,  1.36631507e-01,  2.94589669e-01,
          5.94599757e-01,  1.04853102e+00,  1.25783051e-01,
          3.21807199e-01,  8.17785848e-01,  2.57544253e-01,
          4.89658084e-01, -1.06610792e-01,  9.93352637e-01,
         -4.68717571e-01,  5.28145208e-01,  5.87731701e-01,
          3.88140246e-01,  4.07852276e-01,  8.61576669e-01,
          7.55046414e-01,  6.75849871e-01,  8.65426118e-01,
          3.93816595e-01,  1.91345734e-01,  4.11127968e-01,
          2.56954054e-01,  1.01563852e+00,  5.67901368e-01,
          1.15483512e+00,  5.56422607e-01,  6.82706219e-01,
         -1.69945660e-01,  4.86318315e-01,  1.33529099e-01,
          8.95720204e-02,  7.06151073e-01,  1.27314854e+00,
          8.14061085e-01,  1.07821859e+00,  7.56767361e-01,
          6.57373090e-01,  1.48108156e-01,  4.31165475e-01,
          9.69622216e-01,  1.71250853e-01,  3.94615144e-01,
          6.63021809e-01, -2.61834653e-02, -1.10304936e-01,
          7.72768395e-01,  1.62303268e-01,  2.18390428e-01,
          6.42290159e-01,  3.30166132e-02,  9.24308978e-01,
          3.70993714e-01,  9.21578459e-01, -3.76758798e-02,
          5.52352532e-01,  1.96937592e-01,  1.01190279e+00,
          8.63399359e-01,  5.14003217e-01,  9.05691525e-01,
          7.88516654e-01,  8.00358067e-01,  4.88373662e-01,
          2.00601430e-01,  7.60271925e-01, -1.93587894e-01,
          4.09391990e-01,  4.40064151e-01,  3.71381528e-01,
          1.09300647e+00,  5.58283215e-01,  9.24255539e-01,
         -2.11079343e-02,  9.60571715e-01,  9.00472390e-01,
          5.61670465e-01,  2.41667250e-01,  4.82312135e-01,
          5.72364383e-01,  6.98277461e-01,  1.90812969e-01,
          2.59030156e-01,  2.30549565e-01,  2.95180020e-01,
          1.24346932e-01,  2.80803403e-01, -2.60776565e-01,
          9.38000711e-01,  6.19654198e-01,  9.95608959e-01,
          5.27353920e-01,  4.85491336e-01,  5.13339422e-01,
          3.46572940e-01,  2.93435185e-01,  6.93076598e-01,
          3.52063864e-01,  3.99239042e-01,  5.38172748e-01,
          9.61715190e-02,  7.43549103e-01,  6.65162738e-02,
          3.19271265e-01,  9.15548549e-02,  1.20471686e-01,
          6.65478359e-01,  7.39554941e-01,  5.30160655e-02,
          8.26583453e-01,  7.85970107e-01,  9.80011023e-01,
          7.65560221e-01,  3.64480207e-01,  9.18534057e-01,
          7.74122245e-01, -2.26575360e-02,  5.56703400e-01,
          1.38741625e+00, -1.56103821e-01,  3.71141723e-01,
         -5.89776982e-02,  4.24003126e-01,  8.29735151e-02,
          5.56628201e-01,  6.75812785e-01,  3.76365397e-01,
         -2.04175563e-02,  4.99292627e-01,  2.08226677e-01,
          3.81725313e-01,  8.93073858e-01,  7.65271258e-01,
          1.10974078e-01,  7.26662623e-01,  3.65952738e-01,
          3.09564521e-01,  8.66113059e-01,  5.61425411e-01,
          1.61768858e-01, -1.28581682e-02, -1.06646322e-02,
          8.87988545e-03,  8.15063285e-01,  1.26247575e-02,
          4.92741444e-01,  7.15548681e-01,  9.14898463e-01,
          1.60415926e-01,  2.96194643e-01,  9.02195986e-01,
          1.00486578e+00,  1.03746271e+00,  2.01449105e-01,
          8.54929608e-01,  8.75177826e-01,  1.85283318e-01,
          6.93765953e-01,  1.06490872e+00,  2.59780076e-01,
          3.85244710e-02,  4.87155989e-01,  6.15492339e-01,
          9.05924718e-01,  2.14038211e-01,  1.14716923e-01,
          7.26060815e-02,  1.00638854e-01,  8.50364780e-02]], requires_grad=True)}
