{'autoencoder': 'e2', 'params': tensor([[ 9.37278193e-01,  9.02007650e-01,  3.52458977e-01,
          5.44712768e-01,  5.79105688e-02,  1.03412289e+00,
         -3.24350612e-01,  1.29721985e-01,  4.38902153e-01,
         -4.42261313e-02, -1.09353042e-01, -2.74867913e-02,
          3.93996611e-01,  2.78165023e-01,  7.60570748e-01,
          3.07668914e-02,  7.59892601e-01,  9.05218905e-01,
          1.08687390e+00,  4.62452986e-01,  5.76632143e-01,
          8.75724134e-01,  1.26867022e+00,  3.55505017e-01,
          5.05444540e-01,  1.04800938e+00,  1.11388396e-01,
          7.85493136e-01,  4.57408267e-01,  6.77180849e-01,
          1.23414119e+00,  6.18284910e-01,  1.22382176e+00,
          8.40387691e-01,  5.56355472e-01,  7.88628207e-01,
         -5.45668659e-04,  2.76816288e-02,  7.02017761e-01,
          2.26547781e-01,  3.92530587e-01, -7.47371749e-02,
          2.35835117e-01,  9.65167106e-02,  6.78822800e-01,
          2.15094274e-01,  6.76104770e-01,  5.00945555e-01,
          4.70465008e-01,  3.69932479e-01,  5.88921138e-01,
          9.78342953e-01,  7.90793478e-01,  2.17819168e-01,
          5.17379936e-01,  1.33001856e-01,  2.91204373e-01,
          5.84688516e-01,  1.04610028e+00,  1.19052905e-01,
          3.15077053e-01,  8.13797087e-01,  2.56446274e-01,
          4.89648144e-01, -1.16885967e-01,  9.98055198e-01,
         -4.43844785e-01,  5.69967839e-01,  5.64629462e-01,
          3.93250462e-01,  4.25378666e-01,  8.59420197e-01,
          7.55125981e-01,  6.73759494e-01,  8.60574081e-01,
          4.01249734e-01,  2.01280615e-01,  4.15640190e-01,
          2.62618399e-01,  1.01155376e+00,  5.67644960e-01,
          1.16408900e+00,  5.46290744e-01,  6.82127874e-01,
         -1.74772307e-01,  4.84139017e-01,  1.32789721e-01,
          9.46602776e-02,  7.08718125e-01,  1.27294462e+00,
          7.97592640e-01,  1.08368526e+00,  7.28729977e-01,
          6.53987794e-01,  1.60757554e-01,  4.21027272e-01,
          9.67393414e-01,  1.69941714e-01,  3.86311665e-01,
          6.64994209e-01, -2.15208141e-02, -1.09221539e-01,
          7.81006740e-01,  1.62653404e-01,  2.27167600e-01,
          6.42086238e-01,  4.10072100e-02,  9.24564085e-01,
          3.68837242e-01,  9.38542279e-01, -2.69734795e-02,
          5.39346561e-01,  2.02355200e-01,  1.01424505e+00,
          8.61229367e-01,  5.16042409e-01,  9.08767862e-01,
          7.87100725e-01,  8.00469680e-01,  4.95508156e-01,
          2.09378602e-01,  7.58901351e-01, -1.84145625e-01,
          4.04539953e-01,  4.48235764e-01,  3.66101765e-01,
          1.10361028e+00,  5.49844508e-01,  9.09971176e-01,
         -1.90804330e-02,  9.60096124e-01,  9.00701191e-01,
          5.45669024e-01,  2.56889315e-01,  4.72750847e-01,
          5.71625006e-01,  6.90273392e-01,  2.02057361e-01,
          2.59258957e-01,  2.33487455e-01,  2.95195365e-01,
          1.37107931e-01,  2.77864940e-01, -2.50393708e-01,
          9.39087774e-01,  6.20908725e-01,  9.94751057e-01,
          5.28797964e-01,  4.75448153e-01,  5.13339422e-01,
          3.47656337e-01,  2.94399773e-01,  7.02356980e-01,
          3.59198358e-01,  3.92483139e-01,  5.44590573e-01,
          1.03390121e-01,  7.41176730e-01,  6.75718102e-02,
          3.20051446e-01,  9.21909037e-02,  1.21156034e-01,
          6.62946548e-01,  7.35483620e-01,  6.14159208e-02,
          8.29659790e-01,  7.81266005e-01,  9.82646783e-01,
          7.55998934e-01,  3.50691599e-01,  9.23833609e-01,
          7.78906595e-01, -2.53455180e-02,  5.48475691e-01,
          1.33610524e+00, -1.58587919e-01,  3.71141723e-01,
         -5.31608755e-02,  4.15659420e-01,  9.26967911e-02,
          5.55770299e-01,  6.82311494e-01,  3.75869137e-01,
         -1.20177010e-02,  4.94393084e-01,  2.17223595e-01,
          3.90170850e-01,  8.97075613e-01,  7.74286506e-01,
          1.10045598e-01,  6.92406342e-01,  3.63680789e-01,
          2.98715617e-01,  8.69924157e-01,  5.61425411e-01,
          1.62453205e-01, -1.17509455e-02, -9.97110933e-03,
          1.86031614e-02,  8.07111369e-01,  1.59127134e-02,
          4.92767810e-01,  6.96051720e-01,  9.05824051e-01,
          1.58064344e-01,  2.93733570e-01,  9.02195986e-01,
          1.00928576e+00,  1.03216102e+00,  1.93511103e-01,
          8.52657659e-01,  8.74375986e-01,  1.77893168e-01,
          6.85827951e-01,  1.07284837e+00,  2.49862250e-01,
          4.68013286e-02,  4.96095782e-01,  6.12559522e-01,
          9.05924718e-01,  2.14038211e-01,  1.14716923e-01,
          7.61690773e-02,  1.00456469e-01,  8.50364780e-02]], requires_grad=True)}
