{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.92753983,  0.26106637,  0.60306193,  0.06756957,
          1.09296791, -0.45376959,  0.11256804,  0.51876102, -0.05810504,
         -0.13117184, -0.04222186,  0.45495306,  0.26772578,  0.79393471,
          0.06413086,  0.85433966,  0.88068174,  1.10860246,  0.48157435,
          0.59944107,  0.89330617,  1.27326656,  0.37276932,  0.4747543 ,
          1.05174886,  0.15015512,  0.74162059,  0.46888428,  0.70759525,
          1.26455559,  0.57630907,  1.21455078,  0.81489744,  0.52158375,
          0.8071893 ,  0.00236402,  0.00808655,  0.66363335,  0.20113797,
          0.40760348, -0.09072089,  0.25817429,  0.12154712,  0.69881984,
          0.23509132,  0.70119675,  0.4937528 ,  0.45643956,  0.38930426,
          0.57549631,  0.97563722,  0.83721097,  0.21464234,  0.50221984,
          0.14297591,  0.29455724,  0.61390049,  1.05505428,  0.13532657,
          0.33135072,  0.82759541,  0.25717673,  0.49562212, -0.08888434,
          0.99091835, -0.49693413,  0.46756585,  0.62282884,  0.38103165,
          0.38101636,  0.86536485,  0.755709  ,  0.6804029 ,  0.87082672,
          0.38651467,  0.18078243,  0.40500674,  0.24663469,  1.02266412,
          0.56426063,  1.13929205,  0.57572594,  0.68906941, -0.16481795,
          0.49130033,  0.13335769,  0.08347819,  0.70068778,  1.27301382,
          0.83635937,  1.06859221,  0.79058924,  0.65734066,  0.13205158,
          0.43898844,  0.97049545,  0.1757446 ,  0.40940345,  0.6623595 ,
         -0.03732489, -0.10950073,  0.76113932,  0.1616743 ,  0.20674611,
          0.64215544,  0.02472627,  0.92356959,  0.3747819 ,  0.89508062,
         -0.05492061,  0.56981695,  0.18222518,  1.00926415,  0.87165342,
          0.50845568,  0.90538921,  0.78868504,  0.799837  ,  0.47568822,
          0.18895711,  0.76207501, -0.20635505,  0.41479259,  0.43269951,
          0.37761531,  1.08257463,  0.55779931,  0.93939454, -0.02391955,
          0.96639893,  0.90355552,  0.58290848,  0.22169313,  0.49361796,
          0.57219297,  0.7106208 ,  0.17505245,  0.26211328,  0.22443372,
          0.29894088,  0.10757611,  0.29542353, -0.27806563,  0.93953213,
          0.60817991,  0.99968121,  0.52614329,  0.49894775,  0.51333942,
          0.34737714,  0.28811512,  0.68225113,  0.33937843,  0.40771558,
          0.52730295,  0.08859781,  0.74281439,  0.05859386,  0.32027106,
          0.08733322,  0.1218945 ,  0.67379935,  0.74319612,  0.04108322,
          0.82628114,  0.79464067,  0.9760205 ,  0.77686604,  0.38670103,
          0.90744736,  0.75895431, -0.02703052,  0.5655754 ,  1.44573233,
         -0.14674901,  0.37114172, -0.07321958,  0.43418165,  0.06719213,
          0.56070045,  0.66973861,  0.37660324, -0.0323504 ,  0.50364385,
          0.19181146,  0.36516242,  0.88895461,  0.75776082,  0.11202139,
          0.7792678 ,  0.36857038,  0.32619316,  0.86056965,  0.56142541,
          0.16319167, -0.01928718, -0.00930448, -0.0069015 ,  0.82425003,
          0.01176994,  0.49833371,  0.74709224,  0.92522795,  0.16057798,
          0.3006867 ,  0.90219599,  0.99702561,  1.0492271 ,  0.21111966,
          0.85754725,  0.87693863,  0.19640378,  0.70343651,  1.05657765,
          0.27418797,  0.03061739,  0.47096961,  0.62185747,  0.90592472,
          0.21403821,  0.11471692,  0.06579291,  0.10153572,  0.08503648]], requires_grad=True)}
