{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.87564173,  0.7033715 ,  0.4870667 ,  0.03990547,
          0.9651582 ,  0.06874472,  0.22833786,  0.27571463,  0.00922533,
          0.01891495,  0.02824545,  0.30893429,  0.19208537,  0.75655816,
          0.0267543 ,  0.48561058,  0.99355452,  0.84993023,  0.42620313,
          0.45723174,  0.69868919,  1.2426812 ,  0.26598403,  0.59026596,
          1.00963631,  0.08363457,  0.83659315,  0.40367983,  0.57386476,
          1.1308251 ,  0.74505033,  1.17503472,  0.80833919,  0.61760887,
          0.64152324,  0.17473129,  0.2691111 ,  0.87622848,  0.37000125,
          0.33763326,  0.00554717,  0.18942384,  0.05248861,  0.63213773,
          0.16840921,  0.62156865,  0.4690738 ,  0.52054815,  0.36198689,
          0.60344653,  0.99004323,  0.5921707 ,  0.28748027,  0.52753181,
          0.06301629,  0.27051423,  0.70619152,  1.07509494,  0.16629772,
          0.36232187,  0.89450578,  0.21737222,  0.6186363 , -0.16608946,
          1.10197862, -0.22796086,  0.78595557,  0.5591663 ,  0.33261055,
          0.55156691,  0.81061729,  0.72173915,  0.72669916,  0.78986599,
          0.45698197,  0.32509181,  0.44700011,  0.34290274,  0.97251819,
          0.57700793,  1.16065781,  0.56290528,  0.74364323, -0.19216355,
          0.5053143 ,  0.12525288,  0.12094603,  0.77074977,  1.19083273,
          0.76983882,  1.10999082,  0.50652356,  0.63329765,  0.19031984,
          0.34268444,  0.809897  ,  0.23619261,  0.28081113,  0.72654237,
         -0.00151662, -0.04542925,  0.79682903,  0.19884963,  0.29528968,
          0.55997436,  0.10954324,  0.85333811,  0.32003433,  0.97643427,
          0.09663379,  0.39808023,  0.14873811,  1.00459208,  0.9112957 ,
          0.53276325,  1.01411659,  0.76888741,  0.7044051 ,  0.53430179,
          0.27750068,  0.72131736, -0.02531738,  0.33383186,  0.48671368,
          0.33434056,  1.11105215,  0.40064241,  0.78438276, -0.02848758,
          1.06477498,  0.86313777,  0.38044632,  0.36400796,  0.39149292,
          0.56408816,  0.68217547,  0.23559989,  0.22169553,  0.31576069,
          0.27049484,  0.19973166,  0.29945366, -0.16687854,  0.92396579,
          0.59904559,  0.98735782,  0.51699405,  0.46815058,  0.51333942,
          0.41144863,  0.3031329 ,  0.77722497,  0.39799199,  0.27299625,
          0.56197527,  0.16166591,  0.68002033,  0.00469585,  0.31422708,
          0.0896296 ,  0.11447286,  0.61472822,  0.67665328,  0.08829278,
          0.93500852,  0.72073405,  1.04673657,  0.674741  ,  0.21941057,
          0.93621112,  0.75263643, -0.02638709,  0.57323309,  0.68292846,
         -0.05122521,  0.37114172, -0.04137938,  0.32701891,  0.15371065,
          0.54837706,  0.65323255,  0.36106226,  0.01485916,  0.42299832,
          0.25946027,  0.43891271,  0.90095041,  0.8657584 ,  0.06919   ,
          0.56418578,  0.35403681,  0.1958455 ,  0.74045743,  0.56142541,
          0.15577003, -0.01344857, -0.01643215,  0.07961702,  0.71777958,
          0.06898469,  0.43621224,  0.57025224,  0.79724747,  0.13170738,
          0.22428768,  0.90219599,  0.91961934,  1.03564008,  0.13535464,
          0.84301368,  0.82670911,  0.15815443,  0.62767149,  1.0843048 ,
          0.2177457 ,  0.15912459,  0.57089178,  0.56709224,  0.90592472,
          0.21403821,  0.11471692,  0.10144523,  0.06564468,  0.08503648]], requires_grad=True)}
