{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.87772256,  0.60136693,  0.47088432,  0.03830687,
          0.95200405, -0.05462784,  0.17384588,  0.3182551 , -0.00313064,
         -0.01753971,  0.01790559,  0.28601375,  0.21776064,  0.72472898,
         -0.00507488,  0.53235243,  0.96347502,  0.92466453,  0.43818083,
          0.49967194,  0.75829986,  1.27872139,  0.30580262,  0.56842907,
          1.04563196,  0.06556146,  0.84312021,  0.42737631,  0.60951421,
          1.16647455,  0.70426848,  1.20052164,  0.82496623,  0.60563907,
          0.69100055,  0.12689394,  0.16843882,  0.80829375,  0.3205859 ,
          0.36602398, -0.02052187,  0.18789972,  0.06437651,  0.62982586,
          0.16609734,  0.6381568 ,  0.46428571,  0.52550789,  0.34408522,
          0.60377489,  0.96579746,  0.66654043,  0.23944761,  0.52287405,
          0.08876232,  0.26820788,  0.62237332,  1.0668247 ,  0.12451858,
          0.32054273,  0.84597874,  0.23890417,  0.57581164, -0.16225055,
          1.08260227, -0.29404739,  0.74408112,  0.50187471,  0.37681687,
          0.51715711,  0.8238673 ,  0.74646098,  0.69682199,  0.82010387,
          0.44664211,  0.29071706,  0.4398186 ,  0.3168337 ,  0.99406569,
          0.57620258,  1.1922998 ,  0.52814744,  0.71879551, -0.19375446,
          0.48432344,  0.12917016,  0.11289598,  0.7261685 ,  1.23818581,
          0.7517657 ,  1.11644108,  0.57671052,  0.6309913 ,  0.19746375,
          0.35199259,  0.90122188,  0.18990948,  0.31941958,  0.69828295,
         -0.00855516, -0.07614868,  0.81233712,  0.17849109,  0.28388055,
          0.60732743,  0.0797633 ,  0.89352308,  0.33328434,  0.99354395,
          0.02556932,  0.44185034,  0.16332135,  1.01888166,  0.87293553,
          0.51898561,  0.97092064,  0.77947635,  0.76248287,  0.52103784,
          0.26609156,  0.74454881, -0.09378215,  0.36406975,  0.48943644,
          0.33730111,  1.15811362,  0.46643781,  0.80662618, -0.02203317,
          1.02192089,  0.88321141,  0.44153157,  0.35187391,  0.41833117,
          0.56800545,  0.66812835,  0.23655133,  0.24176918,  0.27658322,
          0.28386632,  0.18758802,  0.28799218, -0.19391625,  0.93285949,
          0.60803615,  0.99056673,  0.53070033,  0.45374543,  0.51333942,
          0.38072919,  0.2951153 ,  0.75531856,  0.38472804,  0.33258734,
          0.55866615,  0.13846688,  0.69868501,  0.04058816,  0.31917596,
          0.08619166,  0.12110943,  0.64238335,  0.70407538,  0.09159193,
          0.89181257,  0.73100844,  1.01126128,  0.70157926,  0.26935241,
          0.94661906,  0.77060714, -0.02182724,  0.53421614,  0.86234171,
         -0.09574912,  0.37114172, -0.03509264,  0.35928989,  0.14444084,
          0.55158598,  0.67244582,  0.36787257,  0.01815831,  0.45537397,
          0.25297854,  0.43370311,  0.90053134,  0.82530069,  0.08997374,
          0.59397229,  0.35406186,  0.22914282,  0.80554671,  0.56142541,
          0.1624066 , -0.02116376, -0.01010139,  0.07034721,  0.75121401,
          0.05095748,  0.47211569,  0.60016397,  0.82289297,  0.15018422,
          0.26547386,  0.90219599,  0.96378547,  1.02838456,  0.15144046,
          0.84303873,  0.85510661,  0.1582547 ,  0.64375731,  1.08805142,
          0.21979759,  0.11301417,  0.54468456,  0.59350077,  0.90592472,
          0.21403821,  0.11471692,  0.0886005 ,  0.08666104,  0.08503648]], requires_grad=True)}
