{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.93983312,  0.2489027 ,  0.61469298,  0.06622428,
          1.1039613 , -0.48131026,  0.10937994,  0.53934806, -0.0603475 ,
         -0.13720542, -0.04253617,  0.46329678,  0.26579234,  0.79886971,
          0.06906586,  0.86723119,  0.8774099 ,  1.11032802,  0.48470867,
          0.60165673,  0.89330152,  1.27141189,  0.3779402 ,  0.46998746,
          1.05602381,  0.15659552,  0.73363515,  0.47087771,  0.71096417,
          1.26792451,  0.56941754,  1.21083469,  0.80587078,  0.51776415,
          0.80948133,  0.00681091,  0.004195  ,  0.65508106,  0.19701445,
          0.40591187, -0.09188473,  0.26097567,  0.12383487,  0.70146589,
          0.23773737,  0.70366258,  0.493184  ,  0.45577593,  0.39547189,
          0.57515205,  0.97800296,  0.84724979,  0.21024769,  0.49943241,
          0.14193926,  0.29535528,  0.62024816,  1.05654513,  0.13904731,
          0.33507146,  0.83020884,  0.25753639,  0.49835371, -0.08463058,
          0.99153747, -0.50901614,  0.45347477,  0.63096508,  0.37866548,
          0.37357657,  0.86587831,  0.75600643,  0.68168298,  0.87270567,
          0.38620035,  0.17794523,  0.4027364 ,  0.24547084,  1.02067639,
          0.56586745,  1.13850703,  0.58145837,  0.69045082, -0.16135075,
          0.49316587,  0.1344514 ,  0.08181851,  0.6999155 ,  1.27406825,
          0.84279977,  1.06825067,  0.80595108,  0.6581387 ,  0.1244709 ,
          0.44139228,  0.97220348,  0.17867952,  0.41143032,  0.66078455,
         -0.03821138, -0.11031124,  0.75789286,  0.16283251,  0.2035204 ,
          0.64320987,  0.01997837,  0.92445757,  0.37529535,  0.88796482,
         -0.06141013,  0.5738875 ,  0.17790452,  1.01004376,  0.87417289,
          0.50635652,  0.90699911,  0.78985985,  0.79830313,  0.46973659,
          0.1857314 ,  0.7636228 , -0.20956359,  0.41667154,  0.43012149,
          0.37969154,  1.081298  ,  0.55728307,  0.94391232, -0.02554455,
          0.96496761,  0.90127365,  0.58964194,  0.2165754 ,  0.49842511,
          0.57328669,  0.71675677,  0.1686069 ,  0.25983141,  0.22404743,
          0.29670801,  0.09818444,  0.29951807, -0.28103177,  0.93664475,
          0.60827665,  0.99825654,  0.52609403,  0.50630517,  0.51333942,
          0.34656663,  0.28922799,  0.67691599,  0.33342679,  0.41084104,
          0.52144423,  0.08319848,  0.74264497,  0.05932647,  0.31918708,
          0.08773492,  0.12102341,  0.67429819,  0.74670003,  0.0371694 ,
          0.82789104,  0.79607503,  0.97495415,  0.7816732 ,  0.39151826,
          0.90724474,  0.75423766, -0.02517875,  0.57249789,  1.45848369,
         -0.14064388,  0.37114172, -0.07715444,  0.43864212,  0.06205242,
          0.55927578,  0.66354507,  0.3751849 , -0.03626422,  0.50736241,
          0.18781328,  0.36152477,  0.88456603,  0.75279101,  0.11101033,
          0.79694884,  0.36850737,  0.32812494,  0.85612095,  0.56142541,
          0.16232058, -0.02020483, -0.01022186, -0.01204121,  0.82849658,
          0.01084357,  0.49749777,  0.75949855,  0.92764789,  0.16025783,
          0.30486667,  0.90219599,  0.9914773 ,  1.05196735,  0.214396  ,
          0.85748424,  0.87683119,  0.20001649,  0.70671285,  1.05118484,
          0.27949353,  0.02784487,  0.4681588 ,  0.62362862,  0.90592472,
          0.21403821,  0.11471692,  0.06243489,  0.1009513 ,  0.08503648]], requires_grad=True)}
