{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.88526534,  0.52713456,  0.47991342,  0.04015478,
          0.96387257, -0.14102069,  0.15647675,  0.3520017 , -0.01429615,
         -0.05218255,  0.00701901,  0.30363413,  0.24746697,  0.72498189,
         -0.00482197,  0.58864864,  0.94862348,  0.98756169,  0.44449438,
          0.52603839,  0.80766988,  1.27634458,  0.33032394,  0.54975766,
          1.04928014,  0.0693062 ,  0.83925223,  0.43957096,  0.62900853,
          1.18596887,  0.6814715 ,  1.21318737,  0.84422515,  0.5952805 ,
          0.72961927,  0.07430636,  0.10914645,  0.76897608,  0.28492845,
          0.37759985, -0.04027354,  0.19833617,  0.07287044,  0.64108614,
          0.17735762,  0.64424019,  0.48279193,  0.51268603,  0.34836355,
          0.6018486 ,  0.96495385,  0.70950203,  0.22222888,  0.52782418,
          0.10224214,  0.2775862 ,  0.59105623,  1.05535487,  0.11318848,
          0.30921263,  0.82493466,  0.24849747,  0.5403481 , -0.15393091,
          1.05491172, -0.34674338,  0.71040467,  0.50259797,  0.39175527,
          0.48892648,  0.83663254,  0.7540961 ,  0.68614766,  0.83603905,
          0.43575554,  0.25982131,  0.43325923,  0.29708203,  1.0014951 ,
          0.57402622,  1.19238543,  0.52745715,  0.69969118, -0.18900801,
          0.47995232,  0.13118687,  0.10661181,  0.71802282,  1.2590684 ,
          0.75551045,  1.10870456,  0.62043348,  0.64036962,  0.19185752,
          0.3728436 ,  0.93845431,  0.1771849 ,  0.34271899,  0.68005146,
         -0.00732719, -0.09512346,  0.80386476,  0.17178617,  0.26206255,
          0.62821002,  0.06115269,  0.91288416,  0.34604958,  0.98847577,
         -0.00264992,  0.47246765,  0.18769122,  1.02350866,  0.86343501,
          0.5167128 ,  0.94570642,  0.78470444,  0.78258466,  0.51251181,
          0.24427355,  0.75285122, -0.13149229,  0.38000492,  0.48288996,
          0.34649149,  1.15229623,  0.5001703 ,  0.83968865, -0.01648695,
          0.99263736,  0.89317153,  0.47525135,  0.32833577,  0.43576345,
          0.57002215,  0.66953416,  0.23034773,  0.2517293 ,  0.25969065,
          0.29020581,  0.17546643,  0.27893383, -0.20979876,  0.9366812 ,
          0.6201872 ,  0.99213438,  0.53348364,  0.45441949,  0.51333942,
          0.36175442,  0.29838032,  0.73525754,  0.37620201,  0.36032159,
          0.55466402,  0.12767071,  0.71746237,  0.05424883,  0.31946929,
          0.09087519,  0.12131345,  0.64952802,  0.71945239,  0.08660802,
          0.86659835,  0.74856135,  0.99771265,  0.71901154,  0.29433547,
          0.94699703,  0.78023826, -0.02117118,  0.52949897,  1.03189953,
         -0.1260087 ,  0.37114172, -0.03541247,  0.38146646,  0.1321684 ,
          0.55315362,  0.68126703,  0.37319886,  0.0131744 ,  0.47369005,
          0.2462208 ,  0.42217715,  0.90015769,  0.80540048,  0.09659724,
          0.61532285,  0.35524029,  0.24997531,  0.83770278,  0.56142541,
          0.16261062, -0.01626176, -0.0099056 ,  0.05807477,  0.77366438,
          0.03766498,  0.48672006,  0.62524821,  0.84889693,  0.15355328,
          0.28496413,  0.90219599,  0.98971659,  1.02661992,  0.16519353,
          0.84421716,  0.86333611,  0.16147063,  0.65751038,  1.08737041,
          0.22625953,  0.08687644,  0.52833859,  0.60065506,  0.90592472,
          0.21403821,  0.11471692,  0.08287206,  0.09217854,  0.08503648]], requires_grad=True)}
