{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.88358686,  0.55222707,  0.47419742,  0.03848757,
          0.95718056, -0.11308669,  0.16053323,  0.34173148, -0.01095864,
         -0.04205564,  0.01052192,  0.29511295,  0.23972869,  0.72340723,
         -0.00639663,  0.56829103,  0.95431848,  0.96736012,  0.44319213,
          0.51838705,  0.79219782,  1.27843858,  0.32228258,  0.55599618,
          1.04886086,  0.06754479,  0.84135714,  0.43532398,  0.62288803,
          1.17984838,  0.68868907,  1.20909031,  0.83896459,  0.59839973,
          0.7161722 ,  0.09112989,  0.12728777,  0.78273651,  0.29552368,
          0.37521181, -0.03481058,  0.19414985,  0.06977947,  0.63660077,
          0.17287225,  0.64174924,  0.47615154,  0.51950907,  0.34607345,
          0.60370574,  0.96436146,  0.6956846 ,  0.22649112,  0.52657648,
          0.09704319,  0.27438088,  0.59863258,  1.05683203,  0.11522695,
          0.31125109,  0.82883333,  0.24515766,  0.5524244 , -0.15846524,
          1.06537555, -0.32997148,  0.72322684,  0.50048194,  0.38825916,
          0.4993126 ,  0.83212882,  0.75130153,  0.68870118,  0.83032074,
          0.43925845,  0.26968571,  0.43497082,  0.30254499,  1.00068703,
          0.57391892,  1.19398961,  0.52528099,  0.70463119, -0.19139839,
          0.48142014,  0.13006333,  0.10987451,  0.72066499,  1.25322321,
          0.75374903,  1.11165759,  0.60637857,  0.6371643 ,  0.19414172,
          0.364983  ,  0.92834697,  0.18076721,  0.33579861,  0.68534469,
         -0.00670483, -0.08968313,  0.80773089,  0.17242695,  0.26968819,
          0.62236483,  0.0677008 ,  0.90765176,  0.34154586,  0.99239121,
          0.00535983,  0.46345092,  0.18004621,  1.02479552,  0.86654733,
          0.51756393,  0.95392499,  0.78301464,  0.77643165,  0.51512468,
          0.25189919,  0.74992225, -0.12042872,  0.37428661,  0.48524467,
          0.34253964,  1.15487787,  0.48937628,  0.82724366, -0.01846537,
          1.00060698,  0.89016181,  0.46372163,  0.3368943 ,  0.429033  ,
          0.56889861,  0.66854887,  0.23289233,  0.24871958,  0.26362995,
          0.2881669 ,  0.17961844,  0.28385572, -0.20415349,  0.93541106,
          0.6155195 ,  0.99113923,  0.53277442,  0.45305645,  0.51333942,
          0.36719475,  0.29801759,  0.74149646,  0.37881488,  0.35154839,
          0.55579558,  0.13047059,  0.71217352,  0.05162093,  0.31879298,
          0.08959794,  0.12064652,  0.64553146,  0.7161206 ,  0.08838004,
          0.87481692,  0.74300858,  1.00225442,  0.71228109,  0.28655071,
          0.94611952,  0.77645368, -0.02120563,  0.53172287,  0.97949126,
         -0.11612319,  0.37114172, -0.03578069,  0.37545909,  0.13477884,
          0.55215847,  0.67939554,  0.37086263,  0.01494642,  0.46940326,
          0.24948775,  0.42613053,  0.89944237,  0.81034281,  0.09411609,
          0.60789236,  0.35531319,  0.2417299 ,  0.83062318,  0.56142541,
          0.16194369, -0.01755876, -0.01056798,  0.06068522,  0.76762992,
          0.04084661,  0.48308568,  0.6175474 ,  0.83946532,  0.15260591,
          0.2792882 ,  0.90219599,  0.98327933,  1.02745059,  0.1619297 ,
          0.84429006,  0.85978002,  0.16108641,  0.65424655,  1.08760546,
          0.22487305,  0.0932492 ,  0.53404898,  0.59784636,  0.90592472,
          0.21403821,  0.11471692,  0.085072  ,  0.08943852,  0.08503648]], requires_grad=True)}
