{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.9035443 ,  0.32994026,  0.55596014,  0.06222541,
          1.04589543, -0.34857903,  0.12448767,  0.45196614, -0.04713273,
         -0.11175266, -0.03171739,  0.40829519,  0.27555518,  0.7680582 ,
          0.03825434,  0.78158678,  0.8993851 ,  1.09288207,  0.46636928,
          0.58283149,  0.88117358,  1.27292787,  0.35740202,  0.49932685,
          1.04668971,  0.12058932,  0.77492869,  0.4606203 ,  0.68172638,
          1.23868672,  0.6091643 ,  1.22183732,  0.83903051,  0.54801133,
          0.79584849, -0.00194866,  0.02254157,  0.69223257,  0.22180016,
          0.40011505, -0.0779606 ,  0.24213187,  0.10166975,  0.68430876,
          0.22058024,  0.68395131,  0.49711511,  0.46652754,  0.3722921 ,
          0.58548062,  0.9752808 ,  0.80203047,  0.22053756,  0.51605951,
          0.135981  ,  0.2934551 ,  0.59138024,  1.04929022,  0.12331847,
          0.31934262,  0.81779002,  0.25747888,  0.48886503, -0.11099605,
          0.99472021, -0.45608925,  0.54844329,  0.57788448,  0.39178888,
          0.41570036,  0.8612423 ,  0.75651191,  0.67727175,  0.86416369,
          0.39701913,  0.19714783,  0.41397488,  0.25939498,  1.0175603 ,
          0.56691157,  1.15630079,  0.55311039,  0.68232862, -0.17256555,
          0.48487598,  0.13308326,  0.09207095,  0.70754531,  1.27274342,
          0.80679357,  1.0793331 ,  0.73953249,  0.65623852,  0.15586039,
          0.42688701,  0.96747561,  0.16939084,  0.39262131,  0.66503524,
         -0.02506596, -0.10881504,  0.77622439,  0.16294177,  0.22215663,
          0.64188504,  0.03735728,  0.92416256,  0.37065934,  0.93037444,
         -0.03271231,  0.54573454,  0.20021898,  1.0118193 ,  0.86184508,
          0.51583021,  0.9073664 ,  0.78705649,  0.8005141 ,  0.49156236,
          0.20436763,  0.75989319, -0.18896777,  0.40812957,  0.44573286,
          0.37028055,  1.0989607 ,  0.55504123,  0.91655613, -0.01954375,
          0.96245183,  0.90261559,  0.55308003,  0.25027426,  0.4769344 ,
          0.57191855,  0.693742  ,  0.19655169,  0.26117336,  0.23102865,
          0.29732967,  0.1323931 ,  0.27545133, -0.25708438,  0.94061025,
          0.62000124,  0.99711082,  0.52774282,  0.48013319,  0.51333942,
          0.34806284,  0.29267757,  0.69896792,  0.35525256,  0.39548901,
          0.54128375,  0.10177109,  0.74227888,  0.06456112,  0.31954982,
          0.09124178,  0.12072499,  0.6655699 ,  0.73675965,  0.05727022,
          0.82825833,  0.78299457,  0.98205777,  0.76018249,  0.35767558,
          0.92139579,  0.77804016, -0.02440034,  0.54883517,  1.36048933,
         -0.15946092,  0.37114172, -0.05482161,  0.41877263,  0.08921853,
          0.55813006,  0.68107011,  0.37800154, -0.0161634 ,  0.49611879,
          0.21197879,  0.38526018,  0.89706607,  0.77100557,  0.11074133,
          0.70927682,  0.36441872,  0.30625243,  0.86799988,  0.56142541,
          0.16202216, -0.013022  , -0.01040819,  0.0151249 ,  0.8101442 ,
          0.0143184 ,  0.49449787,  0.70472745,  0.91115908,  0.16030341,
          0.29490996,  0.90219599,  1.00820389,  1.0352979 ,  0.1968286 ,
          0.85339559,  0.87528418,  0.18100671,  0.68914545,  1.07049579,
          0.25408559,  0.04345266,  0.48979464,  0.61433768,  0.90592472,
          0.21403821,  0.11471692,  0.07395609,  0.10106955,  0.08503648]], requires_grad=True)}
