{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.94783667,  0.23186223,  0.62379302,  0.06588445,
          1.11308648, -0.50286449,  0.10913486,  0.5568551 , -0.06054384,
         -0.14054022, -0.04241628,  0.47214949,  0.26271056,  0.804603  ,
          0.07479914,  0.87827349,  0.87516615,  1.1078074 ,  0.49047842,
          0.60680142,  0.89222569,  1.27281376,  0.38008528,  0.46350974,
          1.05596968,  0.16565817,  0.72403567,  0.47532405,  0.71747838,
          1.27443873,  0.56012053,  1.20869302,  0.79968116,  0.51380655,
          0.81086347,  0.00814   ,  0.0054517 ,  0.64856317,  0.19148231,
          0.40666627, -0.09466194,  0.26364855,  0.12904396,  0.70267335,
          0.23894482,  0.70898655,  0.48851095,  0.4577646 ,  0.3967189 ,
          0.57149513,  0.97651775,  0.8541554 ,  0.21023534,  0.49747001,
          0.1450969 ,  0.29588287,  0.62710048,  1.05908824,  0.14083467,
          0.33685882,  0.83419727,  0.25582899,  0.50143136, -0.07894472,
          0.99192702, -0.51530668,  0.4380533 ,  0.64275035,  0.37927431,
          0.36187007,  0.86891105,  0.75783204,  0.68345386,  0.8746355 ,
          0.38632024,  0.17431811,  0.40234892,  0.24269364,  1.02084132,
          0.56608916,  1.13700623,  0.58679059,  0.69196304, -0.16029667,
          0.4972325 ,  0.13323336,  0.07923755,  0.69756755,  1.27256968,
          0.85186241,  1.06437205,  0.81503329,  0.6586663 ,  0.12090353,
          0.44386656,  0.97435394,  0.18222541,  0.41431528,  0.6627932 ,
         -0.04391202, -0.10780667,  0.75720315,  0.16258567,  0.20269739,
          0.64171131,  0.01757302,  0.92288122,  0.3783281 ,  0.88008919,
         -0.07074906,  0.5789425 ,  0.17031267,  1.00807181,  0.8782266 ,
          0.50516759,  0.90669782,  0.78897509,  0.79833745,  0.4643823 ,
          0.18490839,  0.76373219, -0.21088753,  0.41860137,  0.43097357,
          0.38169229,  1.07950054,  0.55350899,  0.94751537, -0.02858645,
          0.96711361,  0.90289025,  0.59419025,  0.2104888 ,  0.50018874,
          0.57206864,  0.72346036,  0.1618866 ,  0.26144801,  0.21862697,
          0.29871695,  0.09192094,  0.30388761, -0.28735946,  0.93840968,
          0.60240065,  1.00060796,  0.52340742,  0.51209263,  0.51333942,
          0.34907121,  0.28549581,  0.67591333,  0.3280725 ,  0.41351776,
          0.51717033,  0.08178043,  0.74183985,  0.05540358,  0.32001943,
          0.08538203,  0.12210298,  0.67851366,  0.74671708,  0.0324215 ,
          0.82758975,  0.80012972,  0.97446414,  0.78343682,  0.3976487 ,
          0.90155196,  0.74776411, -0.02634646,  0.57629279,  1.47326258,
         -0.13523233,  0.37114172, -0.08284651,  0.44009022,  0.05767779,
          0.5616272 ,  0.66327581,  0.37526948, -0.04101212,  0.50735213,
          0.18039496,  0.35457687,  0.88462813,  0.75280856,  0.11067706,
          0.81308487,  0.3672337 ,  0.33427149,  0.85601256,  0.56142541,
          0.16340015, -0.02392619, -0.00919377, -0.01641584,  0.82969176,
          0.01218646,  0.49841928,  0.77020722,  0.9316821 ,  0.15876503,
          0.30676751,  0.90219599,  0.98623607,  1.05491538,  0.21510919,
          0.85621057,  0.87811082,  0.20188981,  0.70742604,  1.04834414,
          0.2825171 ,  0.02831587,  0.46390116,  0.62627701,  0.90592472,
          0.21403821,  0.11471692,  0.05795174,  0.10170799,  0.08503648]], requires_grad=True)}
