{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.74005699,  0.80604018,  0.37595935,  0.29299866,
          0.85666333,  0.36581788,  0.4843122 ,  0.10717076,  0.15372752,
          0.23557176,  0.22576454,  0.4395791 ,  0.1323389 ,  0.82292634,
          0.09312249,  0.60183333,  0.9776512 ,  0.69775782,  0.64453294,
          0.24902697,  0.44657938,  0.98084317,  0.47604091,  0.33416198,
          0.83113097,  0.11397449,  0.68303016,  0.03823107,  0.31054662,
          0.86750696,  0.90051381,  0.83356993,  0.68527141,  0.82522081,
          0.64150934,  0.11695557,  0.5985825 ,  0.83583677,  0.5194295 ,
          0.4784151 ,  0.20067831,  0.07428929,  0.25975001,  0.52138721,
          0.05765869,  0.66173621,  0.51171918,  0.35127347,  0.4413043 ,
          0.59311447,  0.88575932,  0.19188358,  0.42567907,  0.66230895,
          0.2332385 ,  0.33889787,  0.85211248,  0.9405766 ,  0.22496743,
          0.42099157,  0.88930418,  0.11865368,  0.61745183, -0.00249748,
          0.92659955,  0.00924336,  0.78843588,  0.56361509,  0.11563633,
          0.40312232,  0.85145026,  0.61808249,  0.76020177,  0.77761003,
          0.65450106,  0.24696595,  0.68572255,  0.53803389,  0.84743624,
          0.81281365,  0.98795066,  0.88519821,  0.61084228,  0.02296386,
          0.75413193,  0.12214461,  0.04990832,  0.95847366,  0.92127759,
          0.80017874,  0.87976731,  0.51655852,  0.70168129,  0.31415181,
          0.45597617,  0.52915618,  0.44974617,  0.57618783,  0.79417046,
          0.19169624,  0.06432651,  0.80057317,  0.39354751,  0.39324345,
          0.29041921,  0.16558549,  0.61260633,  0.3608673 ,  0.80936423,
          0.05747207,  0.55751756,  0.2205818 ,  0.84813403,  0.82914763,
          0.36322949,  0.82334801,  0.62909617,  0.68052566,  0.33400653,
          0.37545445,  0.74183827,  0.13353911,  0.3215759 ,  0.43106968,
          0.42307299,  0.69613669,  0.66105756,  0.8556325 ,  0.1413832 ,
          0.89411575,  0.7630479 ,  0.18848069,  0.16517316,  0.34146069,
          0.5609799 ,  0.88439761,  0.14564929,  0.12160567,  0.61264468,
          0.14542147,  0.10673282,  0.70478018,  0.087311  ,  0.77683146,
          0.87513563,  0.84471381,  0.45148059,  0.63989624,  0.51333942,
          0.52120439,  0.32665295,  0.95738569,  0.19769673,  0.18066188,
          0.36548051,  0.64398433,  0.69808306,  0.2090127 ,  0.34146296,
          0.12413871,  0.12360765,  0.38986909,  0.6710046 ,  0.09937065,
          0.74423994,  0.9354953 ,  0.89816251,  0.62470878,  0.01321961,
          0.90149597,  0.88176601,  0.15606217,  0.88664089,  0.74266165,
          0.15085705,  0.37114172,  0.07965947,  0.56139022,  0.305668  ,
          0.40573305,  0.49585101,  0.31511102,  0.02593703,  0.39973209,
          0.33147234,  0.41410132,  0.62178585,  0.76924843,  0.08783126,
          0.36474576,  0.35387584,  0.09413836,  0.82145258,  0.56142541,
          0.16490482,  0.04143075, -0.00893601,  0.23157437,  0.88827366,
          0.13710569,  0.22513876,  0.33129542,  0.85679674,  0.07626108,
          0.41673305,  0.90219599,  0.75194857,  0.93228619,  0.05399386,
          0.84285271,  0.84106997,  0.09960692,  0.54631071,  0.95477141,
          0.15854786,  0.23164126,  0.83630029,  0.64059285,  0.90592472,
          0.21403821,  0.11471692,  0.14224175,  0.1056812 ,  0.08503648]], requires_grad=True)}
