{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.88935286,  0.74590525,  0.48892841,  0.04146198,
          0.96705245,  0.12118503,  0.26950245,  0.27577758,  0.03344333,
          0.02720282,  0.04705198,  0.34957939,  0.22251023,  0.79835345,
          0.06854959,  0.47959112,  1.03108231,  0.80411345,  0.44240979,
          0.42988282,  0.67863942,  1.19867249,  0.24368626,  0.5943381 ,
          0.95360181,  0.11611202,  0.84074968,  0.37681911,  0.54808762,
          1.10504796,  0.79036467,  1.15085863,  0.80349155,  0.62685819,
          0.61776132,  0.18243273,  0.33841048,  0.92603204,  0.3874703 ,
          0.31238478,  0.01594658,  0.19305922,  0.05823404,  0.63761203,
          0.17388351,  0.59763316,  0.49909374,  0.4985871 ,  0.37379049,
          0.59241457,  0.99662504,  0.53887145,  0.32800598,  0.54954389,
          0.05729051,  0.28744736,  0.77607934,  1.05623858,  0.19437273,
          0.39039688,  0.92569944,  0.18514133,  0.63773491, -0.16962554,
          1.09971441, -0.19792422,  0.80594192,  0.6217243 ,  0.30510919,
          0.55894083,  0.81607794,  0.69471633,  0.76656786,  0.76024651,
          0.4757885 ,  0.33678319,  0.45610821,  0.35330216,  0.9436178 ,
          0.57877738,  1.1200677 ,  0.60562793,  0.74436364, -0.19155044,
          0.52842044,  0.1196751 ,  0.11953716,  0.8228205 ,  1.14825907,
          0.80231626,  1.08591445,  0.45861416,  0.65023078,  0.19746938,
          0.35203297,  0.73933945,  0.28540277,  0.27608386,  0.73995256,
          0.00257796, -0.03045127,  0.7614431 ,  0.22146939,  0.27423196,
          0.51740069,  0.1282411 ,  0.81887108,  0.32549499,  0.95755897,
          0.14135203,  0.39390043,  0.16584318,  1.00535594,  0.95407111,
          0.53369196,  1.03058837,  0.75547045,  0.65656693,  0.53935489,
          0.25644296,  0.70382552,  0.01928054,  0.30421238,  0.48231775,
          0.34785386,  1.03863707,  0.37717251,  0.78407336, -0.00878178,
          1.0782683 ,  0.85714857,  0.33049552,  0.36421558,  0.38100701,
          0.55851039,  0.69440902,  0.23371945,  0.21570633,  0.35702367,
          0.265397  ,  0.21133403,  0.33566135, -0.14565762,  0.91900254,
          0.60669468,  0.98695567,  0.51196969,  0.47529706,  0.51333942,
          0.4264266 ,  0.30878442,  0.78751502,  0.40304509,  0.2248461 ,
          0.56245087,  0.21329559,  0.67200516, -0.01594251,  0.31161855,
          0.09907555,  0.10776594,  0.5845829 ,  0.66509938,  0.09171464,
          0.9514803 ,  0.7507359 ,  1.06637137,  0.6642551 ,  0.16978918,
          0.93659571,  0.74035532, -0.02765677,  0.63580321,  0.64821187,
         -0.03523743,  0.37114172, -0.04871229,  0.3237717 ,  0.15778759,
          0.54797491,  0.64129909,  0.36536141,  0.01828102,  0.4081559 ,
          0.27228273,  0.42378734,  0.89674711,  0.89718872,  0.04944402,
          0.53369503,  0.35569582,  0.16894392,  0.71517045,  0.56142541,
          0.14906311,  0.00309627, -0.0229566 ,  0.08369396,  0.70927948,
          0.08573102,  0.39675771,  0.54895232,  0.80557485,  0.10039538,
          0.20443393,  0.90219599,  0.88477764,  1.04509077,  0.12129007,
          0.84467269,  0.79736289,  0.15777594,  0.61360691,  1.08582892,
          0.21724462,  0.20558357,  0.58512408,  0.5391458 ,  0.90592472,
          0.21403821,  0.11471692,  0.11448387,  0.04562533,  0.08503648]], requires_grad=True)}
