{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.88134225,  0.57628566,  0.47177748,  0.03805413,
          0.95383095, -0.08482908,  0.16595371,  0.33004358, -0.0063515 ,
         -0.03018803,  0.01495417,  0.28875538,  0.23003865,  0.72300854,
         -0.00679532,  0.5494921 ,  0.95918751,  0.94480552,  0.44208173,
          0.50968433,  0.77562273,  1.27962373,  0.31342173,  0.56137919,
          1.04731204,  0.06567406,  0.84278583,  0.43163564,  0.61717603,
          1.17413637,  0.69558844,  1.20534901,  0.83256705,  0.60267558,
          0.70438104,  0.10906044,  0.1484723 ,  0.79456916,  0.30876688,
          0.37028662, -0.02691261,  0.19106194,  0.06752576,  0.63317033,
          0.16944181,  0.64089413,  0.46950387,  0.52308393,  0.3440751 ,
          0.60367324,  0.96367657,  0.68164462,  0.23350296,  0.52454957,
          0.09295803,  0.27093291,  0.60974603,  1.06207997,  0.11929808,
          0.31532222,  0.83718531,  0.24218536,  0.56303437, -0.16112815,
          1.07361184, -0.31028208,  0.73469249,  0.5003161 ,  0.38262911,
          0.50881741,  0.82708183,  0.74942952,  0.69290532,  0.82575927,
          0.44369069,  0.28008187,  0.43758427,  0.31044297,  0.99679942,
          0.57572842,  1.19498397,  0.52499737,  0.71131696, -0.19301775,
          0.48342751,  0.12912183,  0.11051879,  0.72278101,  1.24564703,
          0.7518783 ,  1.11376623,  0.59189882,  0.63371633,  0.19626884,
          0.3578742 ,  0.91578843,  0.18428758,  0.32896497,  0.69168461,
         -0.00781203, -0.08307541,  0.81103122,  0.17551919,  0.27718248,
          0.61478865,  0.07309173,  0.90041977,  0.33649887,  0.9942015 ,
          0.013769  ,  0.45273429,  0.17213689,  1.0226586 ,  0.86938245,
          0.51785955,  0.96259714,  0.78177337,  0.77036909,  0.51812362,
          0.25939348,  0.74812548, -0.10816037,  0.36972514,  0.48779207,
          0.34027853,  1.15896411,  0.47766705,  0.81558054, -0.01964143,
          1.01111825,  0.88761431,  0.45226298,  0.34622466,  0.42277946,
          0.56795712,  0.66860657,  0.23470465,  0.24617208,  0.26964197,
          0.28680022,  0.18437527,  0.28605074, -0.1987851 ,  0.93504432,
          0.61159722,  0.99163129,  0.5312855 ,  0.4530728 ,  0.51333942,
          0.37380247,  0.29633808,  0.7484888 ,  0.38181382,  0.34320019,
          0.55731145,  0.13432381,  0.7062395 ,  0.04673731,  0.31913357,
          0.08814028,  0.12108153,  0.64386282,  0.71063063,  0.08999615,
          0.88348907,  0.73661595,  1.00642483,  0.70602755,  0.27896912,
          0.94607485,  0.77418969, -0.02080368,  0.53219927,  0.92110919,
         -0.10709636,  0.37114172, -0.03470953,  0.36793689,  0.14047903,
          0.55265053,  0.67695431,  0.37012864,  0.01656252,  0.46296075,
          0.2513535 ,  0.42958195,  0.90039133,  0.81780308,  0.09168448,
          0.60084826,  0.35451735,  0.23573951,  0.81952225,  0.56142541,
          0.1623787 , -0.01932062, -0.01014592,  0.0663854 ,  0.7599931 ,
          0.04608737,  0.4781957 ,  0.60787579,  0.83052612,  0.1517475 ,
          0.27327928,  0.90219599,  0.97385777,  1.02725883,  0.15705312,
          0.84349422,  0.85724877,  0.15965599,  0.64936997,  1.08722395,
          0.22238292,  0.10203932,  0.53971287,  0.59523309,  0.90592472,
          0.21403821,  0.11471692,  0.08663818,  0.08772241,  0.08503648]], requires_grad=True)}
