{'autoencoder': 'e2', 'params': tensor([[ 9.37278193e-01,  8.74416794e-01,  6.27502809e-01,
          4.72894353e-01,  3.86634135e-02,  9.53027271e-01,
         -2.45537418e-02,  1.84446069e-01,  3.06374039e-01,
         -7.38028434e-04, -4.35847639e-03,  2.00681227e-02,
          2.86093229e-01,  2.05333947e-01,  7.28221102e-01,
         -1.58275414e-03,  5.17015026e-01,  9.67855177e-01,
          9.08246154e-01,  4.34778773e-01,  4.90570849e-01,
          7.42918259e-01,  1.27542113e+00,  2.97578246e-01,
          5.73342777e-01,  1.04252800e+00,  6.49510772e-02,
          8.42385917e-01,  4.22636261e-01,  6.02235735e-01,
          1.15919608e+00,  7.12407921e-01,  1.19544113e+00,
          8.19113330e-01,  6.08278644e-01,  6.78101321e-01,
          1.43857042e-01,  1.92449146e-01,  8.23481706e-01,
          3.32426219e-01,  3.61182699e-01, -1.43362685e-02,
          1.86162536e-01,  6.07056465e-02,  6.28105872e-01,
          1.64377346e-01,  6.34148400e-01,  4.61903638e-01,
          5.27446747e-01,  3.47674359e-01,  6.05103203e-01,
          9.71730336e-01,  6.50772193e-01,  2.45287749e-01,
          5.21930070e-01,  8.22974777e-02,  2.66800947e-01,
          6.37435107e-01,  1.07274732e+00,  1.31937410e-01,
          3.27961557e-01,  8.56975146e-01,  2.36252634e-01,
          5.88360379e-01, -1.64000434e-01,  1.09110216e+00,
         -2.77177957e-01,  7.53790219e-01,  5.08693026e-01,
          3.67847962e-01,  5.27262659e-01,  8.18582816e-01,
          7.42651524e-01,  7.00619496e-01,  8.14523265e-01,
          4.48804648e-01,  3.02633707e-01,  4.41548908e-01,
          3.23019305e-01,  9.91147274e-01,  5.76311262e-01,
          1.18712424e+00,  5.32538879e-01,  7.25763737e-01,
         -1.94621987e-01,  4.86456797e-01,  1.28378597e-01,
          1.14103588e-01,  7.31688413e-01,  1.22977512e+00,
          7.51155322e-01,  1.11758302e+00,  5.62601139e-01,
          6.29584368e-01,  1.95844255e-01,  3.47500183e-01,
          8.85805507e-01,  1.96325539e-01,  3.09938068e-01,
          7.04727776e-01, -7.23899095e-03, -6.92548078e-02,
          8.11898024e-01,  1.83748902e-01,  2.88364361e-01,
          5.98916745e-01,  8.50949433e-02,  8.85957010e-01,
          3.27999860e-01,  9.92409706e-01,  3.92806725e-02,
          4.30040132e-01,  1.57554928e-01,  1.01601510e+00,
          8.77842995e-01,  5.20843864e-01,  9.80702877e-01,
          7.78145927e-01,  7.52956700e-01,  5.23997359e-01,
          2.70575363e-01,  7.42231414e-01, -8.02746833e-02,
          3.58489137e-01,  4.89657888e-01,  3.34829256e-01,
          1.15443145e+00,  4.52718567e-01,  7.98592306e-01,
         -2.41269201e-02,  1.03335995e+00,  8.78511055e-01,
          4.29517665e-01,  3.58332813e-01,  4.12383890e-01,
          5.67213882e-01,  6.68951587e-01,  2.37278630e-01,
          2.37068822e-01,  2.85108989e-01,  2.80784322e-01,
          1.91345897e-01,  2.90836489e-01, -1.87866981e-01,
          9.30675291e-01,  6.05074064e-01,  9.89551904e-01,
          5.29013620e-01,  4.55409379e-01,  5.13339422e-01,
          3.87623069e-01,  2.96263665e-01,  7.60657114e-01,
          3.87687561e-01,  3.22176711e-01,  5.59561389e-01,
          1.41369199e-01,  6.93383005e-01,  3.58609835e-02,
          3.18830151e-01,  8.62895712e-02,  1.20711311e-01,
          6.36313233e-01,  6.98484188e-01,  9.13089479e-02,
          9.01594806e-01,  7.24888506e-01,  1.01749585e+00,
          6.95631977e-01,  2.60633592e-01,  9.45457140e-01,
          7.68079224e-01, -2.21921510e-02,  5.39802517e-01,
          8.06886180e-01, -8.47519369e-02,  3.71141723e-01,
         -3.43859210e-02,  3.51187659e-01,  1.49325986e-01,
          5.50571147e-01,  6.67953236e-01,  3.65786970e-01,
          1.78753262e-02,  4.48623333e-01,  2.54957232e-01,
          4.36568967e-01,  8.99847859e-01,  8.33002968e-01,
          8.54622932e-02,  5.87621050e-01,  3.53616684e-01,
          2.20582986e-01,  7.91824626e-01,  5.61425411e-01,
          1.62008483e-01, -2.08933053e-02, -1.04870216e-02,
          7.52323567e-02,  7.43047402e-01,  5.58458531e-02,
          4.66364978e-01,  5.92875544e-01,  8.14379433e-01,
          1.48817691e-01,  2.57288780e-01,  9.02195986e-01,
          9.53923960e-01,  1.02954396e+00,  1.47624605e-01,
          8.42593554e-01,  8.49536373e-01,  1.57993951e-01,
          6.39941453e-01,  1.08707993e+00,  2.18918220e-01,
          1.22399802e-01,  5.51039638e-01,  5.88410154e-01,
          9.05924718e-01,  2.14038211e-01,  1.14716923e-01,
          9.05778892e-02,  8.23666418e-02,  8.50364781e-02]], requires_grad=True)}
